Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-11-05 14:12:53,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 14:12:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-05 14:13:09,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 14:12:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-05 14:13:07,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 14:13:09,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 14:13:09,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 14:12:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 14:13:09,262 INFO impl.RaftServerProxy: 871ff3a4-b538-43df-b7d7-31f1b4866239: addNew group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] returns group-7BB003A28366:java.util.concurrent.CompletableFuture@3582d004[Not completed]
scm_1       | 2019-11-05 14:13:05,865 INFO net.NetworkTopology: Added a new node: /default-rack/d01883fa-5ba0-4cda-a9f0-6a682beed381
datanode_1  | 2019-11-05 14:13:09,249 INFO impl.RaftServerImpl: 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-7BB003A28366: ConfigurationManager, init=-1: [d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-05 14:13:09,268 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 14:12:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-05 14:13:09,271 INFO impl.RaftServerImpl: 871ff3a4-b538-43df-b7d7-31f1b4866239: new RaftServerImpl for group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 14:13:05,868 INFO node.SCMNodeManager: Registered Data node : d01883fa-5ba0-4cda-a9f0-6a682beed381{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 14:13:09,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-05 14:12:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 14:13:09,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 14:13:09,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 14:13:06,075 INFO net.NetworkTopology: Added a new node: /default-rack/871ff3a4-b538-43df-b7d7-31f1b4866239
datanode_1  | 2019-11-05 14:13:09,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 05, 2019 2:12:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 14:13:09,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 14:13:09,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 14:13:06,076 INFO node.SCMNodeManager: Registered Data node : 871ff3a4-b538-43df-b7d7-31f1b4866239{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 14:13:09,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 does not exist. Creating ...
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-05 14:13:09,268 INFO impl.RaftServerImpl: d01883fa-5ba0-4cda-a9f0-6a682beed381@group-7BB003A28366: ConfigurationManager, init=-1: [d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 14:13:09,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 14:13:06,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61dd4fb1-8fc9-4362-b253-c1a855351154, Nodes: 032bc4f5-acab-48c8-b43d-38dae6dbedab{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:13:09,251 INFO impl.RaftServerProxy: 032bc4f5-acab-48c8-b43d-38dae6dbedab: addNew group-7BB003A28366:[d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858] returns group-7BB003A28366:java.util.concurrent.CompletableFuture@2dddcdfa[Not completed]
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 05, 2019 2:12:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 14:13:09,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 14:13:09,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 14:13:09,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366/in_use.lock acquired by nodename 7@e5cc53b9803e
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 14:13:08,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8795976-6995-410d-817a-7d12f570666a, Nodes: 871ff3a4-b538-43df-b7d7-31f1b4866239{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 14:13:09,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 14:13:09,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:13:09,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 has been successfully formatted.
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-05 14:13:09,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d14781aa-a710-4533-9d70-0f29cc9e69fe, Nodes: d01883fa-5ba0-4cda-a9f0-6a682beed381{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 14:13:09,269 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 does not exist. Creating ...
datanode_2  | 2019-11-05 14:13:09,273 INFO impl.RaftServerImpl: 871ff3a4-b538-43df-b7d7-31f1b4866239@group-7BB003A28366: ConfigurationManager, init=-1: [d01883fa-5ba0-4cda-a9f0-6a682beed381:172.18.0.9:9858, 871ff3a4-b538-43df-b7d7-31f1b4866239:172.18.0.6:9858, 032bc4f5-acab-48c8-b43d-38dae6dbedab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 14:13:09,981 INFO ratis.ContainerStateMachine: group-7BB003A28366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-05 14:13:10,224 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e8f5927-997a-40d3-b660-7bb003a28366, Nodes: 871ff3a4-b538-43df-b7d7-31f1b4866239{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}032bc4f5-acab-48c8-b43d-38dae6dbedab{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d01883fa-5ba0-4cda-a9f0-6a682beed381{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 14:13:09,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366/in_use.lock acquired by nodename 7@7379ae6f3400
nm_1        | Nov 05, 2019 2:12:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 14:13:09,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 14:13:09,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 14:12:57 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-05 14:16:19,105 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-05 14:13:09,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 14:13:09,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 14:13:09,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 14:12:58 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 14:16:19,107 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085721649545221 bcsId: 0
datanode_3  | 2019-11-05 14:13:09,980 INFO ratis.ContainerStateMachine: group-7BB003A28366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 05, 2019 2:12:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 14:13:09,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 does not exist. Creating ...
datanode_1  | 2019-11-05 14:13:09,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 14:12:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-05 14:16:19,191 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085721673793542 bcsId: 0
datanode_3  | 2019-11-05 14:13:09,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 14:13:09,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366/in_use.lock acquired by nodename 7@ad53769d6de4
rm_1        | 2019-11-05 14:12:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 14:13:09,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:16:19,192 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085721688014855 bcsId: 0
nm_1        | Nov 05, 2019 2:13:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 14:13:09,984 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:13:09,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366 has been successfully formatted.
rm_1        | 2019-11-05 14:12:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 14:13:09,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 14:13:09,981 INFO ratis.ContainerStateMachine: group-7BB003A28366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 14:12:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 14:13:09,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 05, 2019 2:13:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 14:16:19,192 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085721895960584 bcsId: 0
datanode_3  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:13:09,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 14:12:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-05 14:13:09,989 INFO segmented.SegmentedRaftLogWorker: new 032bc4f5-acab-48c8-b43d-38dae6dbedab@group-7BB003A28366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 14:16:19,193 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085723722973193 bcsId: 0
datanode_3  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:13:09,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 14:12:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Nov 05, 2019 2:13:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 14:16:19,193 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085723766292490 bcsId: 0
rm_1        | 2019-11-05 14:12:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 14:13:09,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 14:13:09,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:16:19,193 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085720984616962 bcsId: 0
datanode_3  | 2019-11-05 14:13:09,990 INFO segmented.SegmentedRaftLogWorker: new d01883fa-5ba0-4cda-a9f0-6a682beed381@group-7BB003A28366-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e8f5927-997a-40d3-b660-7bb003a28366
rm_1        | 2019-11-05 14:12:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 14:13:09,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
