Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 14:47:10,617 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 14:47:27,886 INFO impl.FollowerState: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5197ms
datanode_3  | 2019-11-05 14:47:27,887 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: shutdown FollowerState
datanode_3  | 2019-11-05 14:47:27,888 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 14:47:27,888 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start LeaderElection
datanode_3  | 2019-11-05 14:47:27,919 INFO impl.LeaderElection: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-LeaderElection2: begin an election at term 1 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:28,320 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:28,324 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start FollowerState
datanode_3  | 2019-11-05 14:47:28,487 INFO impl.LeaderElection: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-LeaderElection2: Election REJECTED; received 2 response(s) [c7a818f4-3881-471b-bfec-f5fa0b20f569<-36b63b3c-2dc3-403c-9ab5-ca24c97f9d59#0:FAIL-t1, c7a818f4-3881-471b-bfec-f5fa0b20f569<-462d3295-19eb-4cce-99c8-26f3bf2d1589#0:FAIL-t1] and 0 exception(s); c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C:t1, leader=null, voted=c7a818f4-3881-471b-bfec-f5fa0b20f569, raftlog=c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:33,477 INFO impl.FollowerState: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5150ms
datanode_2  | 2019-11-05 14:47:33,478 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown FollowerState
datanode_3  | 2019-11-05 14:47:28,489 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 14:47:33,479 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 14:47:33,479 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start LeaderElection
datanode_3  | 2019-11-05 14:47:28,489 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:33,528 INFO impl.LeaderElection: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-LeaderElection3: begin an election at term 2 for -1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:33,653 INFO impl.LeaderElection: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-LeaderElection3: Election PASSED; received 2 response(s) [462d3295-19eb-4cce-99c8-26f3bf2d1589<-36b63b3c-2dc3-403c-9ab5-ca24c97f9d59#0:FAIL-t2, 462d3295-19eb-4cce-99c8-26f3bf2d1589<-c7a818f4-3881-471b-bfec-f5fa0b20f569#0:OK-t2] and 0 exception(s); 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C:t2, leader=null, voted=462d3295-19eb-4cce-99c8-26f3bf2d1589, raftlog=462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 14:47:33,659 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: shutdown LeaderElection
datanode_2  | 2019-11-05 14:47:33,659 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-05 14:47:33,660 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: change Leader from null to 462d3295-19eb-4cce-99c8-26f3bf2d1589 at term 2 for becomeLeader, leader elected after 11020ms
datanode_3  | 2019-11-05 14:47:28,490 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start FollowerState
datanode_2  | 2019-11-05 14:47:33,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 14:47:33,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 14:47:33,557 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:462d3295-19eb-4cce-99c8-26f3bf2d1589
datanode_2  | 2019-11-05 14:47:33,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 14:47:33,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 14:47:33,559 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: shutdown FollowerState
datanode_2  | 2019-11-05 14:47:33,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:47:33,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 14:47:33,560 INFO impl.RoleInfo: c7a818f4-3881-471b-bfec-f5fa0b20f569: start FollowerState
datanode_2  | 2019-11-05 14:47:33,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 14:47:33,567 INFO impl.FollowerState: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 14:47:33,838 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: change Leader from null to 462d3295-19eb-4cce-99c8-26f3bf2d1589 at term 2 for appendEntries, leader elected after 11160ms
datanode_3  | 2019-11-05 14:47:33,968 INFO impl.RaftServerImpl: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C: set configuration 0: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 14:47:33,969 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:47:34,018 INFO segmented.SegmentedRaftLogWorker: c7a818f4-3881-471b-bfec-f5fa0b20f569@group-C3D5755C356C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/current/log_inprogress_0
datanode_2  | 2019-11-05 14:47:33,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 14:47:33,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 14:47:33,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 14:47:33,683 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 14:47:33,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 14:47:33,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:33,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-05 14:47:33,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 14:47:33,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 14:47:33,692 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 14:47:33,692 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 14:47:33,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 14:47:33,697 INFO impl.RoleInfo: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start LeaderState
datanode_2  | 2019-11-05 14:47:33,701 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 14:47:33,739 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C: set configuration 0: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 14:47:33,777 INFO segmented.SegmentedRaftLogWorker: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-C3D5755C356C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/current/log_inprogress_0
datanode_2  | 2019-11-05 14:48:57,201 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:48:57,203 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:49:20,041 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:49:20,041 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:49:44,936 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:49:44,948 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:50:07,634 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-05 14:50:07,635 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
