Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-05 14:06:04,531 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 14:06:09,768 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-05 14:06:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-11-05 14:06:12,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 14:06:15,572 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-11-05 14:06:04 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-11-05 14:06:07,168 INFO server.AbstractConnector: Started ServerConnector@3abe759f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-05 14:06:07,268 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 14:06:09,769 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | 2019-11-05 14:06:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-05 14:06:12,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 14:06:15,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-11-05 14:06:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-05 14:06:07,283 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 14:06:07,168 INFO server.Server: Started @6529ms
scm_1       | 2019-11-05 14:06:10,006 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-11-05 14:06:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-05 14:06:12,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-05 14:06:04 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-11-05 14:06:07,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 14:06:07,173 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 14:06:10,006 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-11-05 14:06:05 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-05 14:06:12,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 14:06:04 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-05 14:06:07,567 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-05 14:06:10,007 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2019-11-05 14:06:05 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-05 14:06:07,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-05 14:06:12,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-11-05 14:06:10,380 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-05 14:06:10,009 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-11-05 14:06:05 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-05 14:06:07,177 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-05 14:06:12,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-05 14:06:05 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-05 14:06:10,472 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 14:06:10,010 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2019-11-05 14:06:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-05 14:06:07,205 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-05 14:06:12,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 14:06:05 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-05 14:06:10,474 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-05 14:06:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-05 14:06:10,011 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 14:06:07,441 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-05 14:06:15,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-05 14:06:12,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-05 14:06:10,474 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4265f196-bf2e-4dda-b829-057da0a4643b at port 9858
rm_1        | 2019-11-05 14:06:05 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-05 14:06:10,011 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-05 14:06:10,270 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-05 14:06:15,575 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-05 14:06:12,736 INFO segmented.SegmentedRaftLogWorker: new 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9818fa6-22d3-406f-89bd-7a6c7a09721a
nm_1        | 2019-11-05 14:06:05 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-05 14:06:10,491 INFO impl.RaftServerProxy: 4265f196-bf2e-4dda-b829-057da0a4643b: start RPC server
rm_1        | 2019-11-05 14:06:05 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-05 14:06:10,014 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 14:06:10,340 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-05 14:06:15,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-05 14:06:12,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-11-05 14:06:10,625 INFO server.GrpcService: 4265f196-bf2e-4dda-b829-057da0a4643b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-05 14:06:05 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-05 14:06:10,014 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 14:06:10,342 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-05 14:06:15,575 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-05 14:06:12,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  Server:722 - Starting Socket Reader #1 for port 35447
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-05 14:06:05 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-05 14:06:10,015 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 14:06:10,342 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1054f936-b798-430c-9379-6ad0475217ed at port 9858
om_1        | 2019-11-05 14:06:15,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-05 14:06:12,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-05 14:06:05 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-05 14:06:10,015 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 14:06:15,576 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-05 14:06:10,363 INFO impl.RaftServerProxy: 1054f936-b798-430c-9379-6ad0475217ed: start RPC server
datanode_1  | 2019-11-05 14:06:12,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-05 14:06:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-05 14:06:10,021 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 14:06:15,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-05 14:06:10,489 INFO server.GrpcService: 1054f936-b798-430c-9379-6ad0475217ed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-05 14:06:12,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 14:06:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-05 14:06:05 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-05 14:06:15,577 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 14:06:12,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-05 14:06:05 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-05 14:06:10,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-05 14:06:05 INFO  Server:801 - IPC Server listener on 35447: starting
om_1        | 2019-11-05 14:06:15,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 14:06:12,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:06:13,121 INFO impl.RaftServerProxy: 4265f196-bf2e-4dda-b829-057da0a4643b: addNew group-5568F889EB06:[4265f196-bf2e-4dda-b829-057da0a4643b:172.18.0.4:9858] returns group-5568F889EB06:java.util.concurrent.CompletableFuture@325f55b7[Not completed]
rm_1        | 2019-11-05 14:06:05 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-05 14:06:10,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-05 14:06:05 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35447
om_1        | 2019-11-05 14:06:15,577 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 14:06:12,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 14:06:05 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-05 14:06:10,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 14:06:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-05 14:06:13,141 INFO impl.RaftServerImpl: 4265f196-bf2e-4dda-b829-057da0a4643b: new RaftServerImpl for group-5568F889EB06:[4265f196-bf2e-4dda-b829-057da0a4643b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 14:06:15,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 14:06:12,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 14:06:05 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-11-05 14:06:10,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30e9ca13{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11572382300545654673.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-05 14:06:05 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-05 14:06:13,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 14:06:15,578 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-05 14:06:12,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-05 14:06:10,172 INFO server.AbstractConnector: Started ServerConnector@673919a7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-05 14:06:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-05 14:06:13,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 14:06:15,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-05 14:06:12,756 INFO segmented.SegmentedRaftLogWorker: 484bc215-bbf4-4051-a0c6-baa0262da6f0@group-7A6C7A09721A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 14:06:12,105 INFO impl.RaftServerProxy: 1054f936-b798-430c-9379-6ad0475217ed: addNew group-F77A63ADBCBB:[1054f936-b798-430c-9379-6ad0475217ed:172.18.0.6:9858] returns group-F77A63ADBCBB:java.util.concurrent.CompletableFuture@66075f8b[Not completed]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-05 14:06:10,173 INFO server.Server: Started @4785ms
nm_1        | 2019-11-05 14:06:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-05 14:06:13,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 14:06:15,578 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-05 14:06:12,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 14:06:12,119 INFO impl.RaftServerImpl: 1054f936-b798-430c-9379-6ad0475217ed: new RaftServerImpl for group-F77A63ADBCBB:[1054f936-b798-430c-9379-6ad0475217ed:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-05 14:06:10,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-05 14:06:05 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-05 14:06:13,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 14:06:15,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
