Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | 2019-11-05 14:45:12,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 14:45:36,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95752A9EDEE9,id=3e70a3fb-1701-41d6-b30c-79c751015bc3
datanode_3_1  | 2019-11-05 14:45:36,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 14:45:39,926 INFO impl.FollowerState: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5009ms
datanode_1_1  | 2019-11-05 14:45:39,929 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown FollowerState
datanode_3_1  | 2019-11-05 14:45:37,570 INFO impl.FollowerState: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1_1  | 2019-11-05 14:45:39,930 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 14:45:39,935 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start LeaderElection
datanode_3_1  | 2019-11-05 14:45:37,572 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown FollowerState
datanode_1_1  | 2019-11-05 14:45:40,096 INFO impl.LeaderElection: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1-LeaderElection1: begin an election at term 1 for -1: [36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 14:45:37,573 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 14:45:40,099 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown LeaderElection
datanode_3_1  | 2019-11-05 14:45:37,577 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start LeaderElection
datanode_1_1  | 2019-11-05 14:45:40,101 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 14:45:37,585 INFO impl.LeaderElection: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1-LeaderElection1: begin an election at term 1 for -1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 14:45:40,101 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1: change Leader from null to 36434d93-e907-4796-8012-3f0a00764eaa at term 1 for becomeLeader, leader elected after 5340ms
datanode_3_1  | 2019-11-05 14:45:37,587 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown LeaderElection
datanode_1_1  | 2019-11-05 14:45:40,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 14:45:37,588 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 14:45:40,108 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 14:45:40,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 14:45:37,588 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1: change Leader from null to 3e70a3fb-1701-41d6-b30c-79c751015bc3 at term 1 for becomeLeader, leader elected after 5338ms
datanode_1_1  | 2019-11-05 14:45:40,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 14:45:40,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 14:45:37,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 14:45:40,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 14:45:37,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 14:45:40,154 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start LeaderState
datanode_3_1  | 2019-11-05 14:45:37,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 14:45:40,180 INFO segmented.SegmentedRaftLogWorker: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 14:45:37,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 14:45:40,244 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1: set configuration 0: [36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 14:45:37,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 14:45:40,401 INFO segmented.SegmentedRaftLogWorker: 36434d93-e907-4796-8012-3f0a00764eaa@group-E33B959EF2D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa2596cf-7833-4115-ae13-e33b959ef2d1/current/log_inprogress_0
datanode_3_1  | 2019-11-05 14:45:37,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 14:45:41,644 INFO impl.FollowerState: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5100ms
datanode_3_1  | 2019-11-05 14:45:37,620 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start LeaderState
datanode_1_1  | 2019-11-05 14:45:41,645 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown FollowerState
datanode_3_1  | 2019-11-05 14:45:37,644 INFO segmented.SegmentedRaftLogWorker: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 14:45:41,646 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 14:45:37,673 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1: set configuration 0: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 14:45:41,646 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start LeaderElection
datanode_3_1  | 2019-11-05 14:45:37,791 INFO segmented.SegmentedRaftLogWorker: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-00CE508F7FA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47e71f02-9e1c-46e8-bb80-00ce508f7fa1/current/log_inprogress_0
datanode_1_1  | 2019-11-05 14:45:41,688 INFO impl.LeaderElection: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-LeaderElection2: begin an election at term 1 for -1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:41,586 INFO impl.FollowerState: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_1_1  | 2019-11-05 14:45:42,244 INFO impl.LeaderElection: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-LeaderElection2: Election REJECTED; received 2 response(s) [36434d93-e907-4796-8012-3f0a00764eaa<-3e70a3fb-1701-41d6-b30c-79c751015bc3#0:FAIL-t1, 36434d93-e907-4796-8012-3f0a00764eaa<-6ea39e37-96d5-48bd-bb0c-9108c29869d5#0:FAIL-t1] and 0 exception(s); 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9:t1, leader=null, voted=36434d93-e907-4796-8012-3f0a00764eaa, raftlog=36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:41,587 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown FollowerState
datanode_1_1  | 2019-11-05 14:45:42,247 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 14:45:41,588 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 14:45:42,247 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown LeaderElection
datanode_3_1  | 2019-11-05 14:45:41,588 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start LeaderElection
datanode_3_1  | 2019-11-05 14:45:41,624 INFO impl.LeaderElection: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-LeaderElection2: begin an election at term 1 for -1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:42,087 INFO impl.LeaderElection: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-LeaderElection2: Election REJECTED; received 2 response(s) [3e70a3fb-1701-41d6-b30c-79c751015bc3<-36434d93-e907-4796-8012-3f0a00764eaa#0:FAIL-t1, 3e70a3fb-1701-41d6-b30c-79c751015bc3<-6ea39e37-96d5-48bd-bb0c-9108c29869d5#0:FAIL-t1] and 0 exception(s); 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9:t1, leader=null, voted=3e70a3fb-1701-41d6-b30c-79c751015bc3, raftlog=3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:42,089 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 14:45:42,247 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start FollowerState
datanode_3_1  | 2019-11-05 14:45:42,091 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown LeaderElection
datanode_1_1  | 2019-11-05 14:45:47,310 INFO impl.FollowerState: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3_1  | 2019-11-05 14:45:42,091 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start FollowerState
datanode_1_1  | 2019-11-05 14:45:47,311 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown FollowerState
datanode_3_1  | 2019-11-05 14:45:47,167 INFO impl.FollowerState: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5070ms
datanode_3_1  | 2019-11-05 14:45:47,168 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown FollowerState
datanode_3_1  | 2019-11-05 14:45:47,169 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-05 14:45:47,169 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start LeaderElection
datanode_1_1  | 2019-11-05 14:45:47,311 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-05 14:45:47,316 INFO impl.LeaderElection: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-LeaderElection3: begin an election at term 2 for -1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 14:45:47,312 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start LeaderElection
datanode_3_1  | 2019-11-05 14:45:47,395 INFO impl.LeaderElection: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-LeaderElection3: Election PASSED; received 2 response(s) [3e70a3fb-1701-41d6-b30c-79c751015bc3<-36434d93-e907-4796-8012-3f0a00764eaa#0:FAIL-t2, 3e70a3fb-1701-41d6-b30c-79c751015bc3<-6ea39e37-96d5-48bd-bb0c-9108c29869d5#0:OK-t2] and 0 exception(s); 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9:t2, leader=null, voted=3e70a3fb-1701-41d6-b30c-79c751015bc3, raftlog=3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 14:45:47,350 INFO impl.LeaderElection: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-LeaderElection3: begin an election at term 2 for -1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:47,407 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: shutdown LeaderElection
datanode_3_1  | 2019-11-05 14:45:47,408 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-05 14:45:47,408 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: change Leader from null to 3e70a3fb-1701-41d6-b30c-79c751015bc3 at term 2 for becomeLeader, leader elected after 10885ms
datanode_3_1  | 2019-11-05 14:45:47,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 14:45:47,410 INFO impl.LeaderElection: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-LeaderElection3: Election REJECTED; received 2 response(s) [36434d93-e907-4796-8012-3f0a00764eaa<-3e70a3fb-1701-41d6-b30c-79c751015bc3#0:FAIL-t2, 36434d93-e907-4796-8012-3f0a00764eaa<-6ea39e37-96d5-48bd-bb0c-9108c29869d5#0:FAIL-t2] and 0 exception(s); 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9:t2, leader=null, voted=36434d93-e907-4796-8012-3f0a00764eaa, raftlog=36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 14:45:47,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 14:45:47,412 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 14:45:47,412 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: shutdown LeaderElection
datanode_1_1  | 2019-11-05 14:45:47,413 INFO impl.RoleInfo: 36434d93-e907-4796-8012-3f0a00764eaa: start FollowerState
datanode_3_1  | 2019-11-05 14:45:47,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 14:45:47,547 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: change Leader from null to 3e70a3fb-1701-41d6-b30c-79c751015bc3 at term 2 for appendEntries, leader elected after 11031ms
datanode_3_1  | 2019-11-05 14:45:47,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 14:45:47,626 INFO impl.RaftServerImpl: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9: set configuration 0: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 14:45:47,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 14:45:47,627 INFO segmented.SegmentedRaftLogWorker: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 14:45:47,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 14:45:47,680 INFO segmented.SegmentedRaftLogWorker: 36434d93-e907-4796-8012-3f0a00764eaa@group-95752A9EDEE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/current/log_inprogress_0
datanode_3_1  | 2019-11-05 14:45:47,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 14:45:47,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 14:45:47,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 14:45:47,430 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 14:45:47,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 14:45:47,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 14:45:47,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 14:45:47,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 14:45:47,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 14:45:47,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 14:45:47,442 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 14:45:47,442 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 14:45:47,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 14:45:47,446 INFO impl.RoleInfo: 3e70a3fb-1701-41d6-b30c-79c751015bc3: start LeaderState
datanode_3_1  | 2019-11-05 14:45:47,447 INFO segmented.SegmentedRaftLogWorker: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 14:45:47,466 INFO impl.RaftServerImpl: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9: set configuration 0: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 14:45:47,502 INFO segmented.SegmentedRaftLogWorker: 3e70a3fb-1701-41d6-b30c-79c751015bc3@group-95752A9EDEE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/current/log_inprogress_0
