Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-05 14:19:36,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 14:20:00,703 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om_1        | 2019-11-05 14:20:00,704 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1        | 2019-11-05 14:20:00,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-11-05 14:20:00,754 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-05 14:20:00,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-05 14:20:00,756 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-05 14:20:01,340 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 14:20:01,369 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2019-11-05 14:20:01,542 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2019-11-05 14:20:01,688 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 14:20:01,837 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 14:20:01,838 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 14:19:56,281 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234: ConfigurationManager, init=-1: [a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:19:56,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:19:56,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:19:56,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f38365c2-3870-43d2-9b80-698a5d05b234 does not exist. Creating ...
datanode_3  | 2019-11-05 14:19:56,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f38365c2-3870-43d2-9b80-698a5d05b234/in_use.lock acquired by nodename 8@3047f2101fab
datanode_3  | 2019-11-05 14:19:56,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f38365c2-3870-43d2-9b80-698a5d05b234 has been successfully formatted.
datanode_3  | 2019-11-05 14:19:56,345 INFO ratis.ContainerStateMachine: group-698A5D05B234: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:19:56,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:19:56,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:19:56,368 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:19:56,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:19:56,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 14:19:49,016 INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2019-11-05 14:19:49,038 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-05 14:19:49,039 INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2019-11-05 14:19:49,047 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-05 14:19:49,048 INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2019-11-05 14:19:49,069 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2019-11-05 14:19:49,500 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 14:19:49,513 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2019-11-05 14:19:49,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 14:19:49,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2019-11-05 14:19:49,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 14:19:49,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 14:19:49,548 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-11-05 14:19:49,617 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 14:19:49,667 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 14:19:49,667 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2019-11-05 14:19:50,061 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2019-11-05 14:19:50,062 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 14:19:50,063 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-05 14:19:50,417 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 182eb67f5762/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:45266 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-05 14:19:54,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:19:54,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 14:19:54,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 14:19:54,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 14:19:54,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:19:54,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 14:19:54,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 14:19:54,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 14:19:54,146 INFO segmented.SegmentedRaftLogWorker: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 14:19:54,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 14:19:54,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:19:54,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 14:19:54,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:19:56,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 14:19:50,086 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-05 14:19:56,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:19:56,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 14:19:56,402 INFO segmented.SegmentedRaftLogWorker: new a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f38365c2-3870-43d2-9b80-698a5d05b234
scm_1       | 2019-11-05 14:19:50,087 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 14:19:54,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-05 14:19:50,089 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 14:19:54,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:19:54,176 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5: start as a follower, conf=-1: [88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 14:19:54,178 INFO impl.RaftServerImpl: 88104818-26ce-4950-9082-d23030a590db@group-B6B6211A0FE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 14:19:54,179 INFO impl.RoleInfo: 88104818-26ce-4950-9082-d23030a590db: start FollowerState
scm_1       | 2019-11-05 14:19:50,092 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-05 14:19:56,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 14:19:56,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:19:56,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 14:19:50,112 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-05 14:20:01,876 INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2019-11-05 14:20:01,876 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 14:19:54,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6B6211A0FE5,id=88104818-26ce-4950-9082-d23030a590db
datanode_3  | 2019-11-05 14:19:56,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 14:19:50,112 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-05 14:20:01,907 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2019-11-05 14:20:02,060 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 14:19:56,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 14:19:50,115 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 14:20:02,065 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2019-11-05 14:20:02,077 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 14:20:02,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-05 14:19:50,115 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:45266 remote=scm/172.18.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-11-05 14:19:56,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:19:56,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 14:19:50,129 INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2019-11-05 14:19:50,131 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 2019-11-05 14:19:56,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:19:56,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 14:19:50,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 14:19:50,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 2019-11-05 14:19:50,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6172366285533431201.dir/webapp/,AVAILABLE}{/scm}
scm_1       | 2019-11-05 14:19:50,494 INFO server.AbstractConnector: Started ServerConnector@1343082b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2019-11-05 14:19:50,494 INFO server.Server: Started @32791ms
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-11-05 14:20:02,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 14:19:56,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:19:56,446 INFO segmented.SegmentedRaftLogWorker: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-698A5D05B234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 14:19:56,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:19:56,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-11-05 14:20:02,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 14:19:56,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 14:19:54,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 14:20:02,131 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-05 14:19:56,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 14:19:56,797 INFO impl.RaftServerProxy: 88104818-26ce-4950-9082-d23030a590db: addNew group-6449D9CA0968:[88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858] returns group-6449D9CA0968:java.util.concurrent.CompletableFuture@3016315d[Not completed]
scm_1       | 2019-11-05 14:19:50,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 14:20:02,133 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 2019-11-05 14:19:50,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 14:19:56,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:19:56,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
