Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 10:04:36,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 10:04:44,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 10:04:45,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/151f0c3f-5337-45b6-ab83-f4023e0b0c3b has been successfully formatted.
datanode_1  | 2019-11-14 10:04:44,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-14 10:04:40,464 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 10:04:43,785 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 10:04:44,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 10:04:44,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db115078-50f9-40bb-8e10-33d3643baa7e does not exist. Creating ...
datanode_2  | 2019-11-14 10:04:45,382 INFO ratis.ContainerStateMachine: group-F4023E0B0C3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-14 10:04:40,468 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 10:04:44,364 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 10:04:44,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a638df3-cfd3-4a19-b91d-e2e94d44c000 does not exist. Creating ...
datanode_1  | 2019-11-14 10:04:44,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db115078-50f9-40bb-8e10-33d3643baa7e/in_use.lock acquired by nodename 7@ef16777b74fd
datanode_2  | 2019-11-14 10:04:45,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-14 10:04:40,469 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 10:04:44,373 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 10:04:44,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a638df3-cfd3-4a19-b91d-e2e94d44c000/in_use.lock acquired by nodename 7@fe008239801f
datanode_1  | 2019-11-14 10:04:44,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db115078-50f9-40bb-8e10-33d3643baa7e has been successfully formatted.
datanode_2  | 2019-11-14 10:04:45,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-14 10:04:40,469 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 10:04:44,411 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_3  | 2019-11-14 10:04:44,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a638df3-cfd3-4a19-b91d-e2e94d44c000 has been successfully formatted.
datanode_1  | 2019-11-14 10:04:44,821 INFO ratis.ContainerStateMachine: group-33D3643BAA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 10:04:45,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-14 10:04:40,470 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 10:04:44,524 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 10:04:44,298 INFO ratis.ContainerStateMachine: group-E2E94D44C000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 10:04:44,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 10:04:45,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-14 10:04:40,472 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 10:04:44,572 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 10:04:44,298 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 10:04:45,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 10:04:44,572 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 10:04:40,472 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 10:04:44,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 10:04:44,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 10:04:45,400 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-14 10:04:44,617 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 10:04:40,474 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 10:04:44,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 10:04:44,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 10:04:45,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-14 10:04:44,618 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 10:04:40,474 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 10:04:44,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 10:04:44,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-14 10:04:44,655 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 10:04:45,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 10:04:40,479 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 10:04:44,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-14 10:04:44,760 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 10:04:40,480 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 10:04:45,414 INFO segmented.SegmentedRaftLogWorker: new 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-F4023E0B0C3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/151f0c3f-5337-45b6-ab83-f4023e0b0c3b
datanode_1  | 2019-11-14 10:04:44,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 10:04:44,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-14 10:04:44,764 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 10:04:40,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 10:04:45,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 10:04:44,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 10:04:44,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-14 10:04:44,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 10:04:40,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 10:04:45,415 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 10:04:44,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 10:04:44,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-14 10:04:44,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 10:04:40,582 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3069048909242652134.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 10:04:45,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 10:04:44,333 INFO segmented.SegmentedRaftLogWorker: new 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-E2E94D44C000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a638df3-cfd3-4a19-b91d-e2e94d44c000
datanode_1  | 2019-11-14 10:04:44,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-14 10:04:44,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 10:04:40,589 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 10:04:45,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 10:04:44,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 10:04:44,852 INFO segmented.SegmentedRaftLogWorker: new a7dca27d-464b-467b-bbad-eb180c5311a7@group-33D3643BAA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db115078-50f9-40bb-8e10-33d3643baa7e
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-14 10:04:44,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 10:04:40,589 INFO server.Server: Started @3512ms
datanode_2  | 2019-11-14 10:04:45,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 10:04:44,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 10:04:44,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-14 10:04:44,794 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 10:04:40,592 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 10:04:45,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 10:04:44,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 10:04:44,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 10:04:44,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 10:04:40,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 10:04:45,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 10:04:44,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 10:04:44,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-14 10:04:44,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 10:04:40,595 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 10:04:45,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 10:04:44,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 10:04:44,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 10:04:44,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 10:04:40,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 10:04:44,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 10:04:45,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 10:04:44,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 10:04:44,917 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11849092399987868494.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 10:04:43,329 INFO net.NetworkTopology: Added a new node: /default-rack/1704402c-5e50-41dd-acc4-b6e8ecc18fd0
datanode_3  | 2019-11-14 10:04:44,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 10:04:45,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 10:04:44,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 10:04:44,924 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 10:04:44,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-14 10:04:43,329 INFO node.SCMNodeManager: Registered Data node : 1704402c-5e50-41dd-acc4-b6e8ecc18fd0{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 10:04:45,431 INFO segmented.SegmentedRaftLogWorker: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-F4023E0B0C3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 10:04:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 10:04:44,925 INFO server.Server: Started @3715ms
datanode_3  | 2019-11-14 10:04:44,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 10:04:45,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 10:04:43,333 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
