Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_2  | 2019-11-14 22:09:12,128 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:09:15,891 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 22:09:20,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 22:09:19,991 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 22:09:19,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:09:20,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 22:09:15,891 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 22:09:19,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:09:20,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:19,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:09:20,270 INFO segmented.SegmentedRaftLogWorker: new 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85ac9904-6ee8-4c44-a0bd-b4bc44fc5192
scm_1       | 2019-11-14 22:09:15,893 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 22:09:20,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:09:20,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:09:19,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:09:15,893 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 22:09:20,029 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:09:20,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:09:20,827 INFO segmented.SegmentedRaftLogWorker: new 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b508095-3e93-465b-ac71-04b636f3fd67
datanode_2  | 2019-11-14 22:09:19,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:09:15,897 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 22:09:20,123 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16398741371473675864.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 22:09:20,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:09:20,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:09:19,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 22:09:15,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 22:09:20,129 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 22:09:20,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:09:20,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:09:19,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:09:15,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 22:09:20,129 INFO server.Server: Started @3767ms
datanode_1  | 2019-11-14 22:09:20,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:09:20,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:09:19,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:09:15,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 22:09:20,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:09:20,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:09:20,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:09:19,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 22:09:16,034 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14785663677443808828.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 22:09:20,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:09:20,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:09:20,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:09:19,750 INFO segmented.SegmentedRaftLogWorker: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:09:16,041 INFO server.AbstractConnector: Started ServerConnector@3cb70505{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 22:09:20,136 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 22:09:20,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:09:20,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:09:19,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:09:16,042 INFO server.Server: Started @3428ms
om_1        | 2019-11-14 22:09:34,591 INFO volume.OMVolumeCreateRequest: created volume:vol-0-70047 for user:hadoop
datanode_1  | 2019-11-14 22:09:20,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:09:20,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:09:19,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:09:16,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 22:09:34,638 INFO volume.OMVolumeCreateRequest: created volume:vol-1-62128 for user:hadoop
datanode_1  | 2019-11-14 22:09:20,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:09:20,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:09:19,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:09:16,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 22:09:34,666 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13234 for user:hadoop
datanode_1  | 2019-11-14 22:09:20,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:09:20,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:19,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:09:16,047 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 22:09:20,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:09:34,685 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60771 for user:hadoop
datanode_3  | 2019-11-14 22:09:20,288 INFO segmented.SegmentedRaftLogWorker: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:09:19,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:09:16,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 22:09:20,846 INFO segmented.SegmentedRaftLogWorker: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:09:34,702 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47787 for user:hadoop
datanode_3  | 2019-11-14 22:09:20,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:19,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:09:18,687 INFO net.NetworkTopology: Added a new node: /default-rack/d7ff7fac-1252-4493-9b61-60f18015706e
datanode_1  | 2019-11-14 22:09:20,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 22:09:58,687 INFO volume.OMVolumeCreateRequest: created volume:xylmk for user:hadoop
datanode_3  | 2019-11-14 22:09:20,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:09:19,774 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: start as a follower, conf=-1: [d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 22:09:19,775 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-23EB9A6BF2F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:09:20,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:09:20,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 22:09:18,688 INFO node.SCMNodeManager: Registered Data node : d7ff7fac-1252-4493-9b61-60f18015706e{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:09:20,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:09:20,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:09:20,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:09:19,776 INFO impl.RoleInfo: d7ff7fac-1252-4493-9b61-60f18015706e: start FollowerState
datanode_1  | 2019-11-14 22:09:20,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:09:20,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:19,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23EB9A6BF2F6,id=d7ff7fac-1252-4493-9b61-60f18015706e
scm_1       | 2019-11-14 22:09:18,692 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:09:20,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:19,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:09:20,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:09:18,693 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 22:09:20,883 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: start as a follower, conf=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:09:21,016 INFO impl.RaftServerProxy: d7ff7fac-1252-4493-9b61-60f18015706e: addNew group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] returns group-6B19237E3A75:java.util.concurrent.CompletableFuture@2b353b54[Not completed]
datanode_3  | 2019-11-14 22:09:20,315 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192: start as a follower, conf=-1: [377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858], old=null
scm_1       | 2019-11-14 22:09:18,693 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:09:20,884 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-04B636F3FD67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:09:21,019 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e: new RaftServerImpl for group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:09:20,316 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-B4BC44FC5192: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:09:18,909 INFO net.NetworkTopology: Added a new node: /default-rack/377e38c8-d920-40a1-960a-d5537d2e85bc
datanode_1  | 2019-11-14 22:09:20,885 INFO impl.RoleInfo: 648ffa2a-68ae-41f6-974a-63aef7c58090: start FollowerState
datanode_2  | 2019-11-14 22:09:21,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:09:20,317 INFO impl.RoleInfo: 377e38c8-d920-40a1-960a-d5537d2e85bc: start FollowerState
scm_1       | 2019-11-14 22:09:18,909 INFO node.SCMNodeManager: Registered Data node : 377e38c8-d920-40a1-960a-d5537d2e85bc{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:09:20,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04B636F3FD67,id=648ffa2a-68ae-41f6-974a-63aef7c58090
datanode_2  | 2019-11-14 22:09:21,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:09:20,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4BC44FC5192,id=377e38c8-d920-40a1-960a-d5537d2e85bc
scm_1       | 2019-11-14 22:09:19,139 INFO net.NetworkTopology: Added a new node: /default-rack/648ffa2a-68ae-41f6-974a-63aef7c58090
datanode_2  | 2019-11-14 22:09:21,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:09:20,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:09:20,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:09:19,140 INFO node.SCMNodeManager: Registered Data node : 648ffa2a-68ae-41f6-974a-63aef7c58090{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:09:21,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:09:21,017 INFO impl.RaftServerProxy: 648ffa2a-68ae-41f6-974a-63aef7c58090: addNew group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] returns group-6B19237E3A75:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
datanode_3  | 2019-11-14 22:09:20,984 INFO impl.RaftServerProxy: 377e38c8-d920-40a1-960a-d5537d2e85bc: addNew group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] returns group-6B19237E3A75:java.util.concurrent.CompletableFuture@2246a6a8[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 22:09:21,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:09:21,020 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090: new RaftServerImpl for group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:09:20,986 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc: new RaftServerImpl for group-6B19237E3A75:[648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:09:21,019 INFO impl.RaftServerImpl: d7ff7fac-1252-4493-9b61-60f18015706e@group-6B19237E3A75: ConfigurationManager, init=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:09:21,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 does not exist. Creating ...
datanode_1  | 2019-11-14 22:09:21,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:09:19,878 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5ec8fa6-1386-43e6-9cc3-23eb9a6bf2f6, Nodes: d7ff7fac-1252-4493-9b61-60f18015706e{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:09:21,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:09:21,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75/in_use.lock acquired by nodename 7@6ebcfd37177f
scm_1       | 2019-11-14 22:09:20,365 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85ac9904-6ee8-4c44-a0bd-b4bc44fc5192, Nodes: 377e38c8-d920-40a1-960a-d5537d2e85bc{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:09:21,021 INFO impl.RaftServerImpl: 648ffa2a-68ae-41f6-974a-63aef7c58090@group-6B19237E3A75: ConfigurationManager, init=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:09:21,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 has been successfully formatted.
scm_1       | 2019-11-14 22:09:20,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b508095-3e93-465b-ac71-04b636f3fd67, Nodes: 648ffa2a-68ae-41f6-974a-63aef7c58090{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:09:21,021 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:09:20,987 INFO impl.RaftServerImpl: 377e38c8-d920-40a1-960a-d5537d2e85bc@group-6B19237E3A75: ConfigurationManager, init=-1: [648ffa2a-68ae-41f6-974a-63aef7c58090:172.19.0.4:9858, 377e38c8-d920-40a1-960a-d5537d2e85bc:172.19.0.5:9858, d7ff7fac-1252-4493-9b61-60f18015706e:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:09:21,071 INFO ratis.ContainerStateMachine: group-6B19237E3A75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:09:21,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c12290ab-3b98-482a-9d19-6b19237e3a75, Nodes: d7ff7fac-1252-4493-9b61-60f18015706e{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}377e38c8-d920-40a1-960a-d5537d2e85bc{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}648ffa2a-68ae-41f6-974a-63aef7c58090{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:09:21,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:09:20,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:09:21,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:09:25,080 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5ec8fa6-1386-43e6-9cc3-23eb9a6bf2f6, Nodes: d7ff7fac-1252-4493-9b61-60f18015706e{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:09:21,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c12290ab-3b98-482a-9d19-6b19237e3a75 does not exist. Creating ...
datanode_3  | 2019-11-14 22:09:20,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:09:21,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
