Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-14 21:45:58,873 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 21:46:01,848 INFO server.Server: Started @3665ms
datanode_1  | 2019-11-14 21:46:01,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 21:46:03,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11191803599924788026.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 21:46:03,340 INFO server.AbstractConnector: Started ServerConnector@5c441290{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 21:46:03,341 INFO server.Server: Started @4147ms
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-14 21:46:02,256 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 21:46:03,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 21:46:01,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 21:46:03,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 21:45:59 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | ************************************************************/
datanode_3  | 2019-11-14 21:46:03,339 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15279082846825866082.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-14 21:46:01,858 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 21:46:02,295 INFO util.log: Logging initialized @1587ms
scm_1       | 2019-11-14 21:46:02,466 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
rm_1        | 2019-11-14 21:45:59 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-11-14 21:46:09,909 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-14 21:46:01,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 21:46:03,346 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 21:46:03,347 INFO server.Server: Started @4077ms
rm_1        | 2019-11-14 21:45:59 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-11-14 21:46:02,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-11-14 21:46:10,627 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_1  | 2019-11-14 21:46:02,066 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-14 21:46:03,344 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 21:46:03,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 21:46:02,466 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-11-14 21:46:01 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-11-14 21:46:10,628 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-14 21:46:04,949 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 21:46:03,346 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 21:46:03,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 21:46:02,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-11-14 21:46:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-11-14 21:46:10,631 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 21:46:05,432 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 21:46:03,359 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 21:46:03,351 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 21:46:02,467 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-11-14 21:46:01 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-11-14 21:45:59 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-11-14 21:46:10,639 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 21:46:05,434 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 21:46:03,510 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-14 21:46:03,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 21:46:02,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-11-14 21:46:11,320 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 21:46:05,434 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f8cfbeab-eefe-4eb9-9ca6-be64f783739a at port 9858
datanode_2  | 2019-11-14 21:46:05,478 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-14 21:46:03,536 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-14 21:46:02,487 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-11-14 21:46:11,351 INFO util.log: Logging initialized @2347ms
datanode_1  | 2019-11-14 21:46:05,450 INFO impl.RaftServerProxy: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start RPC server
datanode_3  | 2019-11-14 21:46:05,478 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 21:46:02,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 21:46:05,479 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 21:46:01 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-14 21:46:11,444 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-14 21:46:05,552 INFO server.GrpcService: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 21:46:05,479 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 21:46:02,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 21:46:05,479 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b3d6d768-3c5e-4298-8089-5d9f28327064 at port 9858
nm_1        | 2019-11-14 21:46:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-11-14 21:46:11,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 21:46:05,479 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27399116-747e-4dfc-8a13-f0a2585068ec at port 9858
scm_1       | 2019-11-14 21:46:03,539 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2  | 2019-11-14 21:46:05,497 INFO impl.RaftServerProxy: b3d6d768-3c5e-4298-8089-5d9f28327064: start RPC server
nm_1        | 2019-11-14 21:46:01 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-14 21:45:59 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 21:46:11,445 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 21:46:05,497 INFO impl.RaftServerProxy: 27399116-747e-4dfc-8a13-f0a2585068ec: start RPC server
scm_1       | 2019-11-14 21:46:03,542 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-11-14 21:46:01 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-14 21:46:05,598 INFO server.GrpcService: b3d6d768-3c5e-4298-8089-5d9f28327064: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-14 21:45:59 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-14 21:46:11,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 21:46:05,602 INFO server.GrpcService: 27399116-747e-4dfc-8a13-f0a2585068ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:46:03,630 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-11-14 21:46:01 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 21:45:59 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-14 21:46:11,445 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:46:03,723 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-14 21:46:01 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-14 21:46:11,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 21:46:03,734 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-14 21:46:01 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 21:45:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 21:46:03,855 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-14 21:46:01 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 21:46:06,807 INFO impl.RaftServerProxy: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: addNew group-3468167FD7AD:[f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858] returns group-3468167FD7AD:java.util.concurrent.CompletableFuture@7f82c9a2[Not completed]
rm_1        | 2019-11-14 21:45:59 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 21:46:03,858 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-14 21:46:01 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:46:06,822 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: new RaftServerImpl for group-3468167FD7AD:[f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:45:59 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 21:46:04,088 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-14 21:46:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-11-14 21:46:07,635 INFO impl.RaftServerProxy: b3d6d768-3c5e-4298-8089-5d9f28327064: addNew group-7CCE0ED76917:[b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858] returns group-7CCE0ED76917:java.util.concurrent.CompletableFuture@2bbf2e51[Not completed]
rm_1        | 2019-11-14 21:45:59 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 21:46:04,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 21:46:08,118 INFO impl.RaftServerProxy: 27399116-747e-4dfc-8a13-f0a2585068ec: addNew group-4D9CFE4CFAA9:[27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858] returns group-4D9CFE4CFAA9:java.util.concurrent.CompletableFuture@3a0c5e86[Not completed]
datanode_1  | 2019-11-14 21:46:06,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:46:01 INFO  Server:722 - Starting Socket Reader #1 for port 37467
datanode_2  | 2019-11-14 21:46:07,650 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064: new RaftServerImpl for group-7CCE0ED76917:[b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:45:59 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 21:46:04,679 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-14 21:46:08,136 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec: new RaftServerImpl for group-4D9CFE4CFAA9:[27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:46:06,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:46:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-14 21:46:07,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 21:45:59 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-14 21:46:11,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 21:46:08,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:46:04,703 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 21:46:06,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 21:46:01 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
