Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-14 22:04:23,968 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:04:36,873 INFO impl.RaftServerProxy: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: addNew group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] returns group-DCF4752B6189:java.util.concurrent.CompletableFuture@45b00901[Not completed]
datanode_3  | 2019-11-14 22:04:39,139 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start LeaderElection
datanode_2  | 2019-11-14 22:04:38,435 INFO impl.RaftServerProxy: 5452f49c-b79f-41fd-9431-248fda4cd98a: addNew group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] returns group-DCF4752B6189:java.util.concurrent.CompletableFuture@6a00f1ab[Not completed]
scm_1       | 2019-11-14 22:04:31,503 INFO net.NetworkTopology: Added a new node: /default-rack/5452f49c-b79f-41fd-9431-248fda4cd98a
datanode_1  | 2019-11-14 22:04:36,876 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: new RaftServerImpl for group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:04:39,500 INFO impl.RaftServerProxy: 250715ba-4927-4aa5-be15-75da0226d8f4: addNew group-5CB2E984F8B8:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] returns group-5CB2E984F8B8:java.util.concurrent.CompletableFuture@3df02e9[Not completed]
datanode_2  | 2019-11-14 22:04:38,439 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a: new RaftServerImpl for group-DCF4752B6189:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:04:31,504 INFO node.SCMNodeManager: Registered Data node : 5452f49c-b79f-41fd-9431-248fda4cd98a{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:04:36,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:04:41,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189/in_use.lock acquired by nodename 7@488293843dcb
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 22:04:38,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:04:36,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 22:04:41,529 INFO impl.LeaderElection: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89-LeaderElection1: begin an election at term 1 for -1: [250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:04:38,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:04:36,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 22:04:41,531 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: shutdown LeaderElection
datanode_2  | 2019-11-14 22:04:38,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:04:36,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 22:04:41,532 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:04:38,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:04:36,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 22:04:41,532 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39122554BB89 with new leaderId: 250715ba-4927-4aa5-be15-75da0226d8f4
datanode_2  | 2019-11-14 22:04:38,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:04:36,877 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-DCF4752B6189: ConfigurationManager, init=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:04:32,317 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f95ebd55-060b-4347-947c-7e0c280c64d0, Nodes: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:04:41,538 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: change Leader from null to 250715ba-4927-4aa5-be15-75da0226d8f4 at term 1 for becomeLeader, leader elected after 8181ms
datanode_2  | 2019-11-14 22:04:38,440 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-DCF4752B6189: ConfigurationManager, init=-1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:04:36,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:04:34,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db86be29-c256-4d13-9082-39122554bb89, Nodes: 250715ba-4927-4aa5-be15-75da0226d8f4{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:04:41,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:04:38,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:04:36,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:04:34,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c1dd0d7-d6ef-4ba5-9f2b-1f4c3df8c12c, Nodes: 5452f49c-b79f-41fd-9431-248fda4cd98a{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:04:41,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:04:38,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:04:39,429 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403e8440@1648b24d for 5452f49c-b79f-41fd-9431-248fda4cd98a
datanode_1  | 2019-11-14 22:04:36,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189 does not exist. Creating ...
datanode_3  | 2019-11-14 22:04:41,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:04:38,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189 does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997791546ns
datanode_1  | 2019-11-14 22:04:37,307 INFO impl.FollowerState: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-11-14 22:04:41,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:04:39,500 INFO impl.RaftServerProxy: 5452f49c-b79f-41fd-9431-248fda4cd98a: addNew group-5CB2E984F8B8:[c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858, 5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858, 250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858] returns group-5CB2E984F8B8:java.util.concurrent.CompletableFuture@58b190f3[Not completed]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-14 22:04:37,308 INFO impl.RoleInfo: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: shutdown FollowerState
datanode_3  | 2019-11-14 22:04:41,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:04:39,569 INFO impl.FollowerState: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-14 22:04:37,309 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:04:41,549 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:04:39,570 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-14 22:04:37,313 INFO impl.RoleInfo: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: start LeaderElection
datanode_3  | 2019-11-14 22:04:41,557 INFO impl.RoleInfo: 250715ba-4927-4aa5-be15-75da0226d8f4: start LeaderState
datanode_2  | 2019-11-14 22:04:39,571 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-14 22:04:37,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189/in_use.lock acquired by nodename 7@6b4c8abe627a
datanode_3  | 2019-11-14 22:04:41,577 INFO segmented.SegmentedRaftLogWorker: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:04:39,574 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-14 22:04:37,703 INFO impl.LeaderElection: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0-LeaderElection1: begin an election at term 1 for -1: [c7b5b5fd-a6d5-4338-89ac-7099ea8ac453:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 22:04:41,586 INFO impl.RaftServerImpl: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89: set configuration 0: [250715ba-4927-4aa5-be15-75da0226d8f4:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 22:04:41,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189/in_use.lock acquired by nodename 7@b4f2e00f0cc1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 22:04:37,705 INFO impl.RoleInfo: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: shutdown LeaderElection
datanode_3  | 2019-11-14 22:04:42,482 INFO impl.RaftServerProxy: 250715ba-4927-4aa5-be15-75da0226d8f4: remove group-DCF4752B6189:java.util.concurrent.CompletableFuture@737eaaf8[Not completed, 1 dependents]
datanode_2  | 2019-11-14 22:04:44,192 INFO impl.LeaderElection: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C-LeaderElection1: begin an election at term 1 for -1: [5452f49c-b79f-41fd-9431-248fda4cd98a:172.19.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-14 22:04:37,706 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:04:45,496 INFO impl.RaftServerProxy: 250715ba-4927-4aa5-be15-75da0226d8f4: remove group-5CB2E984F8B8:java.util.concurrent.CompletableFuture@3df02e9[Not completed, 1 dependents]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-14 22:04:37,706 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E0C280C64D0 with new leaderId: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453
datanode_3  | 2019-11-14 22:04:46,297 INFO segmented.SegmentedRaftLogWorker: 250715ba-4927-4aa5-be15-75da0226d8f4@group-39122554BB89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db86be29-c256-4d13-9082-39122554bb89/current/log_inprogress_0
datanode_1  | 2019-11-14 22:04:37,714 INFO impl.RaftServerImpl: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453@group-7E0C280C64D0: change Leader from null to c7b5b5fd-a6d5-4338-89ac-7099ea8ac453 at term 1 for becomeLeader, leader elected after 5559ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-14 22:04:44,194 INFO impl.RoleInfo: 5452f49c-b79f-41fd-9431-248fda4cd98a: shutdown LeaderElection
datanode_3  | 2019-11-14 22:04:46,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c1fe43d-bd1f-488b-8364-dcf4752b6189 has been successfully formatted.
datanode_2  | 2019-11-14 22:04:44,195 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:04:46,311 INFO ratis.ContainerStateMachine: group-DCF4752B6189: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-14 22:04:37,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:04:44,195 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F4C3DF8C12C with new leaderId: 5452f49c-b79f-41fd-9431-248fda4cd98a
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 22:04:46,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:04:44,200 INFO impl.RaftServerImpl: 5452f49c-b79f-41fd-9431-248fda4cd98a@group-1F4C3DF8C12C: change Leader from null to 5452f49c-b79f-41fd-9431-248fda4cd98a at term 1 for becomeLeader, leader elected after 9688ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-14 22:04:37,720 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:04:46,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:04:44,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 22:04:37,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:04:46,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:04:44,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 22:04:37,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:04:46,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:04:44,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 22:04:37,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:04:46,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:04:44,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-14 22:04:37,731 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:04:46,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:04:44,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-14 22:04:37,740 INFO impl.RoleInfo: c7b5b5fd-a6d5-4338-89ac-7099ea8ac453: start LeaderState
datanode_2  | 2019-11-14 22:04:44,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
