Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-14 21:49:01,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 21:51:12,336 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138473120628743 bcsId: 0
nm_1        | Nov 14, 2019 9:49:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:49:09,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:49:09,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164 has been successfully formatted.
rm_1        | 2019-11-14 21:49:02 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-14 21:51:12,336 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138473128624136 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:49:09,526 INFO ratis.ContainerStateMachine: group-15E5B17AA164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 21:49:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 21:51:12,336 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138473900048393 bcsId: 0
nm_1        | Nov 14, 2019 9:49:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 21:49:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 21:51:12,336 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138473932161034 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:51:12,337 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138472915566594 bcsId: 0
nm_1        | 2019-11-14 21:49:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6744029655032826201.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 21:49:09,514 INFO segmented.SegmentedRaftLogWorker: new e37b1253-1374-45cd-a93d-3690b8839478@group-15E5B17AA164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164
rm_1        | 2019-11-14 21:49:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 21:51:12,337 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138473045458947 bcsId: 0
nm_1        | 2019-11-14 21:49:06 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-14 21:49:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 21:49:09,527 INFO segmented.SegmentedRaftLogWorker: new daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 21:51:12,337 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138473053257732 bcsId: 0
nm_1        | 2019-11-14 21:49:06 INFO  Server:419 - Started @4575ms
rm_1        | 2019-11-14 21:49:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:49:06 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 21:51:12,338 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138475512496139 bcsId: 0
rm_1        | 2019-11-14 21:49:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:49:09,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:49:06 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39388
datanode_1  | 2019-11-14 21:49:09,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:51:12,338 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138475599069196 bcsId: 0
rm_1        | 2019-11-14 21:49:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:49:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 14, 2019 9:49:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:49:09,527 INFO segmented.SegmentedRaftLogWorker: new e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-15E5B17AA164-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:49:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 21:49:06 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 14, 2019 9:49:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 21:49:06 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 21:49:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1980264614
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 9:49:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 21:49:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -755845870
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 21:49:06 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39388 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 9:49:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 21:50:07 INFO  Server:1845 - Auth successful for appattempt_1573768144419_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:49:09,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 21:50:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573768144419_0001_01_000001 by user hadoop
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:49:09,529 INFO segmented.SegmentedRaftLogWorker: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 9:49:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 21:50:07 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573768144419_0001
datanode_1  | 2019-11-14 21:49:09,515 INFO segmented.SegmentedRaftLogWorker: e37b1253-1374-45cd-a93d-3690b8839478@group-15E5B17AA164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 21:50:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000001
datanode_1  | 2019-11-14 21:49:09,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:49:09,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 9:49:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 21:50:07 INFO  ApplicationImpl:655 - Application application_1573768144419_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 21:49:09,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 21:50:07 INFO  ApplicationImpl:463 - Adding container_1573768144419_0001_01_000001 to application application_1573768144419_0001
datanode_1  | 2019-11-14 21:49:09,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:49:09,529 INFO segmented.SegmentedRaftLogWorker: e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9@group-15E5B17AA164-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 21:50:07 INFO  ApplicationImpl:655 - Application application_1573768144419_0001 transitioned from INITING to RUNNING
rm_1        | Nov 14, 2019 9:49:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:49:09,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:49:09,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:49:09,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:49:09,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:49:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3041878018022794824.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-14 21:50:07 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 21:49:09,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:49:09,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:49:09,530 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164: start as a follower, conf=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 21:49:04 INFO  AbstractConnector:278 - Started ServerConnector@485e7ee6{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-14 21:50:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768144419_0001
datanode_2  | 2019-11-14 21:49:09,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:49:09,517 INFO impl.RaftServerImpl: e37b1253-1374-45cd-a93d-3690b8839478@group-15E5B17AA164: start as a follower, conf=-1: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 21:49:09,530 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:49:04 INFO  Server:419 - Started @4525ms
nm_1        | 2019-11-14 21:50:07 INFO  ResourceLocalizationService:801 - Created localizer for container_1573768144419_0001_01_000001
datanode_2  | 2019-11-14 21:49:09,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
