Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 22:11:20,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:11:38,336 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 22:11:43,709 INFO impl.FollowerState: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2    | 2019-11-14 22:11:33,283 INFO impl.LeaderElection: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-LeaderElection2: Election REJECTED; received 2 response(s) [ff9056d8-cd6f-458a-b44e-63612ea4d2b2<-62ec263c-aaa0-47fb-83c5-8715d1e4e57a#0:FAIL-t1, ff9056d8-cd6f-458a-b44e-63612ea4d2b2<-b7bfc50f-3440-461b-9339-eec45c184aa4#0:FAIL-t1] and 0 exception(s); ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5:t1, leader=null, voted=ff9056d8-cd6f-458a-b44e-63612ea4d2b2, raftlog=ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 22:11:38,336 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start LeaderElection
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 22:11:43,710 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown FollowerState
datanode_3    | 2019-11-14 22:11:38,589 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection3: begin an election at term 2 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 22:11:43,710 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-14 22:11:33,284 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 22:11:38,623 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection3: Election REJECTED; received 2 response(s) [b7bfc50f-3440-461b-9339-eec45c184aa4<-62ec263c-aaa0-47fb-83c5-8715d1e4e57a#0:FAIL-t2, b7bfc50f-3440-461b-9339-eec45c184aa4<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:FAIL-t2] and 0 exception(s); b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5:t2, leader=null, voted=b7bfc50f-3440-461b-9339-eec45c184aa4, raftlog=b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 22:11:43,710 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderElection
datanode_2    | 2019-11-14 22:11:33,284 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 22:11:43,734 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection4: begin an election at term 3 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 22:11:33,284 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start FollowerState
datanode_3    | 2019-11-14 22:11:38,623 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 22:11:43,776 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection4: Election PASSED; received 1 response(s) [62ec263c-aaa0-47fb-83c5-8715d1e4e57a<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:OK-t3] and 0 exception(s); 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5:t3, leader=null, voted=62ec263c-aaa0-47fb-83c5-8715d1e4e57a, raftlog=62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 22:11:38,404 INFO impl.FollowerState: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 22:11:38,623 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown LeaderElection
datanode_1    | 2019-11-14 22:11:43,776 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:38,405 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown FollowerState
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 22:11:38,623 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start FollowerState
datanode_1    | 2019-11-14 22:11:43,776 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 22:11:38,405 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 22:11:43,735 INFO impl.FollowerState: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1    | 2019-11-14 22:11:43,777 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A28D7A9EAAB5 with new leaderId: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a
datanode_2    | 2019-11-14 22:11:38,405 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start LeaderElection
datanode_3    | 2019-11-14 22:11:43,736 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown FollowerState
datanode_2    | 2019-11-14 22:11:38,589 INFO impl.LeaderElection: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-LeaderElection3: begin an election at term 2 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:43,777 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: change Leader from null to 62ec263c-aaa0-47fb-83c5-8715d1e4e57a at term 3 for becomeLeader, leader elected after 15811ms
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 22:11:43,736 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-14 22:11:38,635 INFO impl.LeaderElection: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-LeaderElection3: Election REJECTED; received 2 response(s) [ff9056d8-cd6f-458a-b44e-63612ea4d2b2<-62ec263c-aaa0-47fb-83c5-8715d1e4e57a#0:FAIL-t2, ff9056d8-cd6f-458a-b44e-63612ea4d2b2<-b7bfc50f-3440-461b-9339-eec45c184aa4#0:FAIL-t2] and 0 exception(s); ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5:t2, leader=null, voted=ff9056d8-cd6f-458a-b44e-63612ea4d2b2, raftlog=ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 22:11:43,737 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start LeaderElection
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 22:11:38,635 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 22:11:43,750 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection4: begin an election at term 3 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 22:11:38,636 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown LeaderElection
datanode_3    | 2019-11-14 22:11:43,776 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection4: Election REJECTED; received 2 response(s) [b7bfc50f-3440-461b-9339-eec45c184aa4<-62ec263c-aaa0-47fb-83c5-8715d1e4e57a#0:FAIL-t3, b7bfc50f-3440-461b-9339-eec45c184aa4<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:FAIL-t3] and 0 exception(s); b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5:t3, leader=null, voted=b7bfc50f-3440-461b-9339-eec45c184aa4, raftlog=b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 22:11:38,636 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start FollowerState
datanode_3    | 2019-11-14 22:11:43,780 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-14 22:11:43,780 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:43,753 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:62ec263c-aaa0-47fb-83c5-8715d1e4e57a
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 22:11:43,780 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start FollowerState
datanode_2    | 2019-11-14 22:11:43,753 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:43,778 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 22:11:43,844 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A28D7A9EAAB5 with new leaderId: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 22:11:43,753 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start FollowerState
datanode_1    | 2019-11-14 22:11:43,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-14 22:11:43,845 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: change Leader from null to 62ec263c-aaa0-47fb-83c5-8715d1e4e57a at term 3 for appendEntries, leader elected after 15867ms
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 22:11:43,753 INFO impl.FollowerState: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-14 22:11:43,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 22:11:43,869 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: set configuration 0: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-14 22:11:43,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 22:11:43,844 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A28D7A9EAAB5 with new leaderId: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a
datanode_3    | 2019-11-14 22:11:43,869 INFO segmented.SegmentedRaftLogWorker: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-14 22:11:43,786 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 22:11:43,845 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: change Leader from null to 62ec263c-aaa0-47fb-83c5-8715d1e4e57a at term 3 for appendEntries, leader elected after 15867ms
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-14 22:11:43,908 INFO segmented.SegmentedRaftLogWorker: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5/current/log_inprogress_0
datanode_2    | 2019-11-14 22:11:43,869 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: set configuration 0: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 22:11:43,786 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 22:11:43,870 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 22:11:43,908 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44871953-edea-4548-9fa7-a28d7a9eaab5/current/log_inprogress_0
datanode_1    | 2019-11-14 22:11:43,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-14 22:11:43,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-14 22:11:43,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-14 22:11:43,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-14 22:11:43,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 22:11:43,789 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-14 22:11:43,789 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 22:11:43,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:11:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 22:11:43,792 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderState
