Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-10 22:21:05,670 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-10 22:21:14,060 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: start as a follower, conf=-1: [2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858], old=null
scm_1         | 2019-11-10 22:21:09,049 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-10 22:21:13,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-10 22:21:12,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-10 22:21:14,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-10 22:21:13,302 INFO server.Server: Started @3829ms
datanode_2_1  | 2019-11-10 22:21:14,061 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-10 22:21:09,049 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-10 22:21:13,504 INFO segmented.SegmentedRaftLogWorker: new f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ba0a5c8-c09d-497a-8580-dd30d4d0c4a4
datanode_1_1  | 2019-11-10 22:21:12,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-10 22:21:13,304 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-10 22:21:14,062 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start FollowerState
scm_1         | 2019-11-10 22:21:09,051 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-10 22:21:14,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-10 22:21:13,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 22:21:12,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-10 22:21:13,304 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-10 22:21:14,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE80389A6D7,id=2b9095c8-3fcb-4a52-bb72-954d41375b13
scm_1         | 2019-11-10 22:21:09,062 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-10 22:21:14,542 INFO segmented.SegmentedRaftLogWorker: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-10 22:21:13,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-10 22:21:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 22:21:14,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 22:21:13,307 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-10 22:21:11,816 INFO net.NetworkTopology: Added a new node: /rack1/e2d0f853-723e-49dd-afa3-ed8b7e86733f
datanode_4_1  | 2019-11-10 22:21:14,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-10 22:21:13,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 22:21:12,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 22:21:14,724 INFO impl.RaftServerProxy: 2b9095c8-3fcb-4a52-bb72-954d41375b13: addNew group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] returns group-6A9558319C5C:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
om_1          | 2019-11-10 22:21:27,799 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96226 for user:hadoop
scm_1         | 2019-11-10 22:21:11,816 INFO node.SCMNodeManager: Registered Data node : e2d0f853-723e-49dd-afa3-ed8b7e86733f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-10 22:21:14,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-10 22:21:13,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-10 22:21:12,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 22:21:14,728 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13: new RaftServerImpl for group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 22:21:27,851 INFO volume.OMVolumeCreateRequest: created volume:vol-1-08807 for user:hadoop
scm_1         | 2019-11-10 22:21:11,820 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-10 22:21:13,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-10 22:21:14,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 22:21:12,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 22:21:14,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 22:21:27,882 INFO volume.OMVolumeCreateRequest: created volume:vol-2-72284 for user:hadoop
scm_1         | 2019-11-10 22:21:11,821 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-10 22:21:13,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-10 22:21:14,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 22:21:14,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-10 22:21:12,979 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-10 22:21:11,821 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-10 22:21:13,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-10 22:21:14,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:14,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 22:21:12,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 22:21:27,903 INFO volume.OMVolumeCreateRequest: created volume:vol-3-82889 for user:hadoop
scm_1         | 2019-11-10 22:21:11,975 INFO net.NetworkTopology: Added a new node: /rack1/f783d11c-6148-4265-90d2-a97f7b4386b6
datanode_3_1  | 2019-11-10 22:21:13,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-10 22:21:14,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 22:21:12,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 22:21:14,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 22:21:11,975 INFO node.SCMNodeManager: Registered Data node : f783d11c-6148-4265-90d2-a97f7b4386b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-10 22:21:13,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 22:21:12,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-10 22:21:14,575 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: start as a follower, conf=-1: [e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858], old=null
om_1          | 2019-11-10 22:21:27,923 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47687 for user:hadoop
datanode_2_1  | 2019-11-10 22:21:14,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 22:21:12,414 INFO net.NetworkTopology: Added a new node: /rack1/2b9095c8-3fcb-4a52-bb72-954d41375b13
datanode_3_1  | 2019-11-10 22:21:13,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 22:21:12,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 22:21:14,729 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: ConfigurationManager, init=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 22:21:14,576 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-10 22:21:12,414 INFO node.SCMNodeManager: Registered Data node : 2b9095c8-3fcb-4a52-bb72-954d41375b13{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-10 22:21:13,531 INFO segmented.SegmentedRaftLogWorker: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 22:21:13,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:14,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 22:21:14,577 INFO impl.RoleInfo: e045c6d3-877b-4808-89c0-51edefe53b13: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-10 22:21:13,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 22:21:13,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:14,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 22:21:14,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0BE7FEFFFDD,id=e045c6d3-877b-4808-89c0-51edefe53b13
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-10 22:21:13,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 22:21:13,007 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: start as a follower, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 22:21:14,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c does not exist. Creating ...
datanode_4_1  | 2019-11-10 22:21:14,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-10 22:21:13,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 22:21:13,008 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 22:21:14,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c/in_use.lock acquired by nodename 7@215ff6e3ebcb
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-10 22:21:13,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-10 22:21:13,009 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start FollowerState
datanode_4_1  | 2019-11-10 22:21:19,646 INFO impl.FollowerState: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2_1  | 2019-11-10 22:21:14,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c has been successfully formatted.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-10 22:21:13,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 22:21:13,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-826F315E458F,id=e2d0f853-723e-49dd-afa3-ed8b7e86733f
datanode_4_1  | 2019-11-10 22:21:19,648 INFO impl.RoleInfo: e045c6d3-877b-4808-89c0-51edefe53b13: shutdown FollowerState
datanode_2_1  | 2019-11-10 22:21:14,738 INFO ratis.ContainerStateMachine: group-6A9558319C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 22:21:13,025 INFO net.NetworkTopology: Added a new node: /rack2/e045c6d3-877b-4808-89c0-51edefe53b13
datanode_3_1  | 2019-11-10 22:21:13,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 22:21:13,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 22:21:19,649 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-10 22:21:13,026 INFO node.SCMNodeManager: Registered Data node : e045c6d3-877b-4808-89c0-51edefe53b13{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-10 22:21:13,558 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: start as a follower, conf=-1: [f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:14,745 INFO impl.RaftServerProxy: e2d0f853-723e-49dd-afa3-ed8b7e86733f: addNew group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] returns group-6A9558319C5C:java.util.concurrent.CompletableFuture@69074b7b[Not completed]
datanode_4_1  | 2019-11-10 22:21:19,653 INFO impl.RoleInfo: e045c6d3-877b-4808-89c0-51edefe53b13: start LeaderElection
datanode_2_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-10 22:21:13,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8f48c7c-6b53-4902-a75a-826f315e458f, Nodes: e2d0f853-723e-49dd-afa3-ed8b7e86733f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 22:21:13,559 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-DD30D4D0C4A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 22:21:14,750 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f: new RaftServerImpl for group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-10 22:21:19,680 INFO impl.LeaderElection: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-LeaderElection1: begin an election at term 1 for -1: [e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
