Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_3
om_1        | 2019-11-10 22:22:11,110 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-10 22:22:29,694 INFO impl.LeaderElection: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-LeaderElection3: Election REJECTED; received 2 response(s) [d497896b-5958-4562-91d5-c836482dbbff<-5eadac1b-2023-469c-8bcb-31264646d0c6#0:FAIL-t2, d497896b-5958-4562-91d5-c836482dbbff<-ab92fdf6-eea6-4777-ad23-b6280814d946#0:FAIL-t2] and 0 exception(s); d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8:t2, leader=null, voted=d497896b-5958-4562-91d5-c836482dbbff, raftlog=d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 22:22:29,676 INFO impl.LeaderElection: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-LeaderElection3: Election PASSED; received 2 response(s) [ab92fdf6-eea6-4777-ad23-b6280814d946<-5eadac1b-2023-469c-8bcb-31264646d0c6#0:OK-t2, ab92fdf6-eea6-4777-ad23-b6280814d946<-d497896b-5958-4562-91d5-c836482dbbff#0:FAIL-t2] and 0 exception(s); ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8:t2, leader=null, voted=ab92fdf6-eea6-4777-ad23-b6280814d946, raftlog=ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:22:29,694 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 22:22:29,677 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: shutdown LeaderElection
datanode_2  | 2019-11-10 22:22:29,677 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-10 22:22:29,677 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: change Leader from null to ab92fdf6-eea6-4777-ad23-b6280814d946 at term 2 for becomeLeader, leader elected after 10441ms
datanode_3  | 2019-11-10 22:22:29,695 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: shutdown LeaderElection
datanode_2  | 2019-11-10 22:22:29,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 22:22:29,695 INFO impl.RoleInfo: d497896b-5958-4562-91d5-c836482dbbff: start FollowerState
datanode_2  | 2019-11-10 22:22:29,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 22:22:29,749 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: change Leader from null to ab92fdf6-eea6-4777-ad23-b6280814d946 at term 2 for appendEntries, leader elected after 10539ms
datanode_2  | 2019-11-10 22:22:29,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-10 22:22:29,771 INFO impl.RaftServerImpl: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8: set configuration 0: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 22:22:29,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 22:22:29,771 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 22:22:29,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-10 22:22:29,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-10 22:22:29,819 INFO segmented.SegmentedRaftLogWorker: d497896b-5958-4562-91d5-c836482dbbff@group-0E6A28BC24F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/current/log_inprogress_0
datanode_2  | 2019-11-10 22:22:29,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-10 22:22:29,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 22:22:29,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-10 22:22:29,684 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-10 22:22:29,685 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-10 22:22:29,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 22:22:29,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 22:22:29,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-10 22:22:29,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 22:22:29,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-10 22:22:29,687 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-10 22:22:29,687 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-10 22:22:29,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 22:22:29,690 INFO impl.RoleInfo: ab92fdf6-eea6-4777-ad23-b6280814d946: start LeaderState
datanode_2  | 2019-11-10 22:22:29,690 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 22:22:29,691 INFO impl.RaftServerImpl: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8: set configuration 0: [5eadac1b-2023-469c-8bcb-31264646d0c6:172.19.0.4:9858, d497896b-5958-4562-91d5-c836482dbbff:172.19.0.3:9858, ab92fdf6-eea6-4777-ad23-b6280814d946:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-10 22:22:29,741 INFO segmented.SegmentedRaftLogWorker: ab92fdf6-eea6-4777-ad23-b6280814d946@group-0E6A28BC24F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17885a62-eeef-485a-8f4c-0e6a28bc24f8/current/log_inprogress_0
datanode_2  | 2019-11-10 22:23:11,996 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:11,996 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:25,381 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:25,381 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:39,054 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:39,054 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:52,372 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-10 22:23:52,372 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
