Attaching to hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-10 21:55:41,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-10 21:55:44,540 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-10 21:55:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-11-10 21:55:42 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-11-10 21:55:44,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c8c16c0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4052101772065027173.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-10 21:55:44,954 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-10 21:55:46,745 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1627f71c-83b7-4a25-a72e-5d0f83d3c89b at port 9858
om_1        | 2019-11-10 21:55:52,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-10 21:55:46,744 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-10 21:55:43 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-10 21:55:42 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-10 21:55:44,182 INFO server.AbstractConnector: Started ServerConnector@573bfd78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-10 21:55:45,088 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-10 21:55:46,767 INFO impl.RaftServerProxy: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: start RPC server
om_1        | 2019-11-10 21:55:52,156 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-10 21:55:46,746 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-10 21:55:43 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-11-10 21:55:42 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@4c5ae43b
datanode_1  | 2019-11-10 21:55:44,183 INFO server.Server: Started @3761ms
scm_1       | 2019-11-10 21:55:45,103 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 21:55:46,898 INFO server.GrpcService: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-10 21:55:52,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-10 21:55:46,746 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83394eb8-3afe-424e-ad4b-cb87ce12165b at port 9858
rm_1        | 2019-11-10 21:55:43 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-11-10 21:55:42 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-11-10 21:55:44,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-10 21:55:45,192 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-10 21:55:46,772 INFO impl.RaftServerProxy: 83394eb8-3afe-424e-ad4b-cb87ce12165b: start RPC server
rm_1        | 2019-11-10 21:55:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-10 21:55:42 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-11-10 21:55:44,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-10 21:55:45,195 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-10 21:55:46,898 INFO server.GrpcService: 83394eb8-3afe-424e-ad4b-cb87ce12165b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-10 21:55:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-10 21:55:42 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-11-10 21:55:44,192 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 21:55:45,295 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-10 21:55:43 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-10 21:55:42 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-10 21:55:44,234 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 21:55:45,845 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-10 21:55:43 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-11-10 21:55:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-11-10 21:55:44,471 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-10 21:55:45,865 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-10 21:55:43 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-10 21:55:42 INFO  Server:722 - Starting Socket Reader #1 for port 38167
datanode_1  | 2019-11-10 21:55:46,744 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-10 21:55:49,764 INFO impl.RaftServerProxy: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: addNew group-9F884A8BF85B:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858] returns group-9F884A8BF85B:java.util.concurrent.CompletableFuture@559c756d[Not completed]
scm_1       | 2019-11-10 21:55:45,899 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-10 21:55:43 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-10 21:55:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-10 21:55:46,746 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-10 21:55:49,786 INFO impl.RaftServerImpl: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b: new RaftServerImpl for group-9F884A8BF85B:[1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 21:55:45,899 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-10 21:55:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-10 21:55:42 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-11-10 21:55:46,746 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4 at port 9858
datanode_2  | 2019-11-10 21:55:49,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-10 21:55:45,908 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-10 21:55:52,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-10 21:55:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-10 21:55:46,772 INFO impl.RaftServerProxy: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: start RPC server
datanode_2  | 2019-11-10 21:55:49,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 21:55:45,909 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-10 21:55:42 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-10 21:55:50,293 INFO impl.RaftServerProxy: 83394eb8-3afe-424e-ad4b-cb87ce12165b: addNew group-D1F791238C54:[83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] returns group-D1F791238C54:java.util.concurrent.CompletableFuture@207331f3[Not completed]
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-11-10 21:55:43 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-11-10 21:55:46,904 INFO server.GrpcService: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-10 21:55:49,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 21:55:45,931 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-10 21:55:42 INFO  Server:801 - IPC Server listener on 38167: starting
datanode_3  | 2019-11-10 21:55:50,309 INFO impl.RaftServerImpl: 83394eb8-3afe-424e-ad4b-cb87ce12165b: new RaftServerImpl for group-D1F791238C54:[83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | , reservationsContinueLooking=true
datanode_2  | 2019-11-10 21:55:49,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-10 21:55:46,113 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-10 21:55:42 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38167
datanode_3  | 2019-11-10 21:55:50,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-11-10 21:55:43 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-10 21:55:49,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-10 21:55:46,127 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-10 21:55:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-10 21:55:50,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-11-10 21:55:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-10 21:55:49,796 INFO impl.RaftServerImpl: 1627f71c-83b7-4a25-a72e-5d0f83d3c89b@group-9F884A8BF85B: ConfigurationManager, init=-1: [1627f71c-83b7-4a25-a72e-5d0f83d3c89b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 21:55:46,135 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 21:55:50,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 21:55:42 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-11-10 21:55:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-10 21:55:49,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 21:55:46,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-10 21:55:50,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 21:55:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-11-10 21:55:43 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-11-10 21:55:49,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-10 21:55:46,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 21:55:50,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 21:55:42 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-10 21:55:52,158 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-10 21:55:49,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc498963-b696-400a-862e-9f884a8bf85b does not exist. Creating ...
scm_1       | 2019-11-10 21:55:46,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 21:55:50,317 INFO impl.RaftServerImpl: 83394eb8-3afe-424e-ad4b-cb87ce12165b@group-D1F791238C54: ConfigurationManager, init=-1: [83394eb8-3afe-424e-ad4b-cb87ce12165b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 21:55:42 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-10 21:55:49,187 INFO impl.RaftServerProxy: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: addNew group-95679D144A4C:[389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858] returns group-95679D144A4C:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-10 21:55:52,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-10 21:55:49,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc498963-b696-400a-862e-9f884a8bf85b/in_use.lock acquired by nodename 7@1a440954853e
scm_1       | 2019-11-10 21:55:46,168 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-10 21:55:50,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-10 21:55:42 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-10 21:55:49,202 INFO impl.RaftServerImpl: 389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4: new RaftServerImpl for group-95679D144A4C:[389a5cc0-84ac-48e0-81cc-2d02b1fcb8a4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-10 21:55:52,173 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-10 21:55:49,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc498963-b696-400a-862e-9f884a8bf85b has been successfully formatted.
