Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-10 21:58:47,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-10 22:00:21 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 22:00:09 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:00:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573423131710_0001_01_000005 by user hadoop
rm_1        | 2019-11-10 22:00:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423131710_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38960, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:00:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000005
rm_1        | 2019-11-10 22:00:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:21 INFO  ApplicationImpl:463 - Adding container_1573423131710_0001_01_000005 to application application_1573423131710_0001
rm_1        | 2019-11-10 22:00:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:00:21 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 22:00:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-10 22:00:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423131710_0001
rm_1        | 2019-11-10 22:00:10 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-10 22:00:10 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-10 22:00:15 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:00:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573423131710_0001
nm_1        | 2019-11-10 22:00:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 22:00:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:21 INFO  ShuffleHandler:719 - Added token for job_1573423131710_0001
rm_1        | 2019-11-10 22:00:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423131710_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 22:00:21 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 22:00:16 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:00:21 INFO  ContainerScheduler:511 - Starting container [container_1573423131710_0001_01_000005]
nm_1        | 2019-11-10 22:00:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 22:00:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423131710_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38960, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:00:21 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 22:00:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573423131710_0001_01_000005
nm_1        | 2019-11-10 22:00:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-10 22:00:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:00:22 INFO  ContainersMonitorImpl:567 - container_1573423131710_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-10 22:00:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-10 22:00:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573423131710_0001_01_000004]
rm_1        | 2019-11-10 22:00:16 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 22:00:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 22:00:17 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 22:00:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-10 22:00:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573423131710_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-10 22:00:27 INFO  ContainerLaunch:589 - Container container_1573423131710_0001_01_000005 succeeded 
rm_1        | 2019-11-10 22:00:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573423131710_0001
rm_1        | 2019-11-10 22:00:21 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:00:27 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 22:00:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:27 INFO  ContainerLaunch:745 - Cleaning up container container_1573423131710_0001_01_000005
rm_1        | 2019-11-10 22:00:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423131710_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-10 22:00:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 22:00:21 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:00:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000005/launch_container.sh
rm_1        | 2019-11-10 22:00:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423131710_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38960, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:00:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000005/container_tokens
rm_1        | 2019-11-10 22:00:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000005
rm_1        | 2019-11-10 22:00:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:00:27 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 22:00:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-10 22:00:27 INFO  ApplicationImpl:512 - Removing container_1573423131710_0001_01_000005 from application application_1573423131710_0001
nm_1        | 2019-11-10 22:00:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573423131710_0001_01_000005
nm_1        | 2019-11-10 22:00:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423131710_0001
rm_1        | 2019-11-10 22:00:21 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 22:00:34 INFO  ContainerLaunch:589 - Container container_1573423131710_0001_01_000001 succeeded 
rm_1        | 2019-11-10 22:00:22 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 22:00:34 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 22:00:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573423131710_0001
nm_1        | 2019-11-10 22:00:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573423131710_0001_01_000001
rm_1        | 2019-11-10 22:00:27 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-10 22:00:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 22:00:27 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573423131710_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-10 22:00:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000001/launch_container.sh
rm_1        | 2019-11-10 22:00:27 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-10 22:00:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000001/container_tokens
rm_1        | 2019-11-10 22:00:27 INFO  RMAppImpl:1278 - Updating application application_1573423131710_0001 with final state: FINISHING
nm_1        | 2019-11-10 22:00:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000001
rm_1        | 2019-11-10 22:00:27 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-10 22:00:34 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-10 22:00:34 INFO  ApplicationImpl:512 - Removing container_1573423131710_0001_01_000001 from application application_1573423131710_0001
rm_1        | 2019-11-10 22:00:27 INFO  RMStateStore:260 - Updating info for app: application_1573423131710_0001
nm_1        | 2019-11-10 22:00:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573423131710_0001_01_000001
nm_1        | 2019-11-10 22:00:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423131710_0001
rm_1        | 2019-11-10 22:00:27 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-10 22:00:34 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 22:00:27 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-10 22:00:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573423131710_0001_01_000001
rm_1        | 2019-11-10 22:00:28 INFO  ApplicationMasterService:313 - application_1573423131710_0001 unregistered successfully. 
rm_1        | 2019-11-10 22:00:33 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-11-10 22:00:34 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:00:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000001
rm_1        | 2019-11-10 22:00:34 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573423131710_0001_01_000001, container_1573423131710_0001_01_000005]
rm_1        | 2019-11-10 22:00:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:35 INFO  ApplicationImpl:655 - Application application_1573423131710_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-10 22:00:35 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573423131710_0001
nm_1        | 2019-11-10 22:00:35 INFO  ApplicationImpl:655 - Application application_1573423131710_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-10 22:00:35 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573423131710_0001, with delay of 10800 seconds
rm_1        | 2019-11-10 22:00:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:36 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 22:00:34 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-10 22:00:34 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-10 22:00:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573423131710_0002_01_000001 by user hadoop
rm_1        | 2019-11-10 22:00:34 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573423131710_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-10 22:00:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573423131710_0002
rm_1        | 2019-11-10 22:00:34 INFO  AppSchedulingInfo:159 - Application application_1573423131710_0001 requests cleared
nm_1        | 2019-11-10 22:00:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423131710_0002	CONTAINERID=container_1573423131710_0002_01_000001
rm_1        | 2019-11-10 22:00:34 INFO  AMLauncher:317 - Cleaning master appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:36 INFO  ApplicationImpl:655 - Application application_1573423131710_0002 transitioned from NEW to INITING
rm_1        | 2019-11-10 22:00:34 INFO  LeafQueue:1003 - Application removed - appId: application_1573423131710_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
