Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 13:33:21,524 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 13:33:29,176 [pool-8-thread-1] INFO       - group-C6D316F6419D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 13:33:29,175 [pool-8-thread-1] INFO       - group-C6D316F6419D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 25, 2019 1:33:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 13:33:23 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33971 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 13:33:29,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d has been successfully formatted.
datanode_2  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-25 13:34:20 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 13:33:29,175 [pool-8-thread-1] INFO       - group-C6D316F6419D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 25, 2019 1:33:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-25 13:34:20 INFO  ContainerManagerImpl:1070 - Start request for container_1572010402466_0001_01_000001 by user hadoop
datanode_1  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-25 13:34:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572010402466_0001
datanode_1  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 25, 2019 1:33:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 13:34:20 INFO  ApplicationImpl:655 - Application application_1572010402466_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 13:34:20 INFO  ApplicationImpl:463 - Adding container_1572010402466_0001_01_000001 to application application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 13:33:29,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 25, 2019 1:33:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 13:34:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000001
datanode_2  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 13:33:29,177 INFO segmented.SegmentedRaftLogWorker: new 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d
nm_1        | 2019-10-25 13:34:20 INFO  ApplicationImpl:655 - Application application_1572010402466_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 25, 2019 1:33:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 13:33:29,177 INFO segmented.SegmentedRaftLogWorker: new 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d
nm_1        | 2019-10-25 13:34:20 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 13:33:29,177 INFO segmented.SegmentedRaftLogWorker: new 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d
nm_1        | 2019-10-25 13:34:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 13:33:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4866620861481865162.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 13:34:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1572010402466_0001_01_000001
datanode_1  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 13:33:22 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 13:34:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572010402466_0001_01_000001.tokens
datanode_1  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 13:33:22 INFO  Server:419 - Started @4200ms
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 13:34:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 13:33:22 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 13:34:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572010402466_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000001.tokens
rm_1        | 2019-10-25 13:33:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 13:34:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 13:33:22 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 13:34:21 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 13:33:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 13:34:22 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-25 13:33:29,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 13:33:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 13:34:22 INFO  ContainerScheduler:541 - Starting container [container_1572010402466_0001_01_000001]
datanode_3  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 13:33:22 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 13:33:29,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 13:34:22 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-25 13:33:29,178 INFO segmented.SegmentedRaftLogWorker: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 13:33:22 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 13:33:29,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 13:34:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572010402466_0001_01_000001
datanode_3  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 13:33:22 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-25 13:33:29,179 INFO segmented.SegmentedRaftLogWorker: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 13:33:29,181 INFO segmented.SegmentedRaftLogWorker: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 13:33:29,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 13:34:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-25 13:33:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 13:33:29,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 13:34:23 INFO  ContainersMonitorImpl:615 - container_1572010402466_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 13:33:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-25 13:33:29,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 13:33:29,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 13:33:29,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 13:34:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572010402466_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-25 13:33:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 13:33:29,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 13:33:29,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:33:29,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 13:34:33 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 13:33:29,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 13:33:29,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:33:29,182 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 13:33:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-25 13:34:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572010402466_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 13:33:29,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 13:33:29,179 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: start as a follower, conf=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 13:33:29,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 13:33:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-25 13:34:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000002
datanode_1  | 2019-10-25 13:33:29,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 13:33:29,179 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 13:33:29,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 13:33:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
