Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 13:40:28,276 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 13:40:41,515 INFO impl.LeaderElection: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-LeaderElection1: begin an election at term 1 for -1: [6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 13:40:42,013 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 13:40:41,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 13:40:41,516 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: shutdown LeaderElection
datanode_4_1  | 2019-10-25 13:40:42,022 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78: set configuration 0: [db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 13:40:41,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 13:40:41,517 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 13:40:42,164 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-9C5088C9DE78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fd98764-b96e-476c-a06f-9c5088c9de78/current/log_inprogress_0
datanode_3_1  | 2019-10-25 13:40:41,118 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start LeaderState
datanode_1_1  | 2019-10-25 13:40:41,518 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: change Leader from null to 6fa999dc-45ad-433a-9e63-63ac92f60bd1 at term 1 for becomeLeader, leader elected after 5179ms
datanode_4_1  | 2019-10-25 13:40:42,690 INFO impl.FollowerState: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3_1  | 2019-10-25 13:40:41,140 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 13:40:41,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 13:40:41,150 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37: set configuration 0: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 13:40:42,691 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown FollowerState
datanode_1_1  | 2019-10-25 13:40:41,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 13:40:41,297 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-92D1F1C40F37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/845a1635-c31c-491b-a501-92d1f1c40f37/current/log_inprogress_0
datanode_4_1  | 2019-10-25 13:40:42,691 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 13:40:41,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 13:40:42,796 INFO impl.FollowerState: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_4_1  | 2019-10-25 13:40:42,691 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start LeaderElection
datanode_1_1  | 2019-10-25 13:40:41,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 13:40:42,796 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: shutdown FollowerState
datanode_4_1  | 2019-10-25 13:40:42,715 INFO impl.LeaderElection: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-LeaderElection2: begin an election at term 1 for -1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:41,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 13:40:42,797 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 13:40:41,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 13:40:42,797 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start LeaderElection
datanode_1_1  | 2019-10-25 13:40:41,545 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start LeaderState
datanode_3_1  | 2019-10-25 13:40:42,816 INFO impl.LeaderElection: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-LeaderElection2: begin an election at term 1 for -1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:41,567 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 13:40:42,990 INFO impl.LeaderElection: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-LeaderElection2: Election REJECTED; received 2 response(s) [730cb43f-0772-48ac-bc96-f34aa1116fe4<-db2f70f7-f2fc-489a-a8d7-a207124a4712#0:FAIL-t1, 730cb43f-0772-48ac-bc96-f34aa1116fe4<-6fa999dc-45ad-433a-9e63-63ac92f60bd1#0:FAIL-t1] and 0 exception(s); 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7:t1, leader=null, voted=730cb43f-0772-48ac-bc96-f34aa1116fe4, raftlog=730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 13:40:42,900 INFO impl.LeaderElection: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-LeaderElection2: Election REJECTED; received 2 response(s) [db2f70f7-f2fc-489a-a8d7-a207124a4712<-6fa999dc-45ad-433a-9e63-63ac92f60bd1#0:FAIL-t1, db2f70f7-f2fc-489a-a8d7-a207124a4712<-730cb43f-0772-48ac-bc96-f34aa1116fe4#0:FAIL-t1] and 0 exception(s); db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7:t1, leader=null, voted=db2f70f7-f2fc-489a-a8d7-a207124a4712, raftlog=db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:41,577 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE: set configuration 0: [6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 13:40:42,901 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 13:40:42,901 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown LeaderElection
datanode_1_1  | 2019-10-25 13:40:41,686 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-FC3E4D9401BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8021462-45e9-4239-93ed-fc3e4d9401be/current/log_inprogress_0
datanode_1_1  | 2019-10-25 13:40:42,719 INFO impl.FollowerState: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-10-25 13:40:42,719 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: shutdown FollowerState
datanode_3_1  | 2019-10-25 13:40:42,992 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 13:40:42,719 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 13:40:42,901 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start FollowerState
datanode_1_1  | 2019-10-25 13:40:42,720 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start LeaderElection
datanode_3_1  | 2019-10-25 13:40:42,992 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: shutdown LeaderElection
datanode_1_1  | 2019-10-25 13:40:42,749 INFO impl.LeaderElection: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-LeaderElection2: begin an election at term 1 for -1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 13:40:42,992 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start FollowerState
datanode_4_1  | 2019-10-25 13:40:47,923 INFO impl.FollowerState: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_1_1  | 2019-10-25 13:40:42,931 INFO impl.LeaderElection: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-LeaderElection2: Election REJECTED; received 2 response(s) [6fa999dc-45ad-433a-9e63-63ac92f60bd1<-730cb43f-0772-48ac-bc96-f34aa1116fe4#0:FAIL-t1, 6fa999dc-45ad-433a-9e63-63ac92f60bd1<-db2f70f7-f2fc-489a-a8d7-a207124a4712#0:FAIL-t1] and 0 exception(s); 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7:t1, leader=null, voted=6fa999dc-45ad-433a-9e63-63ac92f60bd1, raftlog=6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 13:40:47,973 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db2f70f7-f2fc-489a-a8d7-a207124a4712
datanode_4_1  | 2019-10-25 13:40:47,924 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown FollowerState
datanode_3_1  | 2019-10-25 13:40:47,973 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: shutdown FollowerState
datanode_4_1  | 2019-10-25 13:40:47,924 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-25 13:40:42,932 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 13:40:47,974 INFO impl.FollowerState: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 13:40:47,924 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start LeaderElection
datanode_1_1  | 2019-10-25 13:40:42,932 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: shutdown LeaderElection
datanode_3_1  | 2019-10-25 13:40:47,974 INFO impl.RoleInfo: 730cb43f-0772-48ac-bc96-f34aa1116fe4: start FollowerState
datanode_4_1  | 2019-10-25 13:40:47,949 INFO impl.LeaderElection: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-LeaderElection3: begin an election at term 2 for -1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:42,932 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start FollowerState
datanode_3_1  | 2019-10-25 13:40:48,093 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: change Leader from null to db2f70f7-f2fc-489a-a8d7-a207124a4712 at term 2 for appendEntries, leader elected after 10501ms
datanode_4_1  | 2019-10-25 13:40:48,006 INFO impl.LeaderElection: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-LeaderElection3: Election PASSED; received 1 response(s) [db2f70f7-f2fc-489a-a8d7-a207124a4712<-6fa999dc-45ad-433a-9e63-63ac92f60bd1#0:OK-t2] and 0 exception(s); db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7:t2, leader=null, voted=db2f70f7-f2fc-489a-a8d7-a207124a4712, raftlog=db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 13:40:47,975 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db2f70f7-f2fc-489a-a8d7-a207124a4712
datanode_3_1  | 2019-10-25 13:40:48,116 INFO impl.RaftServerImpl: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7: set configuration 0: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-25 13:40:47,975 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: shutdown FollowerState
datanode_3_1  | 2019-10-25 13:40:48,117 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 13:40:47,976 INFO impl.FollowerState: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 13:40:48,007 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: shutdown LeaderElection
datanode_3_1  | 2019-10-25 13:40:48,166 INFO segmented.SegmentedRaftLogWorker: 730cb43f-0772-48ac-bc96-f34aa1116fe4@group-BDD900DD8CE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/current/log_inprogress_0
datanode_1_1  | 2019-10-25 13:40:47,976 INFO impl.RoleInfo: 6fa999dc-45ad-433a-9e63-63ac92f60bd1: start FollowerState
datanode_4_1  | 2019-10-25 13:40:48,007 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-25 13:40:48,093 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: change Leader from null to db2f70f7-f2fc-489a-a8d7-a207124a4712 at term 2 for appendEntries, leader elected after 10501ms
datanode_4_1  | 2019-10-25 13:40:48,007 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: change Leader from null to db2f70f7-f2fc-489a-a8d7-a207124a4712 at term 2 for becomeLeader, leader elected after 10438ms
datanode_1_1  | 2019-10-25 13:40:48,117 INFO impl.RaftServerImpl: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7: set configuration 0: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 13:40:48,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 13:40:48,117 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 13:40:48,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 13:40:48,166 INFO segmented.SegmentedRaftLogWorker: 6fa999dc-45ad-433a-9e63-63ac92f60bd1@group-BDD900DD8CE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/current/log_inprogress_0
datanode_4_1  | 2019-10-25 13:40:48,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 13:40:48,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 13:40:48,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 13:40:48,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 13:40:48,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 13:40:48,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 13:40:48,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-25 13:40:48,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-25 13:40:48,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-25 13:40:48,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 13:40:48,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 13:40:48,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 13:40:48,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 13:40:48,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-25 13:40:48,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-25 13:40:48,020 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-25 13:40:48,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 13:40:48,024 INFO impl.RoleInfo: db2f70f7-f2fc-489a-a8d7-a207124a4712: start LeaderState
datanode_4_1  | 2019-10-25 13:40:48,024 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 13:40:48,025 INFO impl.RaftServerImpl: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7: set configuration 0: [730cb43f-0772-48ac-bc96-f34aa1116fe4:10.5.0.6:9858, db2f70f7-f2fc-489a-a8d7-a207124a4712:10.5.0.7:9858, 6fa999dc-45ad-433a-9e63-63ac92f60bd1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 13:40:48,084 INFO segmented.SegmentedRaftLogWorker: db2f70f7-f2fc-489a-a8d7-a207124a4712@group-BDD900DD8CE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9113970d-91f1-4ddf-87a0-bdd900dd8ce7/current/log_inprogress_0
