Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-10-25 13:29:51,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 13:29:59,642 INFO impl.RaftServerImpl: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-F241433FB02F: ConfigurationManager, init=-1: [665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-25 13:32:07,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103023264765902857 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,623 INFO impl.RaftServerImpl: 665ac651-3be4-45cd-b4f4-f90d645d6e00@group-F241433FB02F: ConfigurationManager, init=-1: [665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 13:29:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-25 13:29:59,641 INFO impl.RaftServerImpl: 8fe42698-ad6f-4c4d-bd1d-97be01cab95d@group-F241433FB02F: ConfigurationManager, init=-1: [665ac651-3be4-45cd-b4f4-f90d645d6e00:172.18.0.6:9858, 8fe42698-ad6f-4c4d-bd1d-97be01cab95d:172.18.0.5:9858, 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 13:29:59,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 13:32:07,177 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103023264780845066 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 13:29:59,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 13:29:59,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 13:32:07,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103023263780700162 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 13:29:59,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 13:29:59,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f does not exist. Creating ...
nm_1        | Oct 25, 2019 1:29:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 13:32:07,177 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103023263916949507 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f does not exist. Creating ...
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 13:29:59,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f does not exist. Creating ...
datanode_3  | 2019-10-25 13:29:59,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f/in_use.lock acquired by nodename 7@b7ce27e9696d
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-25 13:32:07,178 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103023263928418308 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f/in_use.lock acquired by nodename 7@090f49afcc7d
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 13:29:59,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f/in_use.lock acquired by nodename 7@cf4b9eedc671
datanode_3  | 2019-10-25 13:29:59,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f has been successfully formatted.
nm_1        | Oct 25, 2019 1:29:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-25 13:32:07,178 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103023266443886603 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f has been successfully formatted.
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 13:29:59,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 13:29:59,685 [pool-8-thread-1] INFO       - group-F241433FB02F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 13:32:07,178 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103023266535702540 bcsId: 0
datanode_1  | 2019-10-25 13:29:59,671 [pool-8-thread-1] INFO       - group-F241433FB02F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 13:29:59,685 [pool-8-thread-1] INFO       - group-F241433FB02F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 13:29:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6454851404239841706.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-25 13:29:59,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 13:29:59,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 13:29:59,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 13:29:53 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-25 13:29:59,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 13:29:59,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 13:29:59,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 13:29:53 INFO  Server:419 - Started @4320ms
datanode_3  | 2019-10-25 13:29:59,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 13:29:59,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 13:29:53 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 13:29:59,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 13:29:51 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-25 13:29:53 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42813
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:29:59,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-25 13:29:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-25 13:29:53 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-25 13:29:59,686 INFO segmented.SegmentedRaftLogWorker: new 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-F241433FB02F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 13:29:59,673 INFO segmented.SegmentedRaftLogWorker: new 665ac651-3be4-45cd-b4f4-f90d645d6e00@group-F241433FB02F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f
nm_1        | 2019-10-25 13:29:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 13:29:59,686 INFO segmented.SegmentedRaftLogWorker: new 8fe42698-ad6f-4c4d-bd1d-97be01cab95d@group-F241433FB02F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8c5de67-a073-43d5-984b-f241433fb02f
rm_1        | 2019-10-25 13:29:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 13:29:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 13:29:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 13:29:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 818146736
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 13:29:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1896037137
datanode_3  | 2019-10-25 13:29:59,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 13:29:55 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42813 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 13:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 13:30:56 INFO  Server:1845 - Auth successful for appattempt_1572010194166_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 13:29:59,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 13:30:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572010194166_0001_01_000001 by user hadoop
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 13:29:59,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 13:30:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572010194166_0001
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 13:29:59,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 13:30:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010194166_0001	CONTAINERID=container_1572010194166_0001_01_000001
datanode_2  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 13:29:59,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 13:29:59,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 13:30:56 INFO  ApplicationImpl:655 - Application application_1572010194166_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 13:29:59,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 13:29:59,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 25, 2019 1:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 13:29:59,687 INFO segmented.SegmentedRaftLogWorker: 6eccc63f-1bb2-4a74-9acd-e55ba7bae1aa@group-F241433FB02F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
