Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-13 03:42:45,125 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-13 03:43:09,288 INFO impl.RoleInfo: 502cd2a0-7d1c-43be-82f3-165d922e992b: start FollowerState
datanode_1    | 2019-11-13 03:43:04,205 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection3: Election REJECTED; received 2 response(s) [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d<-502cd2a0-7d1c-43be-82f3-165d922e992b#0:FAIL-t2, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d<-3d1dce84-245c-45ba-8896-676d4dee9cd5#0:FAIL-t2] and 0 exception(s); 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A:t2, leader=null, voted=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d, raftlog=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-13 03:43:09,388 INFO segmented.SegmentedRaftLogWorker: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 03:43:09,369 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A44859321F1A with new leaderId: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-13 03:43:09,439 INFO segmented.SegmentedRaftLogWorker: 3d1dce84-245c-45ba-8896-676d4dee9cd5@group-A44859321F1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a/current/log_inprogress_0
datanode_2    | 2019-11-13 03:43:09,370 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: change Leader from null to 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d at term 3 for appendEntries, leader elected after 15888ms
datanode_1    | 2019-11-13 03:43:04,206 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-13 03:43:04,206 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown LeaderElection
datanode_2    | 2019-11-13 03:43:09,388 INFO impl.RaftServerImpl: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A: set configuration 0: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-13 03:43:04,206 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start FollowerState
datanode_2    | 2019-11-13 03:43:09,388 INFO segmented.SegmentedRaftLogWorker: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-13 03:43:09,253 INFO impl.FollowerState: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2    | 2019-11-13 03:43:09,439 INFO segmented.SegmentedRaftLogWorker: 502cd2a0-7d1c-43be-82f3-165d922e992b@group-A44859321F1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a/current/log_inprogress_0
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-13 03:43:09,254 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown FollowerState
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 03:43:09,254 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-13 03:43:09,254 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderElection
datanode_1    | 2019-11-13 03:43:09,267 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection4: begin an election at term 3 for -1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 03:43:09,297 INFO impl.LeaderElection: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-LeaderElection4: Election PASSED; received 1 response(s) [61eb1096-01c3-4d0f-9496-45a4b9c0cf0d<-502cd2a0-7d1c-43be-82f3-165d922e992b#0:OK-t3] and 0 exception(s); 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A:t3, leader=null, voted=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d, raftlog=61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null
datanode_1    | 2019-11-13 03:43:09,297 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: shutdown LeaderElection
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 03:43:09,297 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 03:43:09,297 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A44859321F1A with new leaderId: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 03:43:09,298 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: change Leader from null to 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d at term 3 for becomeLeader, leader elected after 15816ms
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-13T03:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 03:43:09,298 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 03:43:09,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 03:43:09,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-13 03:43:09,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 03:43:09,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-13 03:43:09,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-13 03:43:09,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-13 03:43:09,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 03:43:09,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 03:43:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 03:43:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-13 03:43:09,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 03:43:09,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T03:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-13 03:43:09,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-13 03:43:09,313 INFO impl.RoleInfo: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d: start LeaderState
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-13 03:43:09,313 INFO segmented.SegmentedRaftLogWorker: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-13 03:43:09,314 INFO impl.RaftServerImpl: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A: set configuration 0: [502cd2a0-7d1c-43be-82f3-165d922e992b:172.19.0.7:9858, 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d:172.19.0.4:9858, 3d1dce84-245c-45ba-8896-676d4dee9cd5:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-13 03:43:09,362 INFO segmented.SegmentedRaftLogWorker: 61eb1096-01c3-4d0f-9496-45a4b9c0cf0d@group-A44859321F1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7e0eb9d-435d-4169-bbd4-a44859321f1a/current/log_inprogress_0
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-13T03:42:57+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-13T03:42:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-13T03:42:59+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
