Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-17 01:47:39,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-17 01:47:42,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-17 01:47:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-17 01:47:42 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-17 01:47:40,636 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-17 01:47:42,905 INFO server.Server: Started @3674ms
om_1        | 2019-11-17 01:47:48,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-17 01:47:43,000 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-17 01:47:42,282 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16730142938249074451.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-17 01:47:39 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-11-17 01:47:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-17 01:47:40,726 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-17 01:47:42,909 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-17 01:47:44,960 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-17 01:47:42,289 INFO server.AbstractConnector: Started ServerConnector@9679750{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-17 01:47:39 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-17 01:47:42 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-11-17 01:47:40,872 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-17 01:47:42,909 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-17 01:47:44,962 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-17 01:47:42,289 INFO server.Server: Started @3572ms
nm_1        | 2019-11-17 01:47:39 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-17 01:47:42 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-11-17 01:47:40,884 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-17 01:47:42,911 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-17 01:47:44,962 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac6c50b6-b91c-4f16-ab4f-6e41088da420 at port 9858
datanode_2  | 2019-11-17 01:47:42,295 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-17 01:47:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-17 01:47:40,987 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-17 01:47:39 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-11-17 01:47:42,927 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-17 01:47:44,987 INFO impl.RaftServerProxy: ac6c50b6-b91c-4f16-ab4f-6e41088da420: start RPC server
datanode_2  | 2019-11-17 01:47:42,295 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-17 01:47:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-17 01:47:40,995 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-17 01:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-11-17 01:47:43,094 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-17 01:47:45,101 INFO server.GrpcService: ac6c50b6-b91c-4f16-ab4f-6e41088da420: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-17 01:47:42,297 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-17 01:47:42 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-17 01:47:41,142 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
nm_1        | 2019-11-17 01:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-17 01:47:45,058 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-17 01:47:48,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-17 01:47:49,856 INFO impl.RaftServerProxy: ac6c50b6-b91c-4f16-ab4f-6e41088da420: addNew group-D0D571AD555C:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858] returns group-D0D571AD555C:java.util.concurrent.CompletableFuture@12cfcc98[Not completed]
datanode_2  | 2019-11-17 01:47:42,313 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-17 01:47:42 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-11-17 01:47:41,145 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
nm_1        | 2019-11-17 01:47:39 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-11-17 01:47:45,059 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-17 01:47:48,215 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-17 01:47:49,874 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420: new RaftServerImpl for group-D0D571AD555C:[ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 01:47:42,501 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-17 01:47:42 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-17 01:47:41,145 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-17 01:47:39 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-11-17 01:47:45,059 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2083a456-961d-4ad5-a666-9a8c38e95c91 at port 9858
om_1        | 2019-11-17 01:47:48,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-17 01:47:49,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 01:47:44,529 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-17 01:47:42 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-17 01:47:41,832 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-17 01:47:39 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-17 01:47:45,077 INFO impl.RaftServerProxy: 2083a456-961d-4ad5-a666-9a8c38e95c91: start RPC server
om_1        | 2019-11-17 01:47:48,215 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-17 01:47:49,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 01:47:44,530 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-17 01:47:42 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-11-17 01:47:41,863 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-11-17 01:47:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-17 01:47:45,179 INFO server.GrpcService: 2083a456-961d-4ad5-a666-9a8c38e95c91: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-17 01:47:49,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 01:47:44,530 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317 at port 9858
rm_1        | 2019-11-17 01:47:42 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-11-17 01:47:41,909 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-17 01:47:39 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-17 01:47:49,954 INFO impl.RaftServerProxy: 2083a456-961d-4ad5-a666-9a8c38e95c91: addNew group-49E33C652942:[2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] returns group-49E33C652942:java.util.concurrent.CompletableFuture@3a27d237[Not completed]
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-17 01:47:49,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 01:47:44,548 INFO impl.RaftServerProxy: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: start RPC server
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-17 01:47:41,910 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-17 01:47:39 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | 2019-11-17 01:47:49,988 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91: new RaftServerImpl for group-49E33C652942:[2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-17 01:47:49,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-17 01:47:44,661 INFO server.GrpcService: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-17 01:47:41,919 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-17 01:47:39 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-17 01:47:49,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-17 01:47:49,885 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-D0D571AD555C: ConfigurationManager, init=-1: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 01:47:49,331 INFO impl.RaftServerProxy: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: addNew group-86A8B0DD383F:[5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858] returns group-86A8B0DD383F:java.util.concurrent.CompletableFuture@3a27d237[Not completed]
scm_1       | 2019-11-17 01:47:41,920 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-17 01:47:39 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_3  | 2019-11-17 01:47:49,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-17 01:47:49,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-17 01:47:42 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-11-17 01:47:49,356 INFO impl.RaftServerImpl: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317: new RaftServerImpl for group-86A8B0DD383F:[5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 01:47:42,116 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-17 01:47:49,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-17 01:47:49,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-17 01:47:39 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-11-17 01:47:49,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 01:47:42,256 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 01:47:49,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-17 01:47:48,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-17 01:47:49,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/958f25fc-65a5-4e90-a8a7-d0d571ad555c does not exist. Creating ...
nm_1        | 2019-11-17 01:47:39 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-17 01:47:42 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-11-17 01:47:49,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 01:47:42,270 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-17 01:47:49,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-17 01:47:48,217 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-17 01:47:49,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/958f25fc-65a5-4e90-a8a7-d0d571ad555c/in_use.lock acquired by nodename 7@da714a67a14c
nm_1        | 2019-11-17 01:47:39 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-17 01:47:49,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 01:47:42,278 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-17 01:47:49,999 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-49E33C652942: ConfigurationManager, init=-1: [2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
