Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-17 02:11:40,036 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-17 02:11:54,395 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 02:11:49,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 02:11:49,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 02:11:54,595 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by 5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:11:49,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 02:11:55,112 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d5072975-e3e9-4af3-b049-6967947bb1f6 reported by 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:11:49,333 INFO segmented.SegmentedRaftLogWorker: new 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5072975-e3e9-4af3-b049-6967947bb1f6
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:11:55,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d5072975-e3e9-4af3-b049-6967947bb1f6, Nodes: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}cea70e2d-c875-460a-926f-dd41f76dba33{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5ba911a0-5ecb-4dae-a10e-f2f233d54a19{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 02:11:49,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 02:11:55,113 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 02:11:49,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:11:55,113 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:11:49,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 02:11:49,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 02:11:55,114 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:11:49,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:11:55,114 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-17 02:11:49,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-17 02:11:50,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 02:11:49,514 INFO segmented.SegmentedRaftLogWorker: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 02:11:55,114 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-17 02:11:49,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-17 02:11:50,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 02:11:49,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 02:11:49,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-17 02:11:50,344 INFO segmented.SegmentedRaftLogWorker: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:11:49,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 02:11:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 02:11:50,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 02:11:49,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 02:11:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 02:11:50,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:11:49,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:11:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 02:11:49,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:11:50,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 02:11:49,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 02:11:49,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:11:50,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 02:11:49,336 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:11:49,516 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: start as a follower, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:11:50,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:11:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 02:11:49,516 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 02:11:50,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:11:49,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:11:49,516 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start FollowerState
datanode_3  | 2019-11-17 02:11:50,346 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: start as a follower, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_1  | 2019-11-17 02:11:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 02:11:49,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6967947BB1F6,id=5ba911a0-5ecb-4dae-a10e-f2f233d54a19
datanode_3  | 2019-11-17 02:11:50,346 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 02:11:49,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:11:50,346 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: start FollowerState
datanode_1  | 2019-11-17 02:11:49,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 02:11:49,518 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d5072975-e3e9-4af3-b049-6967947bb1f6"
datanode_3  | 2019-11-17 02:11:50,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6967947BB1F6,id=cea70e2d-c875-460a-926f-dd41f76dba33
datanode_1  | 2019-11-17 02:11:49,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 5ba911a0-5ecb-4dae-a10e-f2f233d54a19.
datanode_3  | 2019-11-17 02:11:50,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:11:49,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:11:54,568 INFO impl.FollowerState: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3  | 2019-11-17 02:11:50,348 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d5072975-e3e9-4af3-b049-6967947bb1f6"
datanode_1  | 2019-11-17 02:11:49,338 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: start as a follower, conf=-1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_2  | 2019-11-17 02:11:54,571 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: shutdown FollowerState
datanode_3  |  command succeed on datanode cea70e2d-c875-460a-926f-dd41f76dba33.
datanode_2  | 2019-11-17 02:11:54,572 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 02:11:55,036 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_1  | 2019-11-17 02:11:49,338 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-6967947BB1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 02:11:54,579 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start LeaderElection
datanode_3  | 2019-11-17 02:11:55,036 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: shutdown FollowerState
datanode_1  | 2019-11-17 02:11:49,338 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start FollowerState
datanode_2  | 2019-11-17 02:11:54,584 INFO impl.LeaderElection: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591-LeaderElection1: begin an election at term 1 for -1: [5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_3  | 2019-11-17 02:11:55,036 INFO impl.FollowerState: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-17 02:11:49,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6967947BB1F6,id=2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_2  | 2019-11-17 02:11:54,585 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: shutdown LeaderElection
datanode_3  | 2019-11-17 02:11:55,036 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: start FollowerState
datanode_2  | 2019-11-17 02:11:54,586 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 02:11:49,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-17 02:11:54,586 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2A08CADB591 with new leaderId: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19
datanode_1  | 2019-11-17 02:11:49,339 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d5072975-e3e9-4af3-b049-6967947bb1f6"
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-17 02:11:54,590 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: change Leader from null to 5ba911a0-5ecb-4dae-a10e-f2f233d54a19 at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  |  command succeed on datanode 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-17 02:11:54,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:11:54,363 INFO impl.FollowerState: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-17 02:11:54,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 02:11:54,365 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: shutdown FollowerState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-17 02:11:54,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 02:11:55,201 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6967947BB1F6 with new leaderId: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_1  | 2019-11-17 02:11:54,366 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 02:11:54,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 02:11:55,201 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: change Leader from null to 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e at term 1 for appendEntries, leader elected after 4859ms
datanode_1  | 2019-11-17 02:11:54,370 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start LeaderElection
datanode_2  | 2019-11-17 02:11:54,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 02:11:55,230 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6: set configuration 0: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 02:11:54,387 INFO impl.LeaderElection: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41-LeaderElection1: begin an election at term 1 for -1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858], old=null
datanode_2  | 2019-11-17 02:11:54,606 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-17 02:11:55,236 INFO segmented.SegmentedRaftLogWorker: cea70e2d-c875-460a-926f-dd41f76dba33@group-6967947BB1F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:11:54,388 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: shutdown LeaderElection
datanode_2  | 2019-11-17 02:11:54,615 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start LeaderState
datanode_3  | 2019-11-17 02:11:55,249 INFO impl.FollowerState: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-11-17 02:11:54,389 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-17 02:11:55,250 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: shutdown FollowerState
datanode_2  | 2019-11-17 02:11:54,635 INFO segmented.SegmentedRaftLogWorker: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:11:54,389 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8AEC4D93F41 with new leaderId: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e
datanode_3  | 2019-11-17 02:11:55,250 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-17 02:11:54,392 INFO impl.RaftServerImpl: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41: change Leader from null to 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-11-17 02:11:55,253 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: start LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-17 02:11:54,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-17 02:11:55,277 INFO impl.LeaderElection: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4-LeaderElection1: begin an election at term 1 for -1: [cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-17 02:11:55,278 INFO impl.RoleInfo: cea70e2d-c875-460a-926f-dd41f76dba33: shutdown LeaderElection
datanode_1  | 2019-11-17 02:11:54,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-17 02:11:54,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 02:11:55,279 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-17 02:11:54,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-17 02:11:55,279 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5E794B877E4 with new leaderId: cea70e2d-c875-460a-926f-dd41f76dba33
datanode_2  | 2019-11-17 02:11:54,654 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591: set configuration 0: [5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-17 02:11:54,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 02:11:55,279 INFO impl.RaftServerImpl: cea70e2d-c875-460a-926f-dd41f76dba33@group-A5E794B877E4: change Leader from null to cea70e2d-c875-460a-926f-dd41f76dba33 at term 1 for becomeLeader, leader elected after 5156ms
datanode_2  | 2019-11-17 02:11:54,676 INFO impl.FollowerState: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-11-17 02:11:55,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:11:54,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 02:11:54,676 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: shutdown FollowerState
datanode_1  | 2019-11-17 02:11:54,417 INFO impl.RoleInfo: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e: start LeaderState
datanode_3  | 2019-11-17 02:11:55,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 02:11:54,676 INFO impl.RaftServerImpl: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-17 02:11:54,437 INFO segmented.SegmentedRaftLogWorker: 2d72b5d4-c069-4cad-80f8-a2ff6a48c37e@group-B8AEC4D93F41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:11:55,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-17 02:11:54,677 INFO impl.RoleInfo: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19: start LeaderElection
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-17 02:11:55,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 02:11:54,692 INFO impl.LeaderElection: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-6967947BB1F6-LeaderElection2: begin an election at term 1 for -1: [2d72b5d4-c069-4cad-80f8-a2ff6a48c37e:172.19.0.3:9858, cea70e2d-c875-460a-926f-dd41f76dba33:172.19.0.6:9858, 5ba911a0-5ecb-4dae-a10e-f2f233d54a19:172.19.0.4:9858], old=null
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-17 02:11:55,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-17 02:11:54,793 INFO segmented.SegmentedRaftLogWorker: 5ba911a0-5ecb-4dae-a10e-f2f233d54a19@group-E2A08CADB591-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71653f9b-fa47-452b-9b56-e2a08cadb591/current/log_inprogress_0
