Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-17 01:44:30,469 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-17 01:44:31 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-17 01:44:38,792 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 01:44:40,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-17 01:44:39,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573955070263_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 01:44:38,795 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 01:44:40,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 01:44:39,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-17 01:44:39,281 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=29bbbfc9-724e-48dc-9384-bd5902548a39 reported by 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 01:44:40,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 01:44:39,295 INFO segmented.SegmentedRaftLogWorker: new 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8
nm_1        | 2019-11-17 01:45:44 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573955070263_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/container_1573955070263_0001_01_000001.tokens
scm_1       | 2019-11-17 01:44:39,282 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 29bbbfc9-724e-48dc-9384-bd5902548a39, Nodes: 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 01:44:38,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-17 01:44:40,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 01:44:39,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001
scm_1       | 2019-11-17 01:44:39,282 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 01:44:38,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-17 01:44:40,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 01:44:39,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-17 01:45:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-17 01:44:39,282 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 01:44:38,788 INFO segmented.SegmentedRaftLogWorker: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-17 01:44:40,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 01:45:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-17 01:44:39,303 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 01:44:40,689 INFO segmented.SegmentedRaftLogWorker: d979e731-a671-4a69-8053-9743a5cef5dc@group-8C31FD8FFBE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-17 01:45:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-17 01:44:40,677 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=753c092d-3bd4-481d-a57a-3775b3cdfd3f reported by d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 01:44:40,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-17 01:45:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-17 01:44:40,677 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 753c092d-3bd4-481d-a57a-3775b3cdfd3f, Nodes: d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-17 01:44:38,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 01:44:40,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-17 01:45:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-17 01:44:40,678 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 01:44:38,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 01:44:40,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-17 01:45:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-17 01:44:31 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-11-17 01:44:40,678 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 01:44:38,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:44:40,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-17 01:45:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-17 01:44:31 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-11-17 01:44:40,696 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:44:40,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:45:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-17 01:44:31 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-17 01:44:43,886 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,789 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: start as a follower, conf=-1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null
datanode_3  | 2019-11-17 01:44:40,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:45:47 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-17 01:44:39,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-17 01:44:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 2019-11-17 01:44:44,217 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,790 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-17 01:44:40,690 INFO impl.RaftServerImpl: d979e731-a671-4a69-8053-9743a5cef5dc@group-8C31FD8FFBE8: start as a follower, conf=-1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null
nm_1        | 2019-11-17 01:45:47 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-17 01:44:39,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-17 01:44:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-17 01:44:44,580 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 reported by fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:44:38,790 INFO impl.RoleInfo: fb1d8a26-28a5-44c8-9ef8-93403fe73540: start FollowerState
datanode_3  | 2019-11-17 01:44:40,691 INFO impl.RaftServerImpl: d979e731-a671-4a69-8053-9743a5cef5dc@group-8C31FD8FFBE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-17 01:45:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-17 01:44:39,297 INFO segmented.SegmentedRaftLogWorker: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-17 01:44:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-17 01:44:44,580 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d1c1933-6568-4877-ad72-8c31fd8ffbe8, Nodes: 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 01:44:38,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C31FD8FFBE8,id=fb1d8a26-28a5-44c8-9ef8-93403fe73540
datanode_3  | 2019-11-17 01:44:40,691 INFO impl.RoleInfo: d979e731-a671-4a69-8053-9743a5cef5dc: start FollowerState
nm_1        | 2019-11-17 01:45:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573955070263_0001/container_1573955070263_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-17 01:44:39,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-17 01:44:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-17 01:44:44,580 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 01:44:38,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:44:40,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C31FD8FFBE8,id=d979e731-a671-4a69-8053-9743a5cef5dc
nm_1        | 2019-11-17 01:46:02 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-17 01:44:39,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 17, 2019 1:44:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-17 01:44:44,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 01:44:38,792 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2d1c1933-6568-4877-ad72-8c31fd8ffbe8"
datanode_3  | 2019-11-17 01:44:40,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:46:02 INFO  ContainerManagerImpl:810 - Start request for container_1573955070263_0001_01_000002 by user hadoop
datanode_1  | 2019-11-17 01:44:39,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
