Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-17 02:14:03,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-17 02:14:18,550 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD8FD506728F with new leaderId: ba04055d-ae8f-4cb1-9501-067c626bcba5
datanode_3    | 2019-11-17 02:14:18,542 INFO impl.FollowerState: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-17 02:14:16,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-17 02:14:18,550 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: change Leader from null to ba04055d-ae8f-4cb1-9501-067c626bcba5 at term 1 for becomeLeader, leader elected after 5214ms
datanode_3    | 2019-11-17 02:14:18,542 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: shutdown FollowerState
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-17 02:14:16,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-17 02:14:18,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-17 02:14:18,543 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-17 02:14:16,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-17 02:14:18,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-17 02:14:18,546 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: start LeaderElection
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-17 02:14:16,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-17 02:14:18,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-17 02:14:18,561 INFO impl.LeaderElection: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-LeaderElection1: begin an election at term 1 for -1: [ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858], old=null
datanode_1    | 2019-11-17 02:14:16,631 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start LeaderState
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-17 02:14:18,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-17 02:14:18,562 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: shutdown LeaderElection
datanode_1    | 2019-11-17 02:14:16,656 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-17 02:14:18,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-17 02:14:18,563 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-17 02:14:18,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB5926433782 with new leaderId: ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_2    | 2019-11-17 02:14:18,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-17 02:14:18,564 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: change Leader from null to ee37586a-4325-4c39-997c-2f41e00e4c0b at term 1 for becomeLeader, leader elected after 5227ms
datanode_2    | 2019-11-17 02:14:18,572 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: start LeaderState
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-17 02:14:18,567 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-17 02:14:18,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-17 02:14:18,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-17 02:14:16,681 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: set configuration 0: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-17 02:14:18,577 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-17 02:14:18,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-17 02:14:16,814 INFO impl.FollowerState: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-17 02:14:16,814 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: shutdown FollowerState
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-17 02:14:18,578 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: set configuration 0: [ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-17 02:14:18,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-17 02:14:16,814 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-17 02:14:18,615 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03594db7-5347-4b80-be8b-dd8fd506728f/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-17 02:14:16,815 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start LeaderElection
datanode_3    | 2019-11-17 02:14:18,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-17 02:14:18,590 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: start LeaderState
datanode_1    | 2019-11-17 02:14:16,816 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6844b8b0-0fa5-43d0-bd50-801007dffd92/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-17 02:14:18,597 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-17 02:14:18,598 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782: set configuration 0: [ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-17 02:14:18,629 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-AB5926433782-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2a1500d-220b-43ce-b5c4-ab5926433782/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-17 02:14:16,831 INFO impl.LeaderElection: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-LeaderElection2: begin an election at term 1 for -1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-17 02:14:17,377 INFO impl.LeaderElection: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-LeaderElection2: Election PASSED; received 1 response(s) [42ce2e9f-1478-47ee-9825-a3afa6da548d<-ee37586a-4325-4c39-997c-2f41e00e4c0b#0:OK-t1] and 0 exception(s); 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D:t1, leader=null, voted=42ce2e9f-1478-47ee-9825-a3afa6da548d, raftlog=42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
datanode_1    | 2019-11-17 02:14:17,377 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: shutdown LeaderElection
datanode_1    | 2019-11-17 02:14:17,378 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-17 02:14:17,378 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FEEEB19F30D with new leaderId: 42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_1    | 2019-11-17 02:14:17,378 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: change Leader from null to 42ce2e9f-1478-47ee-9825-a3afa6da548d at term 1 for becomeLeader, leader elected after 5756ms
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-17 02:14:17,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-17 02:14:17,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-17 02:14:17,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-17 02:14:17,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-17 02:14:17,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-17 02:14:17,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-17 02:14:17,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-17 02:14:17,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-17 02:14:17,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-17 02:14:17,385 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-17 02:14:17,385 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-17 02:14:17,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-17 02:14:17,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-17 02:14:17,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-17 02:14:17,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-17 02:14:17,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-17 02:14:17,388 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-17 02:14:17,388 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-17 02:14:17,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-17 02:14:17,391 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start LeaderState
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-17 02:14:17,391 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-17 02:14:17,392 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: set configuration 0: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-17 02:14:17,439 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:14:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
