Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-11-07 08:53:18,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:53:23,155 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6f01ba36-a7b5-4610-8d7b-fca9974d3762 at port 9858
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-07 08:53:21,466 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-07 08:53:25,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 08:53:24,167 INFO server.GrpcService: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 08:53:23,177 INFO impl.RaftServerProxy: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: start RPC server
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-07 08:53:21,468 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 08:53:25,997 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 08:53:23,315 INFO server.GrpcService: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-07 08:53:21,628 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-07 08:53:25,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-07 08:53:22,171 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 08:53:25,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-07 08:53:22,191 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-07 08:53:26,004 INFO impl.RaftServerImpl: 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C: ConfigurationManager, init=-1: [54a12042-72ba-491e-89a5-c16d43fe7e62:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-07 08:53:22,238 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 08:53:26,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 08:53:25,957 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-07 08:53:22,238 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-07 08:53:26,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 08:53:26,405 INFO impl.RaftServerProxy: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: addNew group-8CB64F319EF3:[d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858] returns group-8CB64F319EF3:java.util.concurrent.CompletableFuture@6234ed7b[Not completed]
om_1        | 2019-11-07 08:53:25,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-07 08:53:22,250 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 08:53:26,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c61fae8-31a4-4341-a5e8-b871e555450c does not exist. Creating ...
datanode_2  | 2019-11-07 08:53:25,468 INFO impl.RaftServerProxy: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: addNew group-5AC8CA5F4F48:[6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858] returns group-5AC8CA5F4F48:java.util.concurrent.CompletableFuture@66075f8b[Not completed]
datanode_1  | 2019-11-07 08:53:26,421 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7: new RaftServerImpl for group-8CB64F319EF3:[d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 08:53:25,970 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-07 08:53:22,251 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-07 08:53:26,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c61fae8-31a4-4341-a5e8-b871e555450c/in_use.lock acquired by nodename 7@098baccc74de
datanode_2  | 2019-11-07 08:53:25,483 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762: new RaftServerImpl for group-5AC8CA5F4F48:[6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 08:53:25,970 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 08:53:26,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-07 08:53:22,286 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-07 08:53:26,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c61fae8-31a4-4341-a5e8-b871e555450c has been successfully formatted.
datanode_2  | 2019-11-07 08:53:25,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 08:53:25,971 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 08:53:26,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 08:53:22,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 08:53:26,840 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-07 08:53:26,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 08:53:25,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 08:53:22,479 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-07 08:53:26,045 INFO ratis.ContainerStateMachine: group-B871E555450C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 08:53:22,486 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 08:53:26,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 08:53:26,849 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-07 08:53:25,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 08:53:22,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-07 08:53:26,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-07 08:53:26,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 08:53:26,899 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_2  | 2019-11-07 08:53:25,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 08:53:22,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 08:53:26,429 INFO impl.RaftServerImpl: d36a7dbb-e188-4cf7-a143-a465f6c41ca7@group-8CB64F319EF3: ConfigurationManager, init=-1: [d36a7dbb-e188-4cf7-a143-a465f6c41ca7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 08:53:26,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 08:53:27,018 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 08:53:25,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 08:53:22,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 08:53:26,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-07 08:53:26,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 08:53:27,065 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 08:53:25,491 INFO impl.RaftServerImpl: 6f01ba36-a7b5-4610-8d7b-fca9974d3762@group-5AC8CA5F4F48: ConfigurationManager, init=-1: [6f01ba36-a7b5-4610-8d7b-fca9974d3762:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 08:53:22,516 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 08:53:26,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 08:53:26,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-07 08:53:27,066 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 08:53:25,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 08:53:22,614 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 08:53:26,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/202cdf9d-84bf-4fae-a63f-8cb64f319ef3 does not exist. Creating ...
datanode_3  | 2019-11-07 08:53:26,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-07 08:53:25,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 08:53:27,127 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-07 08:53:22,677 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 08:53:26,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/202cdf9d-84bf-4fae-a63f-8cb64f319ef3/in_use.lock acquired by nodename 7@cfdb575d8c7c
datanode_3  | 2019-11-07 08:53:26,062 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 08:53:25,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7627eefd-2fe7-4755-b718-5ac8ca5f4f48 does not exist. Creating ...
om_1        | 2019-11-07 08:53:27,128 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 08:53:22,677 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-07 08:53:26,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:53:26,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/202cdf9d-84bf-4fae-a63f-8cb64f319ef3 has been successfully formatted.
datanode_2  | 2019-11-07 08:53:25,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7627eefd-2fe7-4755-b718-5ac8ca5f4f48/in_use.lock acquired by nodename 7@ef6b4c70e9c4
om_1        | 2019-11-07 08:53:27,163 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-07 08:53:22,912 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-07 08:53:26,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 08:53:25,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7627eefd-2fe7-4755-b718-5ac8ca5f4f48 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 08:53:26,521 INFO ratis.ContainerStateMachine: group-8CB64F319EF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 08:53:22,913 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 08:53:26,077 INFO segmented.SegmentedRaftLogWorker: new 54a12042-72ba-491e-89a5-c16d43fe7e62@group-B871E555450C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c61fae8-31a4-4341-a5e8-b871e555450c
om_1        | 2019-11-07 08:53:27,284 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 08:53:25,547 INFO ratis.ContainerStateMachine: group-5AC8CA5F4F48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-07 08:53:26,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 08:53:22,913 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-07 08:53:26,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 08:53:27,286 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 08:53:25,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-07 08:53:22,917 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 08:53:26,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:53:26,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 08:53:27,293 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-07 08:53:22,918 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-07 08:53:26,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:53:26,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 08:53:25,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 08:53:27,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-07 08:53:22,918 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 08:53:26,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:53:26,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 08:53:27,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 08:53:25,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
