Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 08:48:36,201 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 08:48:50,091 INFO impl.FollowerState: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_4_1  | 2019-11-07 08:48:48,979 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 08:48:50,091 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:48:48,481 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 08:48:48,982 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start LeaderElection
datanode_2_1  | 2019-11-07 08:48:50,092 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 08:48:48,485 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start LeaderElection
datanode_4_1  | 2019-11-07 08:48:49,037 INFO impl.LeaderElection: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D-LeaderElection1: begin an election at term 1 for -1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 08:48:50,092 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start LeaderElection
datanode_1_1  | 2019-11-07 08:48:48,500 INFO impl.LeaderElection: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316-LeaderElection1: begin an election at term 1 for -1: [1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:49,039 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: shutdown LeaderElection
datanode_2_1  | 2019-11-07 08:48:50,106 INFO impl.LeaderElection: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-LeaderElection2: begin an election at term 1 for -1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:48:48,501 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: shutdown LeaderElection
datanode_4_1  | 2019-11-07 08:48:49,040 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 08:48:50,265 INFO impl.LeaderElection: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-LeaderElection2: Election REJECTED; received 2 response(s) [f1395628-ad4e-4c76-a588-d4275d03f077<-9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0#0:FAIL-t1, f1395628-ad4e-4c76-a588-d4275d03f077<-1354c5af-5ec0-4bee-99d0-126b5a4f6314#0:FAIL-t1] and 0 exception(s); f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B:t1, leader=null, voted=f1395628-ad4e-4c76-a588-d4275d03f077, raftlog=f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:48:48,503 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 08:48:49,040 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: change Leader from null to 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1_1  | 2019-11-07 08:48:48,503 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: change Leader from null to 1354c5af-5ec0-4bee-99d0-126b5a4f6314 at term 1 for becomeLeader, leader elected after 5145ms
datanode_4_1  | 2019-11-07 08:48:49,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 08:48:48,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 08:48:50,267 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 08:48:48,510 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 08:48:49,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 08:48:50,267 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:48:48,514 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 08:48:50,267 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start FollowerState
datanode_4_1  | 2019-11-07 08:48:49,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 08:48:48,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 08:48:55,316 INFO impl.FollowerState: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_4_1  | 2019-11-07 08:48:49,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 08:48:48,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 08:48:55,317 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown FollowerState
datanode_4_1  | 2019-11-07 08:48:49,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 08:48:55,317 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-07 08:48:48,521 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 08:48:49,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 08:48:55,317 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start LeaderElection
datanode_1_1  | 2019-11-07 08:48:48,530 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start LeaderState
datanode_4_1  | 2019-11-07 08:48:49,069 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start LeaderState
datanode_2_1  | 2019-11-07 08:48:55,343 INFO impl.LeaderElection: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-LeaderElection3: begin an election at term 2 for -1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 08:48:48,554 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 08:48:49,090 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 08:48:55,394 INFO impl.LeaderElection: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-LeaderElection3: Election PASSED; received 1 response(s) [f1395628-ad4e-4c76-a588-d4275d03f077<-1354c5af-5ec0-4bee-99d0-126b5a4f6314#0:OK-t2] and 0 exception(s); f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B:t2, leader=null, voted=f1395628-ad4e-4c76-a588-d4275d03f077, raftlog=f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:49,098 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D: set configuration 0: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-07 08:48:55,394 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:48:48,564 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316: set configuration 0: [1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 08:48:49,231 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49552b68-e9c1-4d01-8946-a1dd29a8ac5d/current/log_inprogress_0
datanode_1_1  | 2019-11-07 08:48:48,696 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57411879-6a64-44a2-abfb-b061c5f3c316/current/log_inprogress_0
datanode_2_1  | 2019-11-07 08:48:55,395 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-07 08:48:50,181 INFO impl.FollowerState: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_4_1  | 2019-11-07 08:48:50,136 INFO impl.FollowerState: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-07 08:48:55,395 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: change Leader from null to f1395628-ad4e-4c76-a588-d4275d03f077 at term 2 for becomeLeader, leader elected after 10313ms
datanode_1_1  | 2019-11-07 08:48:50,181 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: shutdown FollowerState
datanode_4_1  | 2019-11-07 08:48:50,137 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: shutdown FollowerState
datanode_2_1  | 2019-11-07 08:48:55,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 08:48:50,181 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 08:48:50,137 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 08:48:55,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 08:48:50,182 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start LeaderElection
datanode_4_1  | 2019-11-07 08:48:50,137 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start LeaderElection
datanode_2_1  | 2019-11-07 08:48:55,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 08:48:50,197 INFO impl.LeaderElection: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-LeaderElection2: begin an election at term 1 for -1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:50,162 INFO impl.LeaderElection: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-LeaderElection2: begin an election at term 1 for -1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 08:48:55,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 08:48:50,382 INFO impl.LeaderElection: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-LeaderElection2: Election REJECTED; received 2 response(s) [1354c5af-5ec0-4bee-99d0-126b5a4f6314<-9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0#0:FAIL-t1, 1354c5af-5ec0-4bee-99d0-126b5a4f6314<-f1395628-ad4e-4c76-a588-d4275d03f077#0:FAIL-t1] and 0 exception(s); 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B:t1, leader=null, voted=1354c5af-5ec0-4bee-99d0-126b5a4f6314, raftlog=1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:50,355 INFO impl.LeaderElection: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-LeaderElection2: Election REJECTED; received 2 response(s) [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0<-f1395628-ad4e-4c76-a588-d4275d03f077#0:FAIL-t1, 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0<-1354c5af-5ec0-4bee-99d0-126b5a4f6314#0:FAIL-t1] and 0 exception(s); 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B:t1, leader=null, voted=9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0, raftlog=9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 08:48:55,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 08:48:50,356 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 08:48:55,396 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 08:48:50,383 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 08:48:50,356 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: shutdown LeaderElection
datanode_2_1  | 2019-11-07 08:48:55,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 08:48:50,383 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: shutdown LeaderElection
datanode_4_1  | 2019-11-07 08:48:50,356 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start FollowerState
datanode_2_1  | 2019-11-07 08:48:55,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:48:50,383 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start FollowerState
datanode_2_1  | 2019-11-07 08:48:55,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 08:48:55,362 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1395628-ad4e-4c76-a588-d4275d03f077
datanode_1_1  | 2019-11-07 08:48:55,366 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f1395628-ad4e-4c76-a588-d4275d03f077
datanode_2_1  | 2019-11-07 08:48:55,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 08:48:55,362 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:48:55,366 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: shutdown FollowerState
datanode_2_1  | 2019-11-07 08:48:55,403 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 08:48:55,363 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start FollowerState
datanode_1_1  | 2019-11-07 08:48:55,366 INFO impl.FollowerState: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-07 08:48:55,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 08:48:55,363 INFO impl.FollowerState: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 08:48:55,366 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start FollowerState
datanode_2_1  | 2019-11-07 08:48:55,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:55,471 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: change Leader from null to f1395628-ad4e-4c76-a588-d4275d03f077 at term 2 for appendEntries, leader elected after 10377ms
datanode_1_1  | 2019-11-07 08:48:55,471 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: change Leader from null to f1395628-ad4e-4c76-a588-d4275d03f077 at term 2 for appendEntries, leader elected after 10377ms
datanode_2_1  | 2019-11-07 08:48:55,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 08:48:55,491 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: set configuration 0: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-07 08:48:55,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:48:55,491 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: set configuration 0: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-07 08:48:55,491 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 08:48:55,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 08:48:55,492 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 08:48:55,536 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b/current/log_inprogress_0
datanode_4_1  | 2019-11-07 08:48:55,536 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b/current/log_inprogress_0
datanode_2_1  | 2019-11-07 08:48:55,406 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-07 08:48:55,406 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-07 08:48:55,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
