Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1
datanode_3  | 2019-11-07 05:27:39,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 05:29:48,590 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094977727365122 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-07 05:27:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 05:29:48,590 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094977857978371 bcsId: 0
rm_1        | 2019-11-07 05:27:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 05:27:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 05:29:48,590 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094977868201988 bcsId: 0
rm_1        | 2019-11-07 05:27:43 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-07 05:27:44 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 05:27:48,787 INFO segmented.SegmentedRaftLogWorker: new 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893
scm_1       | 2019-11-07 05:29:48,591 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094980718886923 bcsId: 0
rm_1        | 2019-11-07 05:27:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 05:27:48,844 INFO segmented.SegmentedRaftLogWorker: new bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893
nm_1        | 2019-11-07 05:27:44 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 05:29:48,591 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094980805525516 bcsId: 0
rm_1        | 2019-11-07 05:27:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 05:27:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 05:27:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 05:27:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 840860185
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 05:27:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1112426782
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 05:27:45 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34610 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 05:27:48,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 05:28:48 INFO  Server:1845 - Auth successful for appattempt_1573104465233_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 05:27:48,845 INFO segmented.SegmentedRaftLogWorker: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 05:28:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573104465233_0001_01_000001 by user hadoop
datanode_3  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 05:28:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573104465233_0001
datanode_3  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 05:28:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573104465233_0001	CONTAINERID=container_1573104465233_0001_01_000001
datanode_3  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 05:28:48 INFO  ApplicationImpl:655 - Application application_1573104465233_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 05:27:48,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 05:28:48 INFO  ApplicationImpl:463 - Adding container_1573104465233_0001_01_000001 to application application_1573104465233_0001
datanode_3  | 2019-11-07 05:27:48,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 05:27:48,788 INFO segmented.SegmentedRaftLogWorker: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 05:27:48,846 INFO segmented.SegmentedRaftLogWorker: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 05:28:48 INFO  ApplicationImpl:655 - Application application_1573104465233_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-07 05:27:48,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 05:28:48 INFO  ContainerImpl:2126 - Container container_1573104465233_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 05:27:48,846 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: start as a follower, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 05:28:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573104465233_0001
datanode_3  | 2019-11-07 05:27:48,846 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 05:27:48,846 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: start FollowerState
rm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 05:28:48 INFO  ResourceLocalizationService:801 - Created localizer for container_1573104465233_0001_01_000001
datanode_2  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 05:27:48,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 05:27:48,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C90AC89AD893,id=100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2
nm_1        | 2019-11-07 05:28:48 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573104465233_0001_01_000001.tokens
datanode_1  | 2019-11-07 05:27:48,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:27:48,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 05:27:48,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:28:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-07 05:27:48,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:27:48,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:27:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4621359570807502293.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-07 05:27:52,738 INFO impl.FollowerState: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-DD43C659AD9D-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
nm_1        | 2019-11-07 05:28:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573104465233_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001/container_1573104465233_0001_01_000001.tokens
datanode_2  | 2019-11-07 05:27:48,790 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: start as a follower, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 05:27:48,847 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: start as a follower, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 05:27:52,740 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: shutdown FollowerState
rm_1        | 2019-11-07 05:27:45 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-07 05:28:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573104465233_0001
datanode_2  | 2019-11-07 05:27:48,790 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 05:27:48,847 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 05:27:52,741 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-DD43C659AD9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 05:27:45 INFO  Server:419 - Started @4133ms
datanode_2  | 2019-11-07 05:27:48,790 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: start FollowerState
nm_1        | 2019-11-07 05:28:49 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-07 05:27:48,848 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: start FollowerState
datanode_3  | 2019-11-07 05:27:52,746 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: start LeaderElection
rm_1        | 2019-11-07 05:27:45 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-07 05:27:48,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C90AC89AD893,id=1509d7ed-1802-45bc-95b9-536e0d0d32bb
nm_1        | 2019-11-07 05:28:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 05:27:52,774 INFO impl.LeaderElection: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-DD43C659AD9D-LeaderElection1: begin an election at term 1 for -1: [100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 05:27:48,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C90AC89AD893,id=bf3d5bcf-d0c5-4450-95e9-8726667e060b
rm_1        | 2019-11-07 05:27:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
