Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-07 05:43:07,093 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 05:43:19,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 05:43:20,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-07 05:43:20,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 05:43:19,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 05:43:20,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 05:43:21,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 05:43:19,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 05:43:20,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 05:43:21,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 05:43:19,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 05:43:20,418 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-07 05:43:21,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 05:43:20,439 INFO segmented.SegmentedRaftLogWorker: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-07 05:43:20,448 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A: set configuration 0: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 05:43:21,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 05:43:19,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-07 05:43:20,564 INFO segmented.SegmentedRaftLogWorker: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-4A460ED86F9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ea0715f-8a69-41a3-8e9f-4a460ed86f9a/current/log_inprogress_0
datanode_1  | 2019-11-07 05:43:21,018 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start LeaderState
datanode_3  | 2019-11-07 05:43:19,919 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 05:43:21,325 INFO impl.FollowerState: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3  | 2019-11-07 05:43:19,942 INFO segmented.SegmentedRaftLogWorker: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-07 05:43:21,326 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: shutdown FollowerState
datanode_1  | 2019-11-07 05:43:21,046 INFO segmented.SegmentedRaftLogWorker: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 05:43:19,953 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361: set configuration 0: [17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 05:43:21,326 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-07 05:45:11,768 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 05:43:21,064 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968: set configuration 0: [6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 05:43:20,088 INFO segmented.SegmentedRaftLogWorker: 17c51e36-aca0-437c-ad35-370017d9f88e@group-B0DFC0E08361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb41cb6b-b193-46fb-a454-b0dfc0e08361/current/log_inprogress_0
datanode_2  | 2019-11-07 05:43:21,326 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start LeaderElection
s3g_1       | 2019-11-07 05:45:12,699 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 05:43:21,124 INFO impl.FollowerState: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3  | 2019-11-07 05:43:21,307 INFO impl.FollowerState: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
s3g_1       | 2019-11-07 05:45:13,562 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-32567, key: multipartKey3
datanode_1  | 2019-11-07 05:43:21,125 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown FollowerState
datanode_2  | 2019-11-07 05:43:21,389 INFO impl.LeaderElection: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-LeaderElection2: begin an election at term 1 for -1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 05:43:21,308 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32567key: multipartKey3
datanode_1  | 2019-11-07 05:43:21,125 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 05:43:21,594 INFO impl.LeaderElection: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-LeaderElection2: Election REJECTED; received 2 response(s) [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5<-17c51e36-aca0-437c-ad35-370017d9f88e#0:FAIL-t1, 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5<-6343237c-21d9-461c-9070-4cae05994947#0:FAIL-t1] and 0 exception(s); 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68:t1, leader=null, voted=5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5, raftlog=5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 05:43:21,308 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-07 05:43:21,125 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start LeaderElection
datanode_3  | 2019-11-07 05:43:21,308 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-07 05:43:21,596 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 05:43:21,141 INFO impl.LeaderElection: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-LeaderElection2: begin an election at term 1 for -1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 05:43:21,389 INFO impl.LeaderElection: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-LeaderElection2: begin an election at term 1 for -1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 05:43:21,596 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 05:43:21,192 INFO segmented.SegmentedRaftLogWorker: 6343237c-21d9-461c-9070-4cae05994947@group-C5955F861968-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85c3cff1-f56d-4b9c-8ea4-c5955f861968/current/log_inprogress_0
datanode_3  | 2019-11-07 05:43:21,596 INFO impl.LeaderElection: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-LeaderElection2: Election REJECTED; received 2 response(s) [17c51e36-aca0-437c-ad35-370017d9f88e<-5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5#0:FAIL-t1, 17c51e36-aca0-437c-ad35-370017d9f88e<-6343237c-21d9-461c-9070-4cae05994947#0:FAIL-t1] and 0 exception(s); 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68:t1, leader=null, voted=17c51e36-aca0-437c-ad35-370017d9f88e, raftlog=17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 05:43:21,596 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start FollowerState
datanode_1  | 2019-11-07 05:43:21,424 INFO impl.LeaderElection: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-LeaderElection2: Election REJECTED; received 2 response(s) [6343237c-21d9-461c-9070-4cae05994947<-5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5#0:FAIL-t1, 6343237c-21d9-461c-9070-4cae05994947<-17c51e36-aca0-437c-ad35-370017d9f88e#0:FAIL-t1] and 0 exception(s); 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68:t1, leader=null, voted=6343237c-21d9-461c-9070-4cae05994947, raftlog=6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 05:43:26,590 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6343237c-21d9-461c-9070-4cae05994947
datanode_3  | 2019-11-07 05:43:21,598 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 05:43:21,426 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 05:43:26,591 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: shutdown FollowerState
datanode_3  | 2019-11-07 05:43:21,598 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-07 05:43:26,591 INFO impl.RoleInfo: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5: start FollowerState
datanode_3  | 2019-11-07 05:43:21,598 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start FollowerState
datanode_1  | 2019-11-07 05:43:21,426 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-07 05:43:26,591 INFO impl.FollowerState: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 05:43:26,595 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6343237c-21d9-461c-9070-4cae05994947
datanode_1  | 2019-11-07 05:43:21,427 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-07 05:43:26,712 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: change Leader from null to 6343237c-21d9-461c-9070-4cae05994947 at term 2 for appendEntries, leader elected after 10587ms
datanode_3  | 2019-11-07 05:43:26,596 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: shutdown FollowerState
datanode_1  | 2019-11-07 05:43:26,550 INFO impl.FollowerState: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-07 05:43:26,734 INFO impl.RaftServerImpl: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68: set configuration 0: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 05:43:26,596 INFO impl.RoleInfo: 17c51e36-aca0-437c-ad35-370017d9f88e: start FollowerState
datanode_1  | 2019-11-07 05:43:26,551 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-07 05:43:26,735 INFO segmented.SegmentedRaftLogWorker: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 05:43:26,551 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-07 05:43:26,771 INFO segmented.SegmentedRaftLogWorker: 5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5@group-5BF543340A68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6be1d3ab-13ae-4253-af23-5bf543340a68/current/log_inprogress_0
datanode_3  | 2019-11-07 05:43:26,596 INFO impl.FollowerState: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 05:43:26,551 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-07 05:43:26,715 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: change Leader from null to 6343237c-21d9-461c-9070-4cae05994947 at term 2 for appendEntries, leader elected after 10590ms
datanode_1  | 2019-11-07 05:43:26,566 INFO impl.LeaderElection: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-LeaderElection3: begin an election at term 2 for -1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 05:43:26,625 INFO impl.LeaderElection: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-LeaderElection3: Election PASSED; received 1 response(s) [6343237c-21d9-461c-9070-4cae05994947<-5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5#0:OK-t2] and 0 exception(s); 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68:t2, leader=null, voted=6343237c-21d9-461c-9070-4cae05994947, raftlog=6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 05:43:26,734 INFO impl.RaftServerImpl: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68: set configuration 0: [5d97d9b8-29f9-41b6-9fb7-42b8f1b899f5:172.18.0.7:9858, 17c51e36-aca0-437c-ad35-370017d9f88e:172.18.0.3:9858, 6343237c-21d9-461c-9070-4cae05994947:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 05:43:26,625 INFO impl.RoleInfo: 6343237c-21d9-461c-9070-4cae05994947: shutdown LeaderElection
datanode_3  | 2019-11-07 05:43:26,734 INFO segmented.SegmentedRaftLogWorker: 17c51e36-aca0-437c-ad35-370017d9f88e@group-5BF543340A68-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 05:43:26,626 INFO impl.RaftServerImpl: 6343237c-21d9-461c-9070-4cae05994947@group-5BF543340A68: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
