Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-05 22:42:11,027 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-05 22:42:25,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:42:25,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:42:29,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:42:29,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:42:29,298 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start LeaderState
datanode_1  | 2019-11-05 22:42:25,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:42:25,377 INFO segmented.SegmentedRaftLogWorker: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-F98B48D2E655-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:42:29,331 INFO segmented.SegmentedRaftLogWorker: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:42:29,372 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE: set configuration 0: [cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-05 22:42:29,485 INFO segmented.SegmentedRaftLogWorker: cc1a22a5-b941-4b12-a118-fb759293b833@group-8C8C2D63B1BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca2a148c-6aae-4653-85d5-8c8c2d63b1be/current/log_inprogress_0
datanode_2  | 2019-11-05 22:42:30,547 INFO impl.FollowerState: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5032ms
datanode_1  | 2019-11-05 22:42:25,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:42:30,548 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown FollowerState
datanode_3  | 2019-11-05 22:42:27,417 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:42:27,418 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411: change Leader from null to 62b86d7a-97d7-413a-9aa8-13ae5b7ea893 at term 1 for becomeLeader, leader elected after 5520ms
datanode_3  | 2019-11-05 22:42:27,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:42:25,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:42:30,550 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:42:27,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:42:27,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:42:27,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:42:27,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:42:27,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:42:27,449 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start LeaderState
datanode_3  | 2019-11-05 22:42:27,475 INFO segmented.SegmentedRaftLogWorker: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:42:27,486 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411: set configuration 0: [62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 22:42:30,551 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start LeaderElection
datanode_2  | 2019-11-05 22:42:30,625 INFO impl.LeaderElection: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-LeaderElection2: begin an election at term 1 for -1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 22:42:31,469 INFO impl.LeaderElection: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-LeaderElection2: Election REJECTED; received 2 response(s) [cc1a22a5-b941-4b12-a118-fb759293b833<-245674a9-3e26-4fd7-9342-bce0ab49afa0#0:FAIL-t1, cc1a22a5-b941-4b12-a118-fb759293b833<-62b86d7a-97d7-413a-9aa8-13ae5b7ea893#0:FAIL-t1] and 0 exception(s); cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655:t1, leader=null, voted=cc1a22a5-b941-4b12-a118-fb759293b833, raftlog=cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 22:42:27,628 INFO segmented.SegmentedRaftLogWorker: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-0268D718E411-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dc1522a-e929-4fab-995a-0268d718e411/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 22:42:25,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:42:25,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:42:25,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:42:31,471 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 22:42:30,778 INFO impl.FollowerState: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-FollowerState: change to CANDIDATE, lastRpcTime:5287ms, electionTimeout:5181ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 22:42:25,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 22:42:30,778 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: shutdown FollowerState
datanode_1  | 2019-11-05 22:42:25,380 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-F98B48D2E655: start as a follower, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-05 22:42:30,779 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:42:30,779 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start LeaderElection
datanode_1  | 2019-11-05 22:42:25,380 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-F98B48D2E655: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-05 22:42:31,471 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown LeaderElection
datanode_1  | 2019-11-05 22:42:25,381 INFO impl.RoleInfo: 245674a9-3e26-4fd7-9342-bce0ab49afa0: start FollowerState
datanode_3  | 2019-11-05 22:42:31,053 INFO impl.LeaderElection: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-LeaderElection2: begin an election at term 1 for -1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 22:42:31,472 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start FollowerState
datanode_2  | 2019-11-05 22:42:36,486 INFO impl.FollowerState: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5008ms
datanode_1  | 2019-11-05 22:42:25,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F98B48D2E655,id=245674a9-3e26-4fd7-9342-bce0ab49afa0
datanode_1  | 2019-11-05 22:42:25,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-05 22:42:30,096 INFO impl.FollowerState: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-6C1B1CC631C0-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1  | 2019-11-05 22:42:30,099 INFO impl.RoleInfo: 245674a9-3e26-4fd7-9342-bce0ab49afa0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-11-05 22:46:20,001 [IPC Server handler 17 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-82788
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-05 22:42:30,100 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-6C1B1CC631C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:42:31,655 INFO impl.LeaderElection: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-LeaderElection2: Election REJECTED; received 2 response(s) [62b86d7a-97d7-413a-9aa8-13ae5b7ea893<-245674a9-3e26-4fd7-9342-bce0ab49afa0#0:FAIL-t1, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893<-cc1a22a5-b941-4b12-a118-fb759293b833#0:FAIL-t1] and 0 exception(s); 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655:t1, leader=null, voted=62b86d7a-97d7-413a-9aa8-13ae5b7ea893, raftlog=62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 22:42:36,487 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown FollowerState
datanode_2  | 2019-11-05 22:42:36,487 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-05 22:42:36,488 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: start LeaderElection
datanode_2  | 2019-11-05 22:42:36,513 INFO impl.LeaderElection: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-LeaderElection3: begin an election at term 2 for -1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 22:42:36,579 INFO impl.LeaderElection: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-LeaderElection3: Election PASSED; received 1 response(s) [cc1a22a5-b941-4b12-a118-fb759293b833<-245674a9-3e26-4fd7-9342-bce0ab49afa0#0:OK-t2] and 0 exception(s); cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655:t2, leader=null, voted=cc1a22a5-b941-4b12-a118-fb759293b833, raftlog=cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858, 62b86d7a-97d7-413a-9aa8-13ae5b7ea893:172.18.0.4:9858, cc1a22a5-b941-4b12-a118-fb759293b833:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 22:42:36,580 INFO impl.RoleInfo: cc1a22a5-b941-4b12-a118-fb759293b833: shutdown LeaderElection
datanode_1  | 2019-11-05 22:42:30,105 INFO impl.RoleInfo: 245674a9-3e26-4fd7-9342-bce0ab49afa0: start LeaderElection
datanode_1  | 2019-11-05 22:42:30,200 INFO impl.LeaderElection: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-6C1B1CC631C0-LeaderElection1: begin an election at term 1 for -1: [245674a9-3e26-4fd7-9342-bce0ab49afa0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 22:42:30,202 INFO impl.RoleInfo: 245674a9-3e26-4fd7-9342-bce0ab49afa0: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-05 22:42:36,580 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 22:42:30,203 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-6C1B1CC631C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 22:42:36,580 INFO impl.RaftServerImpl: cc1a22a5-b941-4b12-a118-fb759293b833@group-F98B48D2E655: change Leader from null to cc1a22a5-b941-4b12-a118-fb759293b833 at term 2 for becomeLeader, leader elected after 11115ms
datanode_2  | 2019-11-05 22:42:36,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:42:36,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:42:31,657 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-05 22:42:31,658 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: shutdown LeaderElection
datanode_2  | 2019-11-05 22:42:36,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 22:42:30,205 INFO impl.RaftServerImpl: 245674a9-3e26-4fd7-9342-bce0ab49afa0@group-6C1B1CC631C0: change Leader from null to 245674a9-3e26-4fd7-9342-bce0ab49afa0 at term 1 for becomeLeader, leader elected after 5350ms
datanode_3  | 2019-11-05 22:42:31,658 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start FollowerState
datanode_3  | 2019-11-05 22:42:36,608 INFO impl.RaftServerImpl: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893@group-F98B48D2E655: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cc1a22a5-b941-4b12-a118-fb759293b833
datanode_3  | 2019-11-05 22:42:36,609 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: shutdown FollowerState
datanode_3  | 2019-11-05 22:42:36,610 INFO impl.RoleInfo: 62b86d7a-97d7-413a-9aa8-13ae5b7ea893: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
