Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-06 16:32:28,235 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-06 16:32:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-11-06 16:32:28 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-06 16:32:30,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-06 16:32:30,704 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-06 16:32:36,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-06 16:32:28,844 INFO server.Server: Started @4283ms
datanode_3  | 2019-11-06 16:32:30,927 INFO server.Server: Started @3516ms
rm_1        | 2019-11-06 16:32:28 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-11-06 16:32:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-06 16:32:30,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-06 16:32:30,892 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-06 16:32:36,746 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-06 16:32:28,847 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 16:32:30,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-06 16:32:28 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-11-06 16:32:30,612 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-06 16:32:31,635 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-06 16:32:36,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-06 16:32:28,847 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-06 16:32:28 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-06 16:32:30,934 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-06 16:32:28 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-06 16:32:30,627 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-06 16:32:31,657 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-06 16:32:36,746 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-06 16:32:28,850 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-06 16:32:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-06 16:32:30,936 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-06 16:32:28 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-06 16:32:30,789 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-06 16:32:36,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-06 16:32:28,885 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-06 16:32:28 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-11-06 16:32:32,741 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-06 16:32:30,950 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-06 16:32:28 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-11-06 16:32:31,683 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-06 16:32:29,058 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-06 16:32:28 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-06 16:32:32,743 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-06 16:32:31,139 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-06 16:32:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-06 16:32:31,684 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-06 16:32:31,938 INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-06 16:32:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-06 16:32:32,743 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 91d0845d-0165-4bd9-a4f7-689905c431b1 at port 9858
datanode_3  | 2019-11-06 16:32:33,076 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-06 16:32:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-06 16:32:31,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-06 16:32:32,490 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-06 16:32:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-06 16:32:32,761 INFO impl.RaftServerProxy: 91d0845d-0165-4bd9-a4f7-689905c431b1: start RPC server
datanode_3  | 2019-11-06 16:32:33,078 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-06 16:32:28 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-06 16:32:31,699 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-06 16:32:29 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-06 16:32:32,491 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-06 16:32:32,863 INFO server.GrpcService: 91d0845d-0165-4bd9-a4f7-689905c431b1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-06 16:32:33,078 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 20612c82-55d5-498a-b72d-14c680693b67 at port 9858
nm_1        | 2019-11-06 16:32:28 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-06 16:32:31,720 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-06 16:32:29 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-11-06 16:32:32,491 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7242c32e-86af-45b7-abed-ebe06d0258a5 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-06 16:32:33,104 INFO impl.RaftServerProxy: 20612c82-55d5-498a-b72d-14c680693b67: start RPC server
nm_1        | 2019-11-06 16:32:28 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-06 16:32:31,873 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-06 16:32:36,747 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-06 16:32:29 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-11-06 16:32:32,513 INFO impl.RaftServerProxy: 7242c32e-86af-45b7-abed-ebe06d0258a5: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-06 16:32:33,229 INFO server.GrpcService: 20612c82-55d5-498a-b72d-14c680693b67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-06 16:32:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-06 16:32:31,885 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-06 16:32:29 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-06 16:32:32,655 INFO server.GrpcService: 7242c32e-86af-45b7-abed-ebe06d0258a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-06 16:32:28 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-06 16:32:31,895 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-06 16:32:29 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-06 16:32:28 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-06 16:32:31,897 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-06 16:32:29 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-06 16:32:28 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-06 16:32:31,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-06 16:32:29 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-06 16:32:34,893 INFO impl.RaftServerProxy: 91d0845d-0165-4bd9-a4f7-689905c431b1: addNew group-8652C6B38CA8:[91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858] returns group-8652C6B38CA8:java.util.concurrent.CompletableFuture@127b611f[Not completed]
nm_1        | 2019-11-06 16:32:28 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-06 16:32:31,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-06 16:32:29 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-06 16:32:34,911 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1: new RaftServerImpl for group-8652C6B38CA8:[91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-06 16:32:28 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-06 16:32:29 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-11-06 16:32:31,930 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-06 16:32:36,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-06 16:32:35,374 INFO impl.RaftServerProxy: 20612c82-55d5-498a-b72d-14c680693b67: addNew group-64508CB61A23:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858] returns group-64508CB61A23:java.util.concurrent.CompletableFuture@2ea29eee[Not completed]
