Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-11-06 16:35:53,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-06 16:36:02,578 INFO segmented.SegmentedRaftLogWorker: new 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5
rm_1        | 2019-11-06 16:35:56 INFO  Server:419 - Started @4099ms
datanode_1  | 2019-11-06 16:36:02,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-06 16:36:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 16:36:02,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-06 16:35:56 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-06 16:36:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1573058157126_0001_01_000001
datanode_3  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:36:02,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-06 16:35:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-06 16:36:02,578 INFO segmented.SegmentedRaftLogWorker: new 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5
nm_1        | 2019-11-06 16:36:56 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573058157126_0001_01_000001.tokens
datanode_3  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 16:36:02,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-06 16:35:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-06 16:36:02,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 16:36:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-06 16:36:02,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-06 16:35:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 16:36:02,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-06 16:36:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573058157126_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000001.tokens
datanode_2  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-06 16:35:57 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 16:36:02,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-06 16:36:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-06 16:35:57 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 16:36:02,568 INFO segmented.SegmentedRaftLogWorker: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 16:36:02,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-06 16:35:57 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:36:02,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-06 16:36:57 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-06 16:35:57 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 16:36:02,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-06 16:36:59 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-06 16:35:57 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 16:36:02,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 16:36:59 INFO  ContainerScheduler:541 - Starting container [container_1573058157126_0001_01_000001]
datanode_2  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-06 16:35:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:36:02,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 16:36:59 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-06 16:36:02,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-06 16:35:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 16:36:02,581 INFO segmented.SegmentedRaftLogWorker: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 16:36:02,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:36:02,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-06 16:35:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-06 16:36:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573058157126_0001_01_000001
datanode_1  | 2019-11-06 16:36:02,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:36:02,581 INFO segmented.SegmentedRaftLogWorker: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:36:02,570 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: start as a follower, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_2  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-06 16:36:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 16:35:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-06 16:36:59 INFO  ContainersMonitorImpl:615 - container_1573058157126_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-06 16:35:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:36:02,570 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:36:02,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 16:37:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573058157126_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-06 16:35:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 16:36:02,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:36:02,570 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start FollowerState
datanode_2  | 2019-11-06 16:36:02,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 16:37:09 INFO  Server:1849 - Auth successful for appattempt_1573058157126_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 16:35:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-06 16:36:02,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:36:02,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89A938E18DB5,id=26776deb-6ff2-4644-b2dd-6ddacd1ff325
datanode_2  | 2019-11-06 16:36:02,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:37:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573058157126_0001_01_000002 by user hadoop
rm_1        | 2019-11-06 16:35:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-06 16:36:02,583 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: start as a follower, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 16:36:02,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:36:02,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:37:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000002
rm_1        | 2019-11-06 16:35:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-06 16:36:02,583 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:36:06,458 INFO impl.FollowerState: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-49270B77EACA-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2  | 2019-11-06 16:36:02,583 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: start as a follower, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 16:37:09 INFO  ApplicationImpl:463 - Adding container_1573058157126_0001_01_000002 to application application_1573058157126_0001
rm_1        | 2019-11-06 16:35:57 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-06 16:36:02,583 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start FollowerState
datanode_1  | 2019-11-06 16:36:06,460 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown FollowerState
datanode_2  | 2019-11-06 16:36:02,584 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-06 16:37:09 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 16:35:57 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-06 16:36:02,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89A938E18DB5,id=80453c55-2d7c-47ab-893c-6bfd54cb7479
datanode_1  | 2019-11-06 16:36:06,461 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-49270B77EACA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 16:36:02,584 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start FollowerState
nm_1        | 2019-11-06 16:37:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:35:57 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-11-06 16:36:02,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:36:06,466 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start LeaderElection
datanode_2  | 2019-11-06 16:36:02,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89A938E18DB5,id=48b42572-9813-4b48-b2ba-9c4a651a2f7d
nm_1        | 2019-11-06 16:37:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:35:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-06 16:36:07,030 INFO impl.FollowerState: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-317905017386-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1  | 2019-11-06 16:36:06,495 INFO impl.LeaderElection: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-49270B77EACA-LeaderElection1: begin an election at term 1 for -1: [26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858], old=null
datanode_2  | 2019-11-06 16:36:02,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:37:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-06 16:36:07,032 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: shutdown FollowerState
rm_1        | 2019-11-06 16:35:57 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-06 16:36:06,496 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown LeaderElection
datanode_2  | 2019-11-06 16:36:07,545 INFO impl.FollowerState: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
nm_1        | 2019-11-06 16:37:09 INFO  ShuffleHandler:719 - Added token for job_1573058157126_0001
