Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-06 16:51:33,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-06 16:51:40,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 16:51:40,006 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-06 16:51:35,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-06 16:51:41,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 16:51:41,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 16:51:40,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 16:51:40,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 16:51:40,008 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-06 16:51:35,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-06 16:51:41,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-06 16:51:41,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 16:51:40,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 16:51:40,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 16:51:56,545 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16978 for user:hadoop
scm_1         | 2019-11-06 16:51:36,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4039321891922321679.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-06 16:51:41,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 16:51:41,254 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 16:51:40,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:40,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-06 16:51:56,591 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76747 for user:hadoop
scm_1         | 2019-11-06 16:51:36,032 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-06 16:51:41,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 16:51:41,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 16:51:40,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:40,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 16:51:56,614 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44855 for user:hadoop
scm_1         | 2019-11-06 16:51:36,032 INFO server.Server: Started @3113ms
datanode_1_1  | 2019-11-06 16:51:41,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 16:51:41,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 16:51:40,702 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: start as a follower, conf=-1: [8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 16:51:40,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 16:51:36,035 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-06 16:51:41,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-06 16:51:41,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-06 16:51:56,642 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31543 for user:hadoop
datanode_2_1  | 2019-11-06 16:51:40,703 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 16:51:40,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 16:51:36,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-06 16:51:41,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-06 16:51:41,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 16:51:40,703 INFO impl.RoleInfo: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09: start FollowerState
om_1          | 2019-11-06 16:51:56,664 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99230 for user:hadoop
datanode_3_1  | 2019-11-06 16:51:40,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 16:51:41,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:41,799 INFO segmented.SegmentedRaftLogWorker: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 16:51:40,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE50A233FF21,id=8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09
scm_1         | 2019-11-06 16:51:36,036 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-06 16:51:40,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:41,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 16:51:40,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 16:51:36,044 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-06 16:51:40,075 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-06 16:51:41,283 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: start as a follower, conf=-1: [79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-06 16:51:41,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 16:51:45,810 INFO impl.FollowerState: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
scm_1         | 2019-11-06 16:51:38,948 INFO net.NetworkTopology: Added a new node: /rack1/dadd3156-863d-41b7-a76d-9a2620c4bb5e
datanode_3_1  | 2019-11-06 16:51:40,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,284 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 16:51:41,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 16:51:45,812 INFO impl.RoleInfo: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09: shutdown FollowerState
datanode_3_1  | 2019-11-06 16:51:40,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 16:51:41,285 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start FollowerState
datanode_1_1  | 2019-11-06 16:51:41,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 16:51:38,948 INFO node.SCMNodeManager: Registered Data node : dadd3156-863d-41b7-a76d-9a2620c4bb5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-06 16:51:45,813 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 16:51:40,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 16:51:41,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-249687A31F49,id=79b99b0a-b106-412c-81ba-158ffbdfd093
scm_1         | 2019-11-06 16:51:38,961 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-06 16:51:45,815 INFO impl.RoleInfo: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09: start LeaderElection
datanode_3_1  | 2019-11-06 16:51:40,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 16:51:41,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:41,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 16:51:38,962 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-06 16:51:45,840 INFO impl.LeaderElection: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-LeaderElection1: begin an election at term 1 for -1: [8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-06 16:51:41,922 INFO impl.RaftServerProxy: 79b99b0a-b106-412c-81ba-158ffbdfd093: addNew group-5301EE1D518D:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] returns group-5301EE1D518D:java.util.concurrent.CompletableFuture@5494b644[Not completed]
datanode_1_1  | 2019-11-06 16:51:41,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:40,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 16:51:45,841 INFO impl.RoleInfo: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09: shutdown LeaderElection
scm_1         | 2019-11-06 16:51:38,962 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-06 16:51:41,826 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: start as a follower, conf=-1: [88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 16:51:41,924 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093: new RaftServerImpl for group-5301EE1D518D:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-06 16:51:40,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 16:51:45,842 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-06 16:51:41,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-06 16:51:41,827 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 16:51:40,099 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: start as a follower, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-06 16:51:45,842 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: change Leader from null to 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09 at term 1 for becomeLeader, leader elected after 5208ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-06 16:51:41,828 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start FollowerState
datanode_4_1  | 2019-11-06 16:51:41,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-06 16:51:40,100 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-06 16:51:45,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-06 16:51:41,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88674CCA3D5D,id=88c76d4b-5916-43bf-8c6d-e22c82d25546
datanode_4_1  | 2019-11-06 16:51:41,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 16:51:40,101 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start FollowerState
datanode_2_1  | 2019-11-06 16:51:45,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-06 16:51:41,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 16:51:41,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-06 16:51:40,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F806D052853,id=dadd3156-863d-41b7-a76d-9a2620c4bb5e
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-06 16:51:41,943 INFO impl.RaftServerProxy: 88c76d4b-5916-43bf-8c6d-e22c82d25546: addNew group-5301EE1D518D:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] returns group-5301EE1D518D:java.util.concurrent.CompletableFuture@23f65c91[Not completed]
datanode_2_1  | 2019-11-06 16:51:45,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 16:51:41,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-06 16:51:40,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 16:51:40,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38d00506-2f2d-415c-ade3-5f806d052853, Nodes: dadd3156-863d-41b7-a76d-9a2620c4bb5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-06 16:51:41,945 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546: new RaftServerImpl for group-5301EE1D518D:[dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-06 16:51:45,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-06 16:51:41,925 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: ConfigurationManager, init=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
