Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-06 16:50:33,327 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 16:50:35,223 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-06 16:50:39,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-06 16:50:40,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:50:39,835 INFO ratis.ContainerStateMachine: group-B74BDE9B9F0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 16:50:39,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 16:50:35,223 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-06 16:50:39,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-06 16:50:40,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 16:50:39,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:50:39,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 16:50:35,227 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-06 16:50:39,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-06 16:50:40,521 INFO segmented.SegmentedRaftLogWorker: new d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d215bc1-9d82-4b47-bde3-cb7a62719b8a
datanode_1  | 2019-11-06 16:50:39,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 16:50:39,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 16:50:35,229 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-06 16:50:39,305 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-06 16:50:40,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 16:50:39,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 16:50:39,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 16:50:35,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-06 16:50:39,307 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-06 16:50:40,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 16:50:39,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 16:50:39,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 16:50:35,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-06 16:50:39,308 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-06 16:50:40,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 16:50:39,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:50:39,254 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-06 16:50:35,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4212303163896281490.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-06 16:50:39,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb2918c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-06 16:50:40,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 16:50:39,855 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-06 16:50:39,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 16:50:35,353 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-06 16:50:39,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1caa9eb6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-06 16:50:40,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 16:50:39,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 16:50:35,353 INFO server.Server: Started @3285ms
datanode_3  | 2019-11-06 16:50:39,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-06 16:50:39,438 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37b56ac7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8514652093976352531.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-06 16:50:40,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 16:50:39,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 16:50:35,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 16:50:39,267 INFO segmented.SegmentedRaftLogWorker: new 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/118fbb0e-8fce-40fd-8e9f-8969589b57fb
om_1        | 2019-11-06 16:50:39,444 INFO server.AbstractConnector: Started ServerConnector@7b6c6e70{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-06 16:50:40,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:50:39,870 INFO segmented.SegmentedRaftLogWorker: new 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dc0ccfd-84ee-4c22-bece-b74bde9b9f0a
scm_1       | 2019-11-06 16:50:35,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-06 16:50:39,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-06 16:50:39,444 INFO server.Server: Started @3871ms
datanode_2  | 2019-11-06 16:50:40,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 16:50:39,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-06 16:50:35,357 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-06 16:50:39,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 16:50:39,447 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 16:50:40,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 16:50:39,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-06 16:50:35,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-06 16:50:39,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 16:50:39,447 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 16:50:40,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:50:39,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:50:39,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 16:50:40,536 INFO segmented.SegmentedRaftLogWorker: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-06 16:50:39,449 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-06 16:50:39,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 16:50:39,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 16:50:38,122 INFO net.NetworkTopology: Added a new node: /default-rack/613d7e23-7c19-4a39-8530-1fc54b5f9279
datanode_2  | 2019-11-06 16:50:40,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 16:50:54,965 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28959 for user:hadoop
datanode_1  | 2019-11-06 16:50:39,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 16:50:39,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 16:50:40,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 16:50:55,015 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75096 for user:hadoop
datanode_3  | 2019-11-06 16:50:39,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 16:50:39,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 16:50:38,122 INFO node.SCMNodeManager: Registered Data node : 613d7e23-7c19-4a39-8530-1fc54b5f9279{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-06 16:50:55,046 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32461 for user:hadoop
datanode_2  | 2019-11-06 16:50:40,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 16:50:39,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 16:50:39,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 16:50:38,126 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-06 16:50:40,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 16:50:39,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 16:50:39,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 16:50:55,069 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17965 for user:hadoop
scm_1       | 2019-11-06 16:50:38,127 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-06 16:50:40,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:39,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:50:39,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 16:50:38,127 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-06 16:50:40,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:39,282 INFO segmented.SegmentedRaftLogWorker: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-06 16:50:55,090 INFO volume.OMVolumeCreateRequest: created volume:vol-4-71817 for user:hadoop
datanode_1  | 2019-11-06 16:50:39,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 16:50:38,577 INFO net.NetworkTopology: Added a new node: /default-rack/9490e9fb-3338-4b8f-af6c-340840c37dab
datanode_2  | 2019-11-06 16:50:40,561 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: start as a follower, conf=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858], old=null
datanode_3  | 2019-11-06 16:50:39,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 16:50:39,886 INFO segmented.SegmentedRaftLogWorker: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 16:50:38,577 INFO node.SCMNodeManager: Registered Data node : 9490e9fb-3338-4b8f-af6c-340840c37dab{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 16:50:40,562 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-CB7A62719B8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 16:50:39,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:50:39,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 16:50:40,563 INFO impl.RoleInfo: d14a9635-99ea-4ef0-ba9f-f542183efffb: start FollowerState
datanode_3  | 2019-11-06 16:50:39,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:50:39,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-06 16:50:40,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB7A62719B8A,id=d14a9635-99ea-4ef0-ba9f-f542183efffb
datanode_3  | 2019-11-06 16:50:39,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:50:39,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-06 16:50:40,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:39,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:50:39,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-06 16:50:39,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:50:40,674 INFO impl.RaftServerProxy: d14a9635-99ea-4ef0-ba9f-f542183efffb: addNew group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] returns group-040CEC9575EE:java.util.concurrent.CompletableFuture@75a5ae60[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-06 16:50:39,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:39,315 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: start as a follower, conf=-1: [613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 16:50:40,677 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb: new RaftServerImpl for group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 16:50:39,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 118fbb0e-8fce-40fd-8e9f-8969589b57fb, Nodes: 613d7e23-7c19-4a39-8530-1fc54b5f9279{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 16:50:39,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:39,316 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279@group-8969589B57FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 16:50:39,917 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A: start as a follower, conf=-1: [9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null
scm_1       | 2019-11-06 16:50:39,513 INFO net.NetworkTopology: Added a new node: /default-rack/d14a9635-99ea-4ef0-ba9f-f542183efffb
datanode_3  | 2019-11-06 16:50:39,317 INFO impl.RoleInfo: 613d7e23-7c19-4a39-8530-1fc54b5f9279: start FollowerState
datanode_2  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 16:50:39,918 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab@group-B74BDE9B9F0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-06 16:50:39,514 INFO node.SCMNodeManager: Registered Data node : d14a9635-99ea-4ef0-ba9f-f542183efffb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 16:50:39,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8969589B57FB,id=613d7e23-7c19-4a39-8530-1fc54b5f9279
datanode_1  | 2019-11-06 16:50:39,920 INFO impl.RoleInfo: 9490e9fb-3338-4b8f-af6c-340840c37dab: start FollowerState
datanode_2  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 16:50:39,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dc0ccfd-84ee-4c22-bece-b74bde9b9f0a, Nodes: 9490e9fb-3338-4b8f-af6c-340840c37dab{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-06 16:50:39,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 16:50:39,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B74BDE9B9F0A,id=9490e9fb-3338-4b8f-af6c-340840c37dab
datanode_2  | 2019-11-06 16:50:40,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 16:50:40,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d215bc1-9d82-4b47-bde3-cb7a62719b8a, Nodes: d14a9635-99ea-4ef0-ba9f-f542183efffb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 16:50:39,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:50:40,658 INFO impl.RaftServerProxy: 613d7e23-7c19-4a39-8530-1fc54b5f9279: addNew group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] returns group-040CEC9575EE:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_2  | 2019-11-06 16:50:40,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 16:50:40,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e604ead-f03f-490a-883d-040cec9575ee, Nodes: 9490e9fb-3338-4b8f-af6c-340840c37dab{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}613d7e23-7c19-4a39-8530-1fc54b5f9279{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d14a9635-99ea-4ef0-ba9f-f542183efffb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-06 16:50:40,661 INFO impl.RaftServerImpl: 613d7e23-7c19-4a39-8530-1fc54b5f9279: new RaftServerImpl for group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-06 16:50:40,674 INFO impl.RaftServerProxy: 9490e9fb-3338-4b8f-af6c-340840c37dab: addNew group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] returns group-040CEC9575EE:java.util.concurrent.CompletableFuture@678be176[Not completed]
datanode_2  | 2019-11-06 16:50:40,678 INFO impl.RaftServerImpl: d14a9635-99ea-4ef0-ba9f-f542183efffb@group-040CEC9575EE: ConfigurationManager, init=-1: [d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 16:50:40,677 INFO impl.RaftServerImpl: 9490e9fb-3338-4b8f-af6c-340840c37dab: new RaftServerImpl for group-040CEC9575EE:[d14a9635-99ea-4ef0-ba9f-f542183efffb:172.19.0.7:9858, 613d7e23-7c19-4a39-8530-1fc54b5f9279:172.19.0.3:9858, 9490e9fb-3338-4b8f-af6c-340840c37dab:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 16:50:40,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 16:50:40,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 16:50:40,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 16:50:40,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 16:50:40,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 16:50:40,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 16:50:40,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e604ead-f03f-490a-883d-040cec9575ee does not exist. Creating ...
datanode_1  | 2019-11-06 16:50:40,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
