Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-25 20:54:55,313 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 20:55:05,990 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA:t1, leader=null, voted=233715d3-1fb7-4c57-9741-0ab0a9724dee, raftlog=233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F67886CD0AA,id=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
datanode_2  | 2019-10-25 20:55:06,140 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
datanode_3  | 2019-10-25 20:55:06,005 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: begin an election at term 2 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,140 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:05,898 INFO impl.FollowerState: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:152ms
datanode_3  | 2019-10-25 20:55:06,102 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA:t2, leader=null, voted=233715d3-1fb7-4c57-9741-0ab0a9724dee, raftlog=233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,899 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: shutdown FollowerState
datanode_2  | 2019-10-25 20:55:06,141 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_3  | 2019-10-25 20:55:06,106 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: begin an election at term 3 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,899 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 20:55:06,141 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 20:55:06,234 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 1 response(s) [233715d3-1fb7-4c57-9741-0ab0a9724dee<-e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf#0:FAIL-t3] and 0 exception(s); 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA:t3, leader=null, voted=233715d3-1fb7-4c57-9741-0ab0a9724dee, raftlog=233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:05,899 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start LeaderElection
datanode_2  | 2019-10-25 20:55:06,335 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
datanode_1  | 2019-10-25 20:55:05,926 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: begin an election at term 1 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,335 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:06,085 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA:t1, leader=null, voted=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf, raftlog=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,336 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_3  | 2019-10-25 20:55:06,662 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: begin an election at term 4 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:06,091 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: begin an election at term 2 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,663 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState: change to CANDIDATE, lastRpcTime:326ms, electionTimeout:3ms
datanode_3  | 2019-10-25 20:55:06,740 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 1 response(s) [233715d3-1fb7-4c57-9741-0ab0a9724dee<-e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf#0:FAIL-t4] and 0 exception(s); 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA:t4, leader=null, voted=233715d3-1fb7-4c57-9741-0ab0a9724dee, raftlog=233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:06,110 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA:t2, leader=null, voted=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf, raftlog=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:06,845 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: begin an election at term 5 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,663 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_3  | 2019-10-25 20:55:06,886 INFO impl.LeaderElection: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-LeaderElection2: Election REJECTED; received 2 response(s) [233715d3-1fb7-4c57-9741-0ab0a9724dee<-0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b#0:FAIL-t5, 233715d3-1fb7-4c57-9741-0ab0a9724dee<-e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf#0:FAIL-t5] and 0 exception(s); 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA:t5, leader=null, voted=233715d3-1fb7-4c57-9741-0ab0a9724dee, raftlog=233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,663 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-25 20:55:06,887 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 20:55:06,663 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start LeaderElection
datanode_1  | 2019-10-25 20:55:06,138 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: begin an election at term 3 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:06,887 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: shutdown LeaderElection
datanode_2  | 2019-10-25 20:55:06,664 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState: change to CANDIDATE, lastRpcTime:328ms, electionTimeout:43ms
datanode_1  | 2019-10-25 20:55:06,248 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 1 response(s) [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf<-233715d3-1fb7-4c57-9741-0ab0a9724dee#0:FAIL-t3] and 0 exception(s); e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA:t3, leader=null, voted=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf, raftlog=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:06,887 INFO impl.RoleInfo: 233715d3-1fb7-4c57-9741-0ab0a9724dee: start FollowerState
datanode_2  | 2019-10-25 20:55:06,686 WARN impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState caught an exception
datanode_1  | 2019-10-25 20:55:06,662 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: begin an election at term 4 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:06,975 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: change Leader from null to e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf at term 5 for appendEntries, leader elected after 1239ms
datanode_2  | java.lang.IllegalStateException
datanode_1  | 2019-10-25 20:55:06,822 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: Election TIMEOUT; received 1 response(s) [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf<-233715d3-1fb7-4c57-9741-0ab0a9724dee#0:FAIL-t4] and 0 exception(s); e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA:t4, leader=null, voted=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf, raftlog=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:06,998 INFO impl.RaftServerImpl: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA: set configuration 0: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_3  | 2019-10-25 20:55:06,999 INFO segmented.SegmentedRaftLogWorker: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_1  | 2019-10-25 20:55:06,846 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: begin an election at term 5 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_3  | 2019-10-25 20:55:07,038 INFO segmented.SegmentedRaftLogWorker: 233715d3-1fb7-4c57-9741-0ab0a9724dee@group-2F67886CD0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
datanode_1  | 2019-10-25 20:55:06,901 INFO impl.LeaderElection: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-LeaderElection2: Election PASSED; received 2 response(s) [e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf<-0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b#0:OK-t5, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf<-233715d3-1fb7-4c57-9741-0ab0a9724dee#0:FAIL-t5] and 0 exception(s); e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA:t5, leader=null, voted=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf, raftlog=e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:06,901 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: shutdown LeaderElection
datanode_2  | 2019-10-25 20:55:06,824 INFO impl.LeaderElection: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-LeaderElection3: begin an election at term 4 for -1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 20:55:06,901 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-25 20:55:06,865 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:233715d3-1fb7-4c57-9741-0ab0a9724dee
datanode_1  | 2019-10-25 20:55:06,902 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: change Leader from null to e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf at term 5 for becomeLeader, leader elected after 1165ms
datanode_2  | 2019-10-25 20:55:06,865 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown LeaderElection
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 20:55:06,865 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 20:55:06,867 INFO impl.LeaderElection: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b<-233715d3-1fb7-4c57-9741-0ab0a9724dee#0:FAIL-t5] and 0 exception(s); 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA:t5, leader=null, voted=null, raftlog=0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 20:55:06,873 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 20:55:06,873 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:06,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 20:55:06,873 INFO impl.FollowerState: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 20:55:06,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-25 20:55:06,873 INFO impl.RoleInfo: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b: start FollowerState
datanode_1  | 2019-10-25 20:55:06,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 20:55:06,975 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: change Leader from null to e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf at term 5 for appendEntries, leader elected after 1239ms
datanode_1  | 2019-10-25 20:55:06,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 20:55:06,911 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 20:55:06,999 INFO impl.RaftServerImpl: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA: set configuration 0: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-25 20:55:06,911 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 20:55:06,999 INFO segmented.SegmentedRaftLogWorker: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 20:55:06,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 20:55:07,038 INFO segmented.SegmentedRaftLogWorker: 0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b@group-2F67886CD0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/current/log_inprogress_0
datanode_1  | 2019-10-25 20:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 20:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 20:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-25 20:55:06,916 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-25 20:55:06,916 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 20:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 20:55:06,920 INFO impl.RoleInfo: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf: start LeaderState
datanode_1  | 2019-10-25 20:55:06,921 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 20:55:06,922 INFO impl.RaftServerImpl: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA: set configuration 0: [0c3bf6e4-3043-42d0-a321-9c9a4bc2af0b:172.18.0.10:9858, 233715d3-1fb7-4c57-9741-0ab0a9724dee:172.18.0.8:9858, e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-25 20:55:06,968 INFO segmented.SegmentedRaftLogWorker: e65c8f7d-6e5d-473f-b7aa-77cfc52eedbf@group-2F67886CD0AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ed6ba4-ffe8-495d-aa5c-2f67886cd0aa/current/log_inprogress_0
