Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-25 20:42:02,683 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 20:42:11,928 INFO segmented.SegmentedRaftLogWorker: new 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-25 20:43:28 INFO  ContainerManagerImpl:810 - Start request for container_1572036121930_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 20:42:11,952 [pool-8-thread-1] INFO       - group-54D7136D0534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 25, 2019 8:42:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 20:43:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572036121930_0001	CONTAINERID=container_1572036121930_0001_01_000002
datanode_1  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-25 20:43:28 INFO  ApplicationImpl:304 - Adding container_1572036121930_0001_01_000002 to application application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 25, 2019 8:42:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 20:42:11,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:11,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 25, 2019 8:42:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 20:42:11,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:11,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 20:43:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 20:42:11,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 20:42:11,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 20:42:11,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  ShuffleHandler:677 - Added token for job_1572036121930_0001
datanode_2  | 2019-10-25 20:42:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 20:42:11,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 20:42:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-25 20:42:11,954 INFO segmented.SegmentedRaftLogWorker: new 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-54D7136D0534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e35fc757-c1f6-4251-9e67-54d7136d0534
nm_1        | 2019-10-25 20:43:28 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 20:42:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 20:42:11,957 INFO segmented.SegmentedRaftLogWorker: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 20:42:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42464 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42464
datanode_2  | 2019-10-25 20:42:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 20:42:11,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 25, 2019 8:42:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 20:42:11,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 20:42:11,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 20:43:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572036121930_0001/container_1572036121930_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 20:42:11,930 INFO segmented.SegmentedRaftLogWorker: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 20:42:11,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 20:43:32 INFO  Server:1454 - Auth successful for appattempt_1572036121930_0001_000001 (auth:SIMPLE)
rm_1        | Oct 25, 2019 8:42:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 20:42:11,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 20:42:11,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 20:43:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572036121930_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 20:42:11,964 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534: start as a follower, conf=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 20:43:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572036121930_0001	CONTAINERID=container_1572036121930_0001_01_000002
rm_1        | 2019-10-25 20:42:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-25 20:42:11,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 20:42:11,964 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 20:43:32 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 20:42:05 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-25 20:42:11,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 20:42:11,964 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: start FollowerState
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 20:43:32 INFO  ContainerLaunch:370 - Cleaning up container container_1572036121930_0001_01_000002
rm_1        | 2019-10-25 20:42:05 INFO  RMNodeImpl:441 - nm:42464 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 20:42:11,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 20:42:11,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54D7136D0534,id=f7e7f78b-1e65-46c2-b9cd-612af26e39dd
nm_1        | 2019-10-25 20:43:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572036121930_0001_01_000002 is : 143
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 20:42:05 INFO  CapacityScheduler:1353 - Added node nm:42464 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 20:42:11,936 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534: start as a follower, conf=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 20:42:12,038 INFO segmented.SegmentedRaftLogWorker: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-84F4F212EE93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1e4030b-f421-4e1b-84df-84f4f212ee93/current/log_inprogress_0
nm_1        | 2019-10-25 20:43:33 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 20:42:11,936 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 20:42:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-25 20:42:12,141 INFO impl.FollowerState: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
nm_1        | 2019-10-25 20:43:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572036121930_0001	CONTAINERID=container_1572036121930_0001_01_000002
datanode_3  | 2019-10-25 20:42:11,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 20:42:05 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-25 20:42:11,936 INFO impl.RoleInfo: 45c55677-033c-4f7e-a7c9-a027ce92d723: start FollowerState
nm_1        | 2019-10-25 20:43:33 INFO  ContainerImpl:1135 - Container container_1572036121930_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-25 20:42:11,955 INFO segmented.SegmentedRaftLogWorker: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-54D7136D0534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 20:42:12,142 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: shutdown FollowerState
rm_1        | 2019-10-25 20:42:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-25 20:42:11,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54D7136D0534,id=45c55677-033c-4f7e-a7c9-a027ce92d723
datanode_3  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 20:43:33 INFO  ApplicationImpl:347 - Removing container_1572036121930_0001_01_000002 from application application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:12,142 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 20:42:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 20:42:12,071 INFO impl.FollowerState: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 20:43:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 20:42:12,142 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: start LeaderElection
rm_1        | 2019-10-25 20:42:05 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 20:42:12,071 INFO impl.RoleInfo: 45c55677-033c-4f7e-a7c9-a027ce92d723: shutdown FollowerState
datanode_3  | 2019-10-25 20:42:11,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 20:43:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572036121930_0001
datanode_1  | 2019-10-25 20:42:12,171 INFO impl.LeaderElection: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534-LeaderElection2: begin an election at term 1 for -1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 20:43:06 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-25 20:42:12,071 INFO impl.RaftServerImpl: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 20:42:11,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 20:43:34 INFO  Server:1454 - Auth successful for appattempt_1572036121930_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 20:42:12,234 INFO impl.RaftServerImpl: f7e7f78b-1e65-46c2-b9cd-612af26e39dd@group-54D7136D0534: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:0a22f6f5-6f63-4f87-bbca-89507ae48297
rm_1        | 2019-10-25 20:43:09 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-25 20:42:12,071 INFO impl.RoleInfo: 45c55677-033c-4f7e-a7c9-a027ce92d723: start LeaderElection
datanode_3  | 2019-10-25 20:42:11,959 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-54D7136D0534: start as a follower, conf=-1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 20:43:34 INFO  ContainerManagerImpl:810 - Start request for container_1572036121930_0001_01_000003 by user hadoop
datanode_1  | 2019-10-25 20:42:12,234 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: shutdown LeaderElection
rm_1        | 2019-10-25 20:43:09 INFO  RMAppImpl:977 - Storing application with id application_1572036121930_0001
datanode_3  | 2019-10-25 20:42:11,959 INFO impl.RaftServerImpl: 0a22f6f5-6f63-4f87-bbca-89507ae48297@group-54D7136D0534: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 20:43:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572036121930_0001	CONTAINERID=container_1572036121930_0001_01_000003
datanode_1  | 2019-10-25 20:42:12,234 INFO impl.RoleInfo: f7e7f78b-1e65-46c2-b9cd-612af26e39dd: start FollowerState
rm_1        | 2019-10-25 20:43:09 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572036121930_0001
datanode_2  | 2019-10-25 20:42:12,102 INFO impl.LeaderElection: 45c55677-033c-4f7e-a7c9-a027ce92d723@group-54D7136D0534-LeaderElection2: begin an election at term 1 for -1: [f7e7f78b-1e65-46c2-b9cd-612af26e39dd:172.18.0.9:9858, 45c55677-033c-4f7e-a7c9-a027ce92d723:172.18.0.8:9858, 0a22f6f5-6f63-4f87-bbca-89507ae48297:172.18.0.7:9858], old=null
