Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 17:31:17,237 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 17:31:25,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 17:31:39,217 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-70603 for user:hadoop
datanode_1  | 2019-10-24 17:31:25,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 17:31:24,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 17:31:23,423 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 17:31:25,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 17:31:39,242 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17268 for user:hadoop
datanode_1  | 2019-10-24 17:31:25,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 17:31:24,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 17:31:23,423 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 17:31:25,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 17:31:39,252 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-57480 for user:hadoop
datanode_1  | 2019-10-24 17:31:25,781 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885@group-0EDE7852248A: start as a follower, conf=-1: [129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 17:31:24,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:31:23,566 INFO net.NetworkTopology: Added a new node: /default-rack/129f3f30-a227-42c4-b98c-aab248e02885
datanode_3  | 2019-10-24 17:31:25,202 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-F4C4A9AAE6E5: start as a follower, conf=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 17:31:25,783 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885@group-0EDE7852248A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 17:31:24,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 17:31:25,203 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-F4C4A9AAE6E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 17:31:23,567 INFO node.SCMNodeManager: Registered Data node : 129f3f30-a227-42c4-b98c-aab248e02885{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-24 17:31:39,259 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-02634 for user:hadoop
datanode_1  | 2019-10-24 17:31:25,784 INFO impl.RoleInfo: 129f3f30-a227-42c4-b98c-aab248e02885: start FollowerState
datanode_2  | 2019-10-24 17:31:24,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 17:31:25,205 INFO impl.RoleInfo: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: start FollowerState
om_1        | 2019-10-24 17:31:39,267 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-44537 for user:hadoop
scm_1       | 2019-10-24 17:31:23,618 INFO net.NetworkTopology: Added a new node: /default-rack/39cb90de-413a-4fdc-84d9-c0fb3818c27a
datanode_1  | 2019-10-24 17:31:25,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EDE7852248A,id=129f3f30-a227-42c4-b98c-aab248e02885
datanode_2  | 2019-10-24 17:31:24,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 17:31:25,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4C4A9AAE6E5,id=39cb90de-413a-4fdc-84d9-c0fb3818c27a
om_1        | 2019-10-24 17:31:53,346 [IPC Server handler 7 on 9862] INFO       - created volume:mdqat for user:hadoop
scm_1       | 2019-10-24 17:31:23,618 INFO node.SCMNodeManager: Registered Data node : 39cb90de-413a-4fdc-84d9-c0fb3818c27a{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 17:31:25,902 INFO impl.RaftServerProxy: 129f3f30-a227-42c4-b98c-aab248e02885: addNew group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] returns group-19ADA521F8C7:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_2  | 2019-10-24 17:31:24,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 17:31:25,918 INFO impl.RaftServerProxy: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: addNew group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] returns group-19ADA521F8C7:java.util.concurrent.CompletableFuture@5f7b3585[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 17:31:25,906 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885: new RaftServerImpl for group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 17:31:24,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 17:31:25,922 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: new RaftServerImpl for group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 17:31:25,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 17:31:24,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 17:31:25,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 17:31:25,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 17:31:24,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 17:31:25,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 17:31:25,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:31:24,489 INFO segmented.SegmentedRaftLogWorker: bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-EB8AF1FC7F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 17:31:25,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 17:31:25,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 17:31:24,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:31:25,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 17:31:24,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ad1b8cb-c7a3-4f9f-a3f0-eb8af1fc7f97, Nodes: bdfb794d-42e0-4cc1-aea1-59c7225f4b41{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:31:25,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 17:31:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:31:25,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 17:31:25,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1f5b972-40ee-4d49-b0bc-f4c4a9aae6e5, Nodes: 39cb90de-413a-4fdc-84d9-c0fb3818c27a{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:31:25,907 INFO impl.RaftServerImpl: 129f3f30-a227-42c4-b98c-aab248e02885@group-19ADA521F8C7: ConfigurationManager, init=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 17:31:25,923 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-19ADA521F8C7: ConfigurationManager, init=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 17:31:24,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 17:31:25,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bd62040-8eb7-4e40-af8d-0ede7852248a, Nodes: 129f3f30-a227-42c4-b98c-aab248e02885{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:31:25,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 17:31:25,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 17:31:24,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 17:31:26,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac2e614b-d4a8-4808-8b14-19ada521f8c7, Nodes: 39cb90de-413a-4fdc-84d9-c0fb3818c27a{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}129f3f30-a227-42c4-b98c-aab248e02885{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}bdfb794d-42e0-4cc1-aea1-59c7225f4b41{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-24 17:31:25,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 17:31:25,924 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 17:31:24,527 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-EB8AF1FC7F97: start as a follower, conf=-1: [bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 17:31:39,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 360a6781-ac17-4acb-939b-95b99a84cacb, Nodes: bdfb794d-42e0-4cc1-aea1-59c7225f4b41{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 17:31:25,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 does not exist. Creating ...
datanode_3  | 2019-10-24 17:31:25,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 does not exist. Creating ...
datanode_2  | 2019-10-24 17:31:24,528 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-EB8AF1FC7F97: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 17:32:25,066 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-24 17:31:25,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7/in_use.lock acquired by nodename 7@053b68b35383
datanode_3  | 2019-10-24 17:31:25,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7/in_use.lock acquired by nodename 7@d4f544ae981a
datanode_2  | 2019-10-24 17:31:24,530 INFO impl.RoleInfo: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: start FollowerState
scm_1       | 2019-10-24 17:32:25,067 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103018549743386749 bcsId: 0
datanode_1  | 2019-10-24 17:31:25,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 has been successfully formatted.
datanode_3  | 2019-10-24 17:31:25,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 has been successfully formatted.
datanode_2  | 2019-10-24 17:31:24,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB8AF1FC7F97,id=bdfb794d-42e0-4cc1-aea1-59c7225f4b41
scm_1       | 2019-10-24 17:32:25,081 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103018550645751934 bcsId: 0
datanode_1  | 2019-10-24 17:31:25,965 [pool-8-thread-1] INFO       - group-19ADA521F8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 17:31:25,991 [pool-8-thread-1] INFO       - group-19ADA521F8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 17:31:25,917 INFO impl.RaftServerProxy: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: addNew group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] returns group-19ADA521F8C7:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
datanode_1  | 2019-10-24 17:31:25,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:31:25,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:31:25,923 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41: new RaftServerImpl for group-19ADA521F8C7:[39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 17:31:25,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 17:31:25,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 17:31:25,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 17:31:25,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 17:31:25,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 17:31:25,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:31:25,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 17:31:25,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 17:31:25,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 17:31:25,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 17:31:25,993 INFO segmented.SegmentedRaftLogWorker: new 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-19ADA521F8C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7
datanode_2  | 2019-10-24 17:31:25,924 INFO impl.RaftServerImpl: bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-19ADA521F8C7: ConfigurationManager, init=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 17:31:25,967 INFO segmented.SegmentedRaftLogWorker: new 129f3f30-a227-42c4-b98c-aab248e02885@group-19ADA521F8C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7
datanode_3  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 17:31:25,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 17:31:25,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 17:31:25,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:31:25,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 17:31:25,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:31:25,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 does not exist. Creating ...
datanode_3  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:31:25,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7/in_use.lock acquired by nodename 7@d5285ad1b75e
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 17:31:25,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7 has been successfully formatted.
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 17:31:25,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 17:31:25,991 [pool-8-thread-1] INFO       - group-19ADA521F8C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 17:31:25,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:31:25,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 17:31:25,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 17:31:25,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 17:31:25,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 17:31:25,995 INFO segmented.SegmentedRaftLogWorker: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-19ADA521F8C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 17:31:25,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:31:25,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 17:31:25,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 17:31:25,969 INFO segmented.SegmentedRaftLogWorker: 129f3f30-a227-42c4-b98c-aab248e02885@group-19ADA521F8C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 17:31:25,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 17:31:25,993 INFO segmented.SegmentedRaftLogWorker: new bdfb794d-42e0-4cc1-aea1-59c7225f4b41@group-19ADA521F8C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac2e614b-d4a8-4808-8b14-19ada521f8c7
datanode_3  | 2019-10-24 17:31:25,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:31:25,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:31:25,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 17:31:26,003 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-19ADA521F8C7: start as a follower, conf=-1: [39cb90de-413a-4fdc-84d9-c0fb3818c27a:172.18.0.6:9858, bdfb794d-42e0-4cc1-aea1-59c7225f4b41:172.18.0.4:9858, 129f3f30-a227-42c4-b98c-aab248e02885:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 17:31:26,004 INFO impl.RaftServerImpl: 39cb90de-413a-4fdc-84d9-c0fb3818c27a@group-19ADA521F8C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 17:31:26,004 INFO impl.RoleInfo: 39cb90de-413a-4fdc-84d9-c0fb3818c27a: start FollowerState
datanode_2  | 2019-10-24 17:31:25,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:31:26,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19ADA521F8C7,id=39cb90de-413a-4fdc-84d9-c0fb3818c27a
datanode_1  | 2019-10-24 17:31:25,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
