Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 17:30:32,015 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 17:30:41,482 INFO segmented.SegmentedRaftLogWorker: new 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d4807a-0cca-4904-ab50-749da88f0cce
om_1          | 2019-10-24 17:30:40,947 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-24 17:30:39,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 17:30:40,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 17:30:40,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 17:30:41,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 17:30:40,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-24 17:30:39,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 17:30:40,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 17:30:40,929 INFO segmented.SegmentedRaftLogWorker: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 17:30:41,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 17:30:36,424 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-24 17:30:40,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 17:30:40,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 17:30:40,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 17:30:41,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 17:30:36,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-24 17:30:39,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 17:30:41,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2927033091230880879.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-24 17:30:40,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 17:30:40,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 17:30:41,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 17:30:38,761 INFO net.NetworkTopology: Added a new node: /rack1/1de44eb9-2aed-4c59-95b5-67208f8d8cee
datanode_1_1  | 2019-10-24 17:30:39,831 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 17:30:41,081 INFO server.AbstractConnector: Started ServerConnector@45d876ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-24 17:30:40,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 17:30:40,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 17:30:41,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 17:30:38,762 INFO node.SCMNodeManager: Registered Data node : 1de44eb9-2aed-4c59-95b5-67208f8d8cee{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 17:30:39,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 17:30:41,082 INFO server.Server: Started @4271ms
datanode_2_1  | 2019-10-24 17:30:40,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 17:30:40,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 17:30:41,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 17:30:38,768 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-24 17:30:39,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 17:30:41,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-24 17:30:40,965 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: start as a follower, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 17:30:40,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 17:30:41,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 17:30:38,769 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-24 17:30:39,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 17:30:41,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-24 17:30:40,967 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 17:30:41,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 17:30:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 17:30:38,769 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-24 17:30:39,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 17:30:41,086 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-24 17:30:40,968 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start FollowerState
datanode_3_1  | 2019-10-24 17:30:41,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 17:30:40,393 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 17:30:38,772 INFO net.NetworkTopology: Added a new node: /rack1/8615e670-c7ed-4edc-affb-018ce8907690
datanode_1_1  | 2019-10-24 17:30:39,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 17:30:54,210 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-35067 for user:hadoop
datanode_3_1  | 2019-10-24 17:30:41,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:40,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E70E1A5A9C37,id=5bbe09d3-aec2-4900-9184-d39b839720ea
datanode_4_1  | 2019-10-24 17:30:40,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 17:30:38,773 INFO node.SCMNodeManager: Registered Data node : 8615e670-c7ed-4edc-affb-018ce8907690{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 17:30:39,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 17:30:54,243 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-31895 for user:hadoop
datanode_3_1  | 2019-10-24 17:30:41,507 INFO segmented.SegmentedRaftLogWorker: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 17:30:41,709 INFO impl.RaftServerProxy: 5bbe09d3-aec2-4900-9184-d39b839720ea: addNew group-CF54399576CC:[5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858] returns group-CF54399576CC:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_4_1  | 2019-10-24 17:30:40,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 17:30:38,794 INFO net.NetworkTopology: Added a new node: /rack1/5bbe09d3-aec2-4900-9184-d39b839720ea
datanode_1_1  | 2019-10-24 17:30:39,846 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 17:30:54,254 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-34591 for user:hadoop
datanode_3_1  | 2019-10-24 17:30:41,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:41,714 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea: new RaftServerImpl for group-CF54399576CC:[5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 17:30:40,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 17:30:38,794 INFO node.SCMNodeManager: Registered Data node : 5bbe09d3-aec2-4900-9184-d39b839720ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 17:30:39,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 17:30:41,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 17:30:54,263 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-95419 for user:hadoop
datanode_2_1  | 2019-10-24 17:30:41,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 17:30:40,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 17:30:38,808 INFO net.NetworkTopology: Added a new node: /rack2/db9bbac5-92d5-453f-931c-e0c56d7cd5cd
datanode_1_1  | 2019-10-24 17:30:39,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 17:30:41,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 17:30:54,275 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-99260 for user:hadoop
datanode_2_1  | 2019-10-24 17:30:41,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 17:30:40,422 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: start as a follower, conf=-1: [db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 17:30:38,808 INFO node.SCMNodeManager: Registered Data node : db9bbac5-92d5-453f-931c-e0c56d7cd5cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-24 17:30:39,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 17:30:41,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 17:30:41,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 17:30:40,423 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-24 17:30:39,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 17:30:41,544 INFO impl.RaftServerImpl: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE: start as a follower, conf=-1: [1de44eb9-2aed-4c59-95b5-67208f8d8cee:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-24 17:30:41,714 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 17:30:40,424 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-24 17:30:39,874 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: start as a follower, conf=-1: [8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 17:30:41,545 INFO impl.RaftServerImpl: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 17:30:41,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 17:30:40,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B8A9EC9C018,id=db9bbac5-92d5-453f-931c-e0c56d7cd5cd
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-24 17:30:39,875 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 17:30:41,547 INFO impl.RoleInfo: 1de44eb9-2aed-4c59-95b5-67208f8d8cee: start FollowerState
datanode_2_1  | 2019-10-24 17:30:41,715 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: ConfigurationManager, init=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 17:30:41,678 INFO impl.RaftServerProxy: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: addNew group-CF54399576CC:[5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858] returns group-CF54399576CC:java.util.concurrent.CompletableFuture@7cb056df[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-24 17:30:39,876 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start FollowerState
datanode_3_1  | 2019-10-24 17:30:41,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-749DA88F0CCE,id=1de44eb9-2aed-4c59-95b5-67208f8d8cee
datanode_4_1  | 2019-10-24 17:30:41,682 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: new RaftServerImpl for group-CF54399576CC:[5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-24 17:30:41,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-24 17:30:46,672 INFO impl.FollowerState: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1_1  | 2019-10-24 17:30:39,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71D4964A4634,id=8615e670-c7ed-4edc-affb-018ce8907690
datanode_4_1  | 2019-10-24 17:30:41,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 17:30:41,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 17:30:39,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f5d68b5-4b99-489c-bfab-71d4964a4634, Nodes: 8615e670-c7ed-4edc-affb-018ce8907690{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 17:30:46,674 INFO impl.RoleInfo: 1de44eb9-2aed-4c59-95b5-67208f8d8cee: shutdown FollowerState
datanode_1_1  | 2019-10-24 17:30:41,728 INFO impl.RaftServerProxy: 8615e670-c7ed-4edc-affb-018ce8907690: addNew group-CF54399576CC:[5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858] returns group-CF54399576CC:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
datanode_4_1  | 2019-10-24 17:30:41,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 17:30:41,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc does not exist. Creating ...
scm_1         | 2019-10-24 17:30:40,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef9d66c0-f9f1-41d0-a28c-2b8a9ec9c018, Nodes: db9bbac5-92d5-453f-931c-e0c56d7cd5cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
