Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 03:54:14,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-06 03:54:32,478 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-06 03:54:16,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-06 03:54:16,912 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-06 03:54:17,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-06 03:54:14,569 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-06 03:54:33,480 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-11-06 03:54:16,903 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-06 03:54:16,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-06 03:54:14,580 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-06 03:54:34,481 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:16,922 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-06T03:54:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-06 03:54:17,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4094670973203591755.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-06 03:54:16,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-06 03:54:14,604 INFO util.log: Logging initialized @1037ms
om_1          | 2019-11-06 03:54:35,483 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-11-06 03:54:16,930 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-06 03:54:17,187 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-06 03:54:14,726 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-11-06 03:54:36,484 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:16,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-06T03:54:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-06 03:54:16,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-06 03:54:17,187 INFO server.Server: Started @3294ms
scm_1         | 2019-11-06 03:54:14,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-11-06 03:54:37,485 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:17,011 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6877343125487814273.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-06 03:54:16,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-06 03:54:17,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 03:54:14,727 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-06 03:54:17,018 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-06 03:54:16,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-06 03:54:38,487 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-06 03:54:17,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-06 03:54:14,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-06 03:54:17,018 INFO server.Server: Started @3256ms
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-06 03:54:17,026 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12464118336687330867.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-06 03:54:38,489 INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
datanode_3    | 2019-11-06 03:54:17,192 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-06 03:54:14,727 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-06 03:54:17,022 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-06 03:54:17,033 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-06 03:54:17,207 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-06 03:54:44,493 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:17,022 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-06 03:54:17,033 INFO server.Server: Started @3381ms
datanode_3    | 2019-11-06 03:54:17,367 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-06 03:54:14,727 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-06 03:54:45,495 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:17,024 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-06 03:54:17,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-06 03:54:20,291 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:14,738 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-06 03:54:46,496 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:17,036 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-06 03:54:17,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-06 03:54:21,292 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:14,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-06 03:54:47,497 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:17,220 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-06 03:54:17,039 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-06 03:54:22,293 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:14,740 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-06 03:54:48,499 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:20,108 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-06 03:54:23,294 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:54,201 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
om_1          | 2019-11-06 03:54:49,500 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:17,049 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-11-06 03:54:24,295 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-06 03:54:50,502 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:54,202 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-06 03:54:21,109 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:17,204 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-11-06 03:54:25,297 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-06 03:54:51,504 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:54,302 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-06 03:54:22,111 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:20,143 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-11-06 03:54:26,298 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-06 03:54:52,505 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:54,427 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-06 03:54:21,144 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:54+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-06 03:54:23,112 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-06 03:54:27,299 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:22,145 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-06 03:54:53,507 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:54,439 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-06 03:54:28,301 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:23,147 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-06 03:54:24,113 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-06 03:54:53,508 INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1         | 2019-11-06 03:54:54,620 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-06 03:54:29,302 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:24,148 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-06 03:54:25,115 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-7d7542ac-002b-409d-a05f-b9d738794e99
scm_1         | 2019-11-06 03:54:54,623 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
