Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-06 03:49:33,849 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-06 03:49:42,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 03:49:46,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-06 03:49:46,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 03:49:45,522 INFO impl.FollowerState: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_4_1  | 2019-11-06 03:49:46,178 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start LeaderState
datanode_3_1  | 2019-11-06 03:49:46,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-06 03:49:45,524 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown FollowerState
datanode_3_1  | 2019-11-06 03:49:46,758 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start LeaderState
datanode_4_1  | 2019-11-06 03:49:46,203 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 03:49:45,525 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 03:49:46,774 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-06 03:49:46,215 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927: set configuration 0: [f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-06 03:49:45,528 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start LeaderElection
datanode_3_1  | 2019-11-06 03:49:46,782 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4: set configuration 0: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-06 03:49:46,344 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-59625ECB1927-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2efc216-fd2a-46c2-b116-59625ecb1927/current/log_inprogress_0
datanode_1_1  | 2019-11-06 03:49:45,578 INFO impl.LeaderElection: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-LeaderElection1: begin an election at term 1 for -1: [831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:46,913 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-B4F1A66D4AF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a110ae26-aee0-4598-b3e2-b4f1a66d4af4/current/log_inprogress_0
datanode_1_1  | 2019-11-06 03:49:45,580 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown LeaderElection
datanode_4_1  | 2019-11-06 03:49:47,442 INFO impl.FollowerState: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3_1  | 2019-11-06 03:49:47,432 INFO impl.FollowerState: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1_1  | 2019-11-06 03:49:45,581 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-06 03:49:47,442 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: shutdown FollowerState
datanode_3_1  | 2019-11-06 03:49:47,433 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: shutdown FollowerState
datanode_1_1  | 2019-11-06 03:49:45,581 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: change Leader from null to 831ad9f4-434e-4129-9da0-998e4cfcf145 at term 1 for becomeLeader, leader elected after 5221ms
datanode_4_1  | 2019-11-06 03:49:47,442 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 03:49:47,433 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-06 03:49:45,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 03:49:47,443 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start LeaderElection
datanode_3_1  | 2019-11-06 03:49:47,433 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start LeaderElection
datanode_1_1  | 2019-11-06 03:49:45,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 03:49:47,464 INFO impl.LeaderElection: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-LeaderElection2: begin an election at term 1 for -1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:47,464 INFO impl.LeaderElection: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-LeaderElection2: begin an election at term 1 for -1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 03:49:45,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 03:49:47,675 INFO impl.LeaderElection: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-LeaderElection2: Election REJECTED; received 2 response(s) [f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8<-1ce9f6a5-ba5f-4de2-a560-3438c616bda7#0:FAIL-t1, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8<-831ad9f4-434e-4129-9da0-998e4cfcf145#0:FAIL-t1] and 0 exception(s); f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820:t1, leader=null, voted=f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8, raftlog=f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:47,670 INFO impl.LeaderElection: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-LeaderElection2: Election REJECTED; received 2 response(s) [1ce9f6a5-ba5f-4de2-a560-3438c616bda7<-f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8#0:FAIL-t1, 1ce9f6a5-ba5f-4de2-a560-3438c616bda7<-831ad9f4-434e-4129-9da0-998e4cfcf145#0:FAIL-t1] and 0 exception(s); 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820:t1, leader=null, voted=1ce9f6a5-ba5f-4de2-a560-3438c616bda7, raftlog=1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 03:49:45,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-06 03:49:47,676 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-06 03:49:45,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-06 03:49:47,676 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: shutdown LeaderElection
datanode_1_1  | 2019-11-06 03:49:45,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-06 03:49:47,671 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-06 03:49:47,676 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start FollowerState
datanode_1_1  | 2019-11-06 03:49:45,608 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start LeaderState
datanode_3_1  | 2019-11-06 03:49:47,671 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: shutdown LeaderElection
datanode_4_1  | 2019-11-06 03:49:52,755 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:831ad9f4-434e-4129-9da0-998e4cfcf145
datanode_1_1  | 2019-11-06 03:49:45,632 INFO segmented.SegmentedRaftLogWorker: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-06 03:49:45,655 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4: set configuration 0: [831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-06 03:49:52,755 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: shutdown FollowerState
datanode_4_1  | 2019-11-06 03:49:52,756 INFO impl.FollowerState: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-06 03:49:45,776 INFO segmented.SegmentedRaftLogWorker: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-39E34B884FC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d0be645-8191-4728-93c0-39e34b884fc4/current/log_inprogress_0
datanode_1_1  | 2019-11-06 03:49:47,459 INFO impl.FollowerState: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_4_1  | 2019-11-06 03:49:52,756 INFO impl.RoleInfo: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8: start FollowerState
datanode_1_1  | 2019-11-06 03:49:47,460 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown FollowerState
datanode_4_1  | 2019-11-06 03:49:52,905 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: change Leader from null to 831ad9f4-434e-4129-9da0-998e4cfcf145 at term 2 for appendEntries, leader elected after 10632ms
datanode_1_1  | 2019-11-06 03:49:47,460 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 03:49:52,928 INFO impl.RaftServerImpl: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820: set configuration 0: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-06 03:49:47,460 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start LeaderElection
datanode_1_1  | 2019-11-06 03:49:47,467 INFO impl.LeaderElection: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-LeaderElection2: begin an election at term 1 for -1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 03:49:47,671 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start FollowerState
datanode_1_1  | 2019-11-06 03:49:47,673 INFO impl.LeaderElection: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-LeaderElection2: Election REJECTED; received 2 response(s) [831ad9f4-434e-4129-9da0-998e4cfcf145<-1ce9f6a5-ba5f-4de2-a560-3438c616bda7#0:FAIL-t1, 831ad9f4-434e-4129-9da0-998e4cfcf145<-f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8#0:FAIL-t1] and 0 exception(s); 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820:t1, leader=null, voted=831ad9f4-434e-4129-9da0-998e4cfcf145, raftlog=831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 03:49:52,928 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 03:49:52,750 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:831ad9f4-434e-4129-9da0-998e4cfcf145
datanode_4_1  | 2019-11-06 03:49:53,018 INFO segmented.SegmentedRaftLogWorker: f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8@group-F45F63703820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820/current/log_inprogress_0
datanode_3_1  | 2019-11-06 03:49:52,750 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: shutdown FollowerState
datanode_1_1  | 2019-11-06 03:49:47,674 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-06 03:49:52,750 INFO impl.RoleInfo: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7: start FollowerState
datanode_3_1  | 2019-11-06 03:49:52,750 INFO impl.FollowerState: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-06 03:49:47,675 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown LeaderElection
datanode_3_1  | 2019-11-06 03:49:52,906 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: change Leader from null to 831ad9f4-434e-4129-9da0-998e4cfcf145 at term 2 for appendEntries, leader elected after 10662ms
datanode_1_1  | 2019-11-06 03:49:47,675 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start FollowerState
datanode_3_1  | 2019-11-06 03:49:52,928 INFO impl.RaftServerImpl: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820: set configuration 0: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-06 03:49:52,928 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 03:49:53,018 INFO segmented.SegmentedRaftLogWorker: 1ce9f6a5-ba5f-4de2-a560-3438c616bda7@group-F45F63703820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0fa27a-248e-42cb-989f-f45f63703820/current/log_inprogress_0
datanode_1_1  | 2019-11-06 03:49:52,689 INFO impl.FollowerState: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1_1  | 2019-11-06 03:49:52,690 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown FollowerState
datanode_1_1  | 2019-11-06 03:49:52,690 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-06 03:49:52,691 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start LeaderElection
datanode_1_1  | 2019-11-06 03:49:52,730 INFO impl.LeaderElection: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-LeaderElection3: begin an election at term 2 for -1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 03:49:52,811 INFO impl.LeaderElection: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-LeaderElection3: Election PASSED; received 1 response(s) [831ad9f4-434e-4129-9da0-998e4cfcf145<-f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8#0:OK-t2] and 0 exception(s); 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820:t2, leader=null, voted=831ad9f4-434e-4129-9da0-998e4cfcf145, raftlog=831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ce9f6a5-ba5f-4de2-a560-3438c616bda7:10.5.0.6:9858, f2e3d188-11ff-4951-b5ea-fb7c4e7a68f8:10.5.0.7:9858, 831ad9f4-434e-4129-9da0-998e4cfcf145:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 03:49:52,811 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: shutdown LeaderElection
datanode_1_1  | 2019-11-06 03:49:52,811 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-06 03:49:52,812 INFO impl.RaftServerImpl: 831ad9f4-434e-4129-9da0-998e4cfcf145@group-F45F63703820: change Leader from null to 831ad9f4-434e-4129-9da0-998e4cfcf145 at term 2 for becomeLeader, leader elected after 10539ms
datanode_1_1  | 2019-11-06 03:49:52,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-06 03:49:52,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-06 03:49:52,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-06 03:49:52,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-06 03:49:52,813 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-06 03:49:52,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-06 03:49:52,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-06 03:49:52,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 03:49:52,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-06 03:49:52,820 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-06 03:49:52,820 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-06 03:49:52,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 03:49:52,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 03:49:52,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-06 03:49:52,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 03:49:52,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-06 03:49:52,823 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-06 03:49:52,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-06 03:49:52,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 03:49:52,827 INFO impl.RoleInfo: 831ad9f4-434e-4129-9da0-998e4cfcf145: start LeaderState
