Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-06 03:51:20,305 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 03:51:28,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-06 03:51:30,026 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 03:51:27,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 03:51:29,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-06 03:51:25,344 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-06 03:51:28,133 INFO segmented.SegmentedRaftLogWorker: new 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/851e7fcf-9804-4774-928c-0e0ce1572285
om_1        | 2019-11-06 03:51:30,031 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-06 03:51:27,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 03:51:29,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:51:29,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 03:51:28,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-06 03:51:30,043 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-06 03:51:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 03:51:25,351 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-06 03:51:29,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 03:51:28,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 03:51:30,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-06 03:51:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 03:51:25,353 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-06 03:51:29,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 03:51:28,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 03:51:30,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-06 03:51:25,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-06 03:51:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:51:29,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 03:51:28,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 03:51:30,048 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-06 03:51:25,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-06 03:51:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:51:29,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 03:51:28,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 03:51:30,077 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-06 03:51:25,495 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3168328406389013973.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-06 03:51:27,645 INFO segmented.SegmentedRaftLogWorker: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 03:51:29,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 03:51:28,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-06 03:51:30,081 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-06 03:51:25,503 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-06 03:51:29,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 03:51:27,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 03:51:28,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-06 03:51:30,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-06 03:51:25,503 INFO server.Server: Started @3639ms
datanode_2  | 2019-11-06 03:51:27,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 03:51:30,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-06 03:51:28,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:51:29,077 INFO segmented.SegmentedRaftLogWorker: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 03:51:25,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 03:51:27,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-06 03:51:30,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 03:51:28,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:51:29,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 03:51:25,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 03:51:27,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:51:28,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-06 03:51:30,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3931538218949266407.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-06 03:51:29,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 03:51:25,509 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-06 03:51:27,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:28,147 INFO segmented.SegmentedRaftLogWorker: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-06 03:51:30,232 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-06 03:51:25,521 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-06 03:51:27,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:28,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 03:51:30,232 INFO server.Server: Started @4098ms
datanode_3  | 2019-11-06 03:51:29,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 03:51:27,666 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: start as a follower, conf=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 03:51:28,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 03:51:30,237 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 03:51:29,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:51:28,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 03:51:27,667 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-446D1DED8EB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-06 03:51:26,566 INFO net.NetworkTopology: Added a new node: /default-rack/dfb2d028-069a-4e69-bd02-ecd6d0f91902
om_1        | 2019-11-06 03:51:30,237 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-06 03:51:29,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:51:28,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 03:51:27,668 INFO impl.RoleInfo: dfb2d028-069a-4e69-bd02-ecd6d0f91902: start FollowerState
scm_1       | 2019-11-06 03:51:26,567 INFO node.SCMNodeManager: Registered Data node : dfb2d028-069a-4e69-bd02-ecd6d0f91902{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 03:51:29,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 03:51:30,239 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-06 03:51:28,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:51:27,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-446D1DED8EB3,id=dfb2d028-069a-4e69-bd02-ecd6d0f91902
scm_1       | 2019-11-06 03:51:26,572 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-06 03:51:29,108 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: start as a follower, conf=-1: [2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858], old=null
om_1        | 2019-11-06 03:51:44,278 INFO volume.OMVolumeCreateRequest: created volume:vol-0-44571 for user:hadoop
datanode_1  | 2019-11-06 03:51:28,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:51:27,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 03:51:26,573 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-06 03:51:29,109 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-C819E2707D29: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-06 03:51:44,309 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95577 for user:hadoop
datanode_2  | 2019-11-06 03:51:29,247 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902: new RaftServerImpl for group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 03:51:26,573 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-06 03:51:28,183 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: start as a follower, conf=-1: [6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:51:29,110 INFO impl.RoleInfo: 2deb150c-8584-4c29-b798-887e8f145b74: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 03:51:29,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-06 03:51:44,331 INFO volume.OMVolumeCreateRequest: created volume:vol-2-45859 for user:hadoop
datanode_1  | 2019-11-06 03:51:28,184 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-0E0CE1572285: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 03:51:29,115 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C819E2707D29,id=2deb150c-8584-4c29-b798-887e8f145b74
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-06 03:51:29,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 03:51:28,185 INFO impl.RoleInfo: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: start FollowerState
datanode_3  | 2019-11-06 03:51:29,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-06 03:51:44,349 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88261 for user:hadoop
datanode_2  | 2019-11-06 03:51:29,254 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 03:51:28,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E0CE1572285,id=6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6
datanode_3  | 2019-11-06 03:51:29,253 INFO impl.RaftServerProxy: 2deb150c-8584-4c29-b798-887e8f145b74: addNew group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] returns group-A29BC3CC7A9D:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-06 03:51:29,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-06 03:51:44,367 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87979 for user:hadoop
datanode_1  | 2019-11-06 03:51:28,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:51:29,268 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74: new RaftServerImpl for group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-06 03:51:29,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-06 03:52:38,494 INFO volume.OMVolumeCreateRequest: created volume:vhpnd for user:hadoop
datanode_1  | 2019-11-06 03:51:29,242 INFO impl.RaftServerProxy: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: addNew group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] returns group-A29BC3CC7A9D:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 03:51:27,723 INFO net.NetworkTopology: Added a new node: /default-rack/6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6
datanode_2  | 2019-11-06 03:51:29,256 INFO impl.RaftServerImpl: dfb2d028-069a-4e69-bd02-ecd6d0f91902@group-A29BC3CC7A9D: ConfigurationManager, init=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 03:51:29,264 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6: new RaftServerImpl for group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 03:51:27,724 INFO node.SCMNodeManager: Registered Data node : 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 03:51:29,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 03:51:29,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 03:51:29,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 03:51:27,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db091a1d-f9fd-40e6-9a4c-446d1ded8eb3, Nodes: dfb2d028-069a-4e69-bd02-ecd6d0f91902{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 03:51:29,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 03:51:29,255 INFO impl.RaftServerProxy: dfb2d028-069a-4e69-bd02-ecd6d0f91902: addNew group-A29BC3CC7A9D:[dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858] returns group-A29BC3CC7A9D:java.util.concurrent.CompletableFuture@425a4876[Not completed]
scm_1       | 2019-11-06 03:51:28,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 851e7fcf-9804-4774-928c-0e0ce1572285, Nodes: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 03:51:29,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 03:51:29,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d does not exist. Creating ...
datanode_1  | 2019-11-06 03:51:29,265 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 03:51:28,607 INFO net.NetworkTopology: Added a new node: /default-rack/2deb150c-8584-4c29-b798-887e8f145b74
datanode_3  | 2019-11-06 03:51:29,269 INFO impl.RaftServerImpl: 2deb150c-8584-4c29-b798-887e8f145b74@group-A29BC3CC7A9D: ConfigurationManager, init=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 03:51:29,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/in_use.lock acquired by nodename 7@35736b80e48a
datanode_1  | 2019-11-06 03:51:29,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 03:51:28,607 INFO node.SCMNodeManager: Registered Data node : 2deb150c-8584-4c29-b798-887e8f145b74{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 03:51:29,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 03:51:29,265 INFO impl.RaftServerImpl: 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6@group-A29BC3CC7A9D: ConfigurationManager, init=-1: [dfb2d028-069a-4e69-bd02-ecd6d0f91902:172.19.0.6:9858, 2deb150c-8584-4c29-b798-887e8f145b74:172.19.0.5:9858, 6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 03:51:29,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98f65870-8418-478a-9988-c819e2707d29, Nodes: 2deb150c-8584-4c29-b798-887e8f145b74{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-06 03:51:29,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 03:51:29,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d has been successfully formatted.
datanode_1  | 2019-11-06 03:51:29,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 03:51:29,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d, Nodes: dfb2d028-069a-4e69-bd02-ecd6d0f91902{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}2deb150c-8584-4c29-b798-887e8f145b74{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}6c2e6675-b59c-47ea-ba8d-bdfd6ec6a0a6{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-06 03:51:29,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d does not exist. Creating ...
datanode_2  | 2019-11-06 03:51:29,321 INFO ratis.ContainerStateMachine: group-A29BC3CC7A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 03:51:29,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 03:53:29,863 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-06 03:51:29,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d/in_use.lock acquired by nodename 7@bcc63cba4cc4
datanode_2  | 2019-11-06 03:51:29,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 03:51:29,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ccd33ff-b6b3-41ad-afd3-a29bc3cc7a9d does not exist. Creating ...
