Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 05:16:37,750 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 05:16:48,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 05:17:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573795000054_0001
scm_1       | 2019-11-15 05:16:48,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72cb808a-04ab-45c4-b0b0-2b2fb55dab69, Nodes: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6b0ee315-a827-40ae-b34e-73d5d7bb20ff{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}579f6b24-578d-4a1e-a838-9da84fc73c51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 05:16:48,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 does not exist. Creating ...
datanode_2  | 2019-11-15 05:16:48,249 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69/in_use.lock acquired by nodename 7@f9e11a0f8dd9
rm_1        | 2019-11-15 05:16:40 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 05:16:48,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 05:17:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000001
scm_1       | 2019-11-15 05:16:52,286 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6eadc31c-7676-47f3-8dd2-ee70fa9b51ed, Nodes: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 05:16:48,214 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69/in_use.lock acquired by nodename 7@0a6184dca213
datanode_2  | 2019-11-15 05:16:48,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 has been successfully formatted.
rm_1        | 2019-11-15 05:16:40 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 05:16:48,218 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69: ConfigurationManager, init=-1: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 05:17:41 INFO  ApplicationImpl:464 - Application application_1573795000054_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 05:16:48,256 INFO ratis.ContainerStateMachine: group-2B2FB55DAB69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 05:16:48,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 has been successfully formatted.
scm_1       | 2019-11-15 05:16:52,825 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b0049801-5943-46d0-a02c-eb405f12ec11, Nodes: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 05:16:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 05:16:48,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 05:17:41 INFO  ApplicationImpl:304 - Adding container_1573795000054_0001_01_000001 to application application_1573795000054_0001
datanode_1  | 2019-11-15 05:16:48,220 INFO ratis.ContainerStateMachine: group-2B2FB55DAB69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 05:16:53,289 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 563b420d-dcc1-4cea-96d0-c1a330b23bef, Nodes: 579f6b24-578d-4a1e-a838-9da84fc73c51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 05:16:40 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 05:16:48,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 05:17:41 INFO  ApplicationImpl:464 - Application application_1573795000054_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 05:16:48,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 05:16:58,702 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72cb808a-04ab-45c4-b0b0-2b2fb55dab69, Nodes: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6b0ee315-a827-40ae-b34e-73d5d7bb20ff{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}579f6b24-578d-4a1e-a838-9da84fc73c51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 05:16:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 05:16:48,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 does not exist. Creating ...
nm_1        | 2019-11-15 05:17:41 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 05:16:48,220 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 05:18:48,380 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-15 05:16:40 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 05:16:48,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69/in_use.lock acquired by nodename 7@6d8fd5c7bc97
nm_1        | 2019-11-15 05:17:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573795000054_0001
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 05:16:48,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 05:18:48,381 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140232957919237 bcsId: 0
rm_1        | 2019-11-15 05:16:40 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-15 05:16:48,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 has been successfully formatted.
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 05:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573795000054_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 05:18:48,387 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140232972337158 bcsId: 0
rm_1        | 2019-11-15 05:16:40 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-15 05:16:48,233 INFO ratis.ContainerStateMachine: group-2B2FB55DAB69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 05:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573795000054_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 05:16:48,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 05:18:48,387 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140232979677191 bcsId: 0
rm_1        | 2019-11-15 05:16:41 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-15 05:16:48,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 05:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573795000054_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 05:18:48,387 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140232987344904 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:16:48,257 INFO segmented.SegmentedRaftLogWorker: new 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-2B2FB55DAB69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69
rm_1        | 2019-11-15 05:16:41 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 05:16:48,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 05:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573795000054_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-15 05:18:48,390 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140234079895561 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 05:17:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1573795000054_0001_01_000001
scm_1       | 2019-11-15 05:18:48,390 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140234098049034 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,222 INFO segmented.SegmentedRaftLogWorker: new 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69
datanode_3  | 2019-11-15 05:16:48,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 05:16:48,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 05:17:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573795000054_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-15 05:18:48,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140232724545538 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 05:16:48,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 05:17:41 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-15 05:18:48,391 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140232827568131 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 05:16:48,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 05:17:41 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573795000054_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001/container_1573795000054_0001_01_000001.tokens
scm_1       | 2019-11-15 05:18:48,391 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140232838447108 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 05:16:48,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-15 05:17:41 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001
scm_1       | 2019-11-15 05:18:48,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140235622744075 bcsId: 0
datanode_1  | 2019-11-15 05:16:48,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 05:16:48,235 INFO segmented.SegmentedRaftLogWorker: new 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 05:17:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-15 05:18:48,392 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140235700469772 bcsId: 0
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 05:16:48,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 05:16:48,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 05:17:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 05:16:48,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 05:16:48,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 05:17:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 05:16:48,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:16:48,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-15 05:17:42 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-15 05:16:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 05:16:48,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:16:48,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 05:16:41 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-15 05:17:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573795000054_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 05:16:48,258 INFO segmented.SegmentedRaftLogWorker: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-2B2FB55DAB69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
