Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 05:39:04,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 05:39:11,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 05:39:12,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:39:12,240 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: start as a follower, conf=-1: [c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 05:39:10,691 INFO net.NetworkTopology: Added a new node: /default-rack/73c99912-0710-4ce8-addc-68623a216049
om_1        | 2019-11-15 05:39:26,200 INFO volume.OMVolumeCreateRequest: created volume:vol-4-68701 for user:hadoop
datanode_2  | 2019-11-15 05:39:11,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 05:39:12,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:39:12,241 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-BB134EA6FCB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 05:39:50,346 INFO volume.OMVolumeCreateRequest: created volume:iwcsx for user:hadoop
scm_1       | 2019-11-15 05:39:10,691 INFO node.SCMNodeManager: Registered Data node : 73c99912-0710-4ce8-addc-68623a216049{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 05:39:11,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:39:12,242 INFO impl.RoleInfo: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: start FollowerState
scm_1       | 2019-11-15 05:39:10,696 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 05:39:12,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB134EA6FCB8,id=c461c1f0-94b9-4e15-aa52-bad9b8e7f49c
datanode_3  | 2019-11-15 05:39:12,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:39:11,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 05:39:10,697 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 05:39:12,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 05:39:13,089 INFO impl.RaftServerProxy: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: addNew group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] returns group-08F66EBC88BD:java.util.concurrent.CompletableFuture@357f0cbd[Not completed]
datanode_2  | 2019-11-15 05:39:11,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 05:39:10,697 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 05:39:12,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 05:39:13,092 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c: new RaftServerImpl for group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 05:39:11,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 05:39:12,921 INFO segmented.SegmentedRaftLogWorker: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 05:39:10,907 INFO net.NetworkTopology: Added a new node: /default-rack/c461c1f0-94b9-4e15-aa52-bad9b8e7f49c
datanode_3  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 05:39:11,698 INFO segmented.SegmentedRaftLogWorker: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 05:39:12,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 05:39:10,907 INFO node.SCMNodeManager: Registered Data node : c461c1f0-94b9-4e15-aa52-bad9b8e7f49c{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 05:39:11,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 05:39:12,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 05:39:11,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 05:39:11,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 05:39:12,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:39:11,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 05:39:12,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 05:39:13,093 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: ConfigurationManager, init=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 05:39:11,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 05:39:12,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:39:13,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 05:39:11,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 05:39:11,507 INFO net.NetworkTopology: Added a new node: /default-rack/ebf37d3f-23b2-4c60-bf81-4c553082ba25
datanode_1  | 2019-11-15 05:39:12,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 05:39:13,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:39:11,723 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: start as a follower, conf=-1: [73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 05:39:11,507 INFO node.SCMNodeManager: Registered Data node : ebf37d3f-23b2-4c60-bf81-4c553082ba25{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 05:39:13,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd does not exist. Creating ...
datanode_1  | 2019-11-15 05:39:12,949 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: start as a follower, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 05:39:11,724 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-C28E131B4C7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 05:39:11,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfcdf838-1063-4c6f-adf8-c28e131b4c7f, Nodes: 73c99912-0710-4ce8-addc-68623a216049{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:39:13,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/in_use.lock acquired by nodename 7@32b16a0faa0b
datanode_1  | 2019-11-15 05:39:12,950 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-0D7570D1842B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 05:39:11,725 INFO impl.RoleInfo: 73c99912-0710-4ce8-addc-68623a216049: start FollowerState
scm_1       | 2019-11-15 05:39:12,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 582a6a78-519b-4ee9-bf4f-bb134ea6fcb8, Nodes: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:39:13,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd has been successfully formatted.
datanode_1  | 2019-11-15 05:39:12,951 INFO impl.RoleInfo: ebf37d3f-23b2-4c60-bf81-4c553082ba25: start FollowerState
datanode_2  | 2019-11-15 05:39:11,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C28E131B4C7F,id=73c99912-0710-4ce8-addc-68623a216049
scm_1       | 2019-11-15 05:39:13,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed3410bc-0a70-4209-94a6-0d7570d1842b, Nodes: ebf37d3f-23b2-4c60-bf81-4c553082ba25{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:39:13,127 INFO ratis.ContainerStateMachine: group-08F66EBC88BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 05:39:12,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D7570D1842B,id=ebf37d3f-23b2-4c60-bf81-4c553082ba25
datanode_2  | 2019-11-15 05:39:11,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 05:39:13,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc831b07-e7ab-4a0c-9b83-08f66ebc88bd, Nodes: 73c99912-0710-4ce8-addc-68623a216049{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c461c1f0-94b9-4e15-aa52-bad9b8e7f49c{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ebf37d3f-23b2-4c60-bf81-4c553082ba25{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 05:39:13,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 05:39:12,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:39:13,088 INFO impl.RaftServerProxy: 73c99912-0710-4ce8-addc-68623a216049: addNew group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] returns group-08F66EBC88BD:java.util.concurrent.CompletableFuture@ee2fab1[Not completed]
datanode_3  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 05:39:13,104 INFO impl.RaftServerProxy: ebf37d3f-23b2-4c60-bf81-4c553082ba25: addNew group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] returns group-08F66EBC88BD:java.util.concurrent.CompletableFuture@3237cdb5[Not completed]
datanode_2  | 2019-11-15 05:39:13,091 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049: new RaftServerImpl for group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 05:39:16,912 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfcdf838-1063-4c6f-adf8-c28e131b4c7f, Nodes: 73c99912-0710-4ce8-addc-68623a216049{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 05:39:13,108 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25: new RaftServerImpl for group-08F66EBC88BD:[ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 05:39:13,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 05:39:17,391 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 582a6a78-519b-4ee9-bf4f-bb134ea6fcb8, Nodes: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 05:39:13,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 05:39:18,254 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed3410bc-0a70-4209-94a6-0d7570d1842b, Nodes: ebf37d3f-23b2-4c60-bf81-4c553082ba25{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:39:13,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 05:39:23,455 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc831b07-e7ab-4a0c-9b83-08f66ebc88bd, Nodes: 73c99912-0710-4ce8-addc-68623a216049{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c461c1f0-94b9-4e15-aa52-bad9b8e7f49c{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ebf37d3f-23b2-4c60-bf81-4c553082ba25{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 05:39:13,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 05:40:11,837 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-15 05:39:13,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 05:40:11,838 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140320622280829 bcsId: 0
datanode_3  | 2019-11-15 05:39:13,129 INFO segmented.SegmentedRaftLogWorker: new c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd
datanode_1  | 2019-11-15 05:39:13,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 05:39:13,092 INFO impl.RaftServerImpl: 73c99912-0710-4ce8-addc-68623a216049@group-08F66EBC88BD: ConfigurationManager, init=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 05:39:13,109 INFO impl.RaftServerImpl: ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD: ConfigurationManager, init=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 05:39:13,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:39:13,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 05:39:13,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:39:13,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:39:13,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd does not exist. Creating ...
datanode_1  | 2019-11-15 05:39:13,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd does not exist. Creating ...
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 05:39:13,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/in_use.lock acquired by nodename 7@9c213429e918
datanode_1  | 2019-11-15 05:39:13,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd/in_use.lock acquired by nodename 7@a9ad889ae47d
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 05:39:13,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd has been successfully formatted.
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 05:39:13,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:39:13,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:39:13,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 05:39:13,131 INFO ratis.ContainerStateMachine: group-08F66EBC88BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 05:39:13,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 05:39:13,130 INFO segmented.SegmentedRaftLogWorker: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 05:39:13,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd has been successfully formatted.
datanode_1  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 05:39:13,127 INFO ratis.ContainerStateMachine: group-08F66EBC88BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 05:39:13,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 05:39:13,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 05:39:13,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 05:39:13,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 05:39:13,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:39:13,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 05:39:13,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 05:39:13,132 INFO impl.RaftServerImpl: c461c1f0-94b9-4e15-aa52-bad9b8e7f49c@group-08F66EBC88BD: start as a follower, conf=-1: [ebf37d3f-23b2-4c60-bf81-4c553082ba25:172.19.0.3:9858, 73c99912-0710-4ce8-addc-68623a216049:172.19.0.4:9858, c461c1f0-94b9-4e15-aa52-bad9b8e7f49c:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 05:39:13,132 INFO segmented.SegmentedRaftLogWorker: new ebf37d3f-23b2-4c60-bf81-4c553082ba25@group-08F66EBC88BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc831b07-e7ab-4a0c-9b83-08f66ebc88bd
