Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-05 03:38:31,427 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 03:38:30,975 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-05 03:38:29,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 03:38:27,376 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-05 03:38:31,437 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-05 03:38:30,982 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | ************************************************************/
datanode_1    | 2019-11-05 03:38:29,825 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-05 03:38:31,438 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 03:38:30,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-11-05 03:38:29,827 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 03:38:31,886 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-05 03:38:27,399 INFO util.log: Logging initialized @930ms
datanode_3    | 2019-11-05 03:38:31,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4649d70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 03:38:30,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-11-05 03:38:29,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-05 03:38:32,814 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.6:9862
scm_1         | 2019-11-05 03:38:27,566 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-11-05 03:38:31,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 03:38:30,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-11-05 03:38:29,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 03:38:32,815 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-05 03:38:27,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-11-05 03:38:31,003 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-11-05 03:38:29,933 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8201180765377781019.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-05 03:38:31,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66b59b7d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16958758838198280959.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-05 03:38:32,819 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 03:38:27,566 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2    | 2019-11-05 03:38:31,012 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-05 03:38:29,939 INFO server.AbstractConnector: Started ServerConnector@21b5ae83{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-05 03:38:31,548 INFO server.AbstractConnector: Started ServerConnector@59696551{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-05 03:38:33,228 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 03:38:27,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-11-05 03:38:31,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-11-05 03:38:29,941 INFO server.Server: Started @3159ms
datanode_3    | 2019-11-05 03:38:31,549 INFO server.Server: Started @3570ms
om_1          | 2019-11-05 03:38:34,066 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 03:38:27,567 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-11-05 03:38:31,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-05 03:38:29,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-05 03:38:31,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 03:38:34,091 INFO util.log: Logging initialized @2934ms
scm_1         | 2019-11-05 03:38:27,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-11-05 03:38:31,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b6860f9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-05T03:38:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-05 03:38:29,947 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-05 03:38:31,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 03:38:34,209 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-05 03:38:27,578 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-05 03:38:31,120 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@753aca85{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14746766639415006685.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-05 03:38:29,949 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-05 03:38:31,555 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-05 03:38:34,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-11-05 03:38:27,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-05 03:38:31,126 INFO server.AbstractConnector: Started ServerConnector@5f69e2b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-05 03:38:29,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-05 03:38:31,568 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 03:38:34,209 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-05 03:38:27,580 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-05 03:38:31,126 INFO server.Server: Started @3468ms
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-05 03:38:30,226 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-05 03:38:31,716 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-05 03:38:34,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-05 03:38:28,153 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
datanode_2    | 2019-11-05 03:38:31,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-05 03:38:33,268 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-05 03:38:33,748 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-05 03:38:28,155 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-05 03:38:31,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-05 03:38:33,269 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-05 03:38:33,750 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-05 03:38:28,261 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-05 03:38:31,132 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-05 03:38:33,269 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb at port 9858
datanode_3    | 2019-11-05 03:38:33,750 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c at port 9858
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-05 03:38:28,389 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-05 03:38:31,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-05 03:38:33,293 INFO impl.RaftServerProxy: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start RPC server
datanode_3    | 2019-11-05 03:38:33,771 INFO impl.RaftServerProxy: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start RPC server
scm_1         | 2019-11-05 03:38:28,409 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-05 03:38:31,455 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-11-05 03:38:33,895 INFO server.GrpcService: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-05 03:38:28,699 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-05 03:38:33,416 INFO server.GrpcService: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-05 03:38:33,665 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 03:38:28,702 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-05 03:38:33,667 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 03:38:29,036 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-05 03:38:33,667 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27134890-7d4c-4f5f-b6a3-8499a6aeea0d at port 9858
om_1          | 2019-11-05 03:38:34,210 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-05 03:38:29,759 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-05 03:38:33,686 INFO impl.RaftServerProxy: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start RPC server
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-05 03:38:29,783 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-05 03:38:33,798 INFO server.GrpcService: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-05 03:38:29,817 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-11-05 03:38:36,273 INFO impl.RaftServerProxy: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: addNew group-DF62D2F1A3F3:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858] returns group-DF62D2F1A3F3:java.util.concurrent.CompletableFuture@1cb50a8a[Not completed]
scm_1         | 2019-11-05 03:38:29,818 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-05 03:38:34,984 INFO impl.RaftServerProxy: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: addNew group-F2F69F6DF1AD:[c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858] returns group-F2F69F6DF1AD:java.util.concurrent.CompletableFuture@4443c8c[Not completed]
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-05 03:38:36,293 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: new RaftServerImpl for group-DF62D2F1A3F3:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 03:38:29,834 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 03:38:34,999 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: new RaftServerImpl for group-F2F69F6DF1AD:[c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-05 03:38:36,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 03:38:29,835 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-05 03:38:35,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-05T03:38:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-05 03:38:36,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 03:38:29,859 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-05 03:38:35,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 03:38:34,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
