Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-05 03:34:54,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 03:35:07,284 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 03:35:08,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 03:35:07,284 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: change Leader from null to ecd18832-2450-425b-81d3-897a1d809a6b at term 1 for becomeLeader, leader elected after 5218ms
datanode_3_1  | 2019-11-05 03:35:07,663 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: change Leader from null to ed0bdd73-1935-494e-9d7c-34c64d00637e at term 1 for becomeLeader, leader elected after 5119ms
datanode_1_1  | 2019-11-05 03:35:07,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 03:35:08,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 03:35:07,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 03:35:07,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 03:35:08,377 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start LeaderState
datanode_3_1  | 2019-11-05 03:35:07,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 03:35:07,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 03:35:07,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 03:35:08,396 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 03:35:07,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 03:35:07,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 03:35:08,406 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: set configuration 0: [9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 03:35:07,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 03:35:07,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 03:35:08,547 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c31c2db6-5cea-46f0-8441-f8c5e326cfd6/current/log_inprogress_0
datanode_1_1  | 2019-11-05 03:35:07,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 03:35:07,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 03:35:08,865 INFO impl.FollowerState: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3_1  | 2019-11-05 03:35:07,687 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start LeaderState
datanode_1_1  | 2019-11-05 03:35:07,306 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start LeaderState
datanode_2_1  | 2019-11-05 03:35:08,865 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: shutdown FollowerState
datanode_3_1  | 2019-11-05 03:35:07,709 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 03:35:08,866 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 03:35:07,334 INFO segmented.SegmentedRaftLogWorker: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 03:35:07,720 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: set configuration 0: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 03:35:08,866 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start LeaderElection
datanode_1_1  | 2019-11-05 03:35:07,346 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: set configuration 0: [ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 03:35:07,832 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bbbc35e-4caf-47c7-b6c0-afd64f93776d/current/log_inprogress_0
datanode_2_1  | 2019-11-05 03:35:08,880 INFO impl.LeaderElection: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-LeaderElection2: begin an election at term 1 for -1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 03:35:08,836 INFO impl.FollowerState: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1_1  | 2019-11-05 03:35:07,462 INFO segmented.SegmentedRaftLogWorker: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/994862f0-d7f1-420c-b633-e4b2993db3ba/current/log_inprogress_0
datanode_3_1  | 2019-11-05 03:35:08,837 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: shutdown FollowerState
datanode_1_1  | 2019-11-05 03:35:08,979 INFO impl.FollowerState: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3_1  | 2019-11-05 03:35:08,837 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 03:35:09,047 INFO impl.LeaderElection: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-LeaderElection2: Election REJECTED; received 2 response(s) [9d205b15-cfcd-4f4a-b45e-502b40475a18<-ed0bdd73-1935-494e-9d7c-34c64d00637e#0:FAIL-t1, 9d205b15-cfcd-4f4a-b45e-502b40475a18<-ecd18832-2450-425b-81d3-897a1d809a6b#0:FAIL-t1] and 0 exception(s); 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3:t1, leader=null, voted=9d205b15-cfcd-4f4a-b45e-502b40475a18, raftlog=9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 03:35:08,980 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown FollowerState
datanode_3_1  | 2019-11-05 03:35:08,837 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start LeaderElection
datanode_2_1  | 2019-11-05 03:35:09,048 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 03:35:08,980 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 03:35:08,852 INFO impl.LeaderElection: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-LeaderElection2: begin an election at term 1 for -1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 03:35:09,048 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: shutdown LeaderElection
datanode_1_1  | 2019-11-05 03:35:08,980 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start LeaderElection
datanode_3_1  | 2019-11-05 03:35:09,027 INFO impl.LeaderElection: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-LeaderElection2: Election REJECTED; received 2 response(s) [ed0bdd73-1935-494e-9d7c-34c64d00637e<-ecd18832-2450-425b-81d3-897a1d809a6b#0:FAIL-t1, ed0bdd73-1935-494e-9d7c-34c64d00637e<-9d205b15-cfcd-4f4a-b45e-502b40475a18#0:FAIL-t1] and 0 exception(s); ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3:t1, leader=null, voted=ed0bdd73-1935-494e-9d7c-34c64d00637e, raftlog=ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 03:35:08,992 INFO impl.LeaderElection: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-LeaderElection2: begin an election at term 1 for -1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 03:35:09,048 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start FollowerState
datanode_1_1  | 2019-11-05 03:35:09,135 INFO impl.LeaderElection: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-LeaderElection2: Election REJECTED; received 2 response(s) [ecd18832-2450-425b-81d3-897a1d809a6b<-ed0bdd73-1935-494e-9d7c-34c64d00637e#0:FAIL-t1, ecd18832-2450-425b-81d3-897a1d809a6b<-9d205b15-cfcd-4f4a-b45e-502b40475a18#0:FAIL-t1] and 0 exception(s); ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3:t1, leader=null, voted=ecd18832-2450-425b-81d3-897a1d809a6b, raftlog=ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 03:35:14,220 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ecd18832-2450-425b-81d3-897a1d809a6b
datanode_3_1  | 2019-11-05 03:35:09,028 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 03:35:14,221 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: shutdown FollowerState
datanode_1_1  | 2019-11-05 03:35:09,136 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 03:35:09,028 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: shutdown LeaderElection
datanode_1_1  | 2019-11-05 03:35:09,136 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown LeaderElection
datanode_3_1  | 2019-11-05 03:35:09,029 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start FollowerState
datanode_1_1  | 2019-11-05 03:35:09,136 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start FollowerState
datanode_2_1  | 2019-11-05 03:35:14,221 INFO impl.FollowerState: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 03:35:14,224 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ecd18832-2450-425b-81d3-897a1d809a6b
datanode_1_1  | 2019-11-05 03:35:14,191 INFO impl.FollowerState: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2_1  | 2019-11-05 03:35:14,221 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start FollowerState
datanode_1_1  | 2019-11-05 03:35:14,192 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown FollowerState
datanode_2_1  | 2019-11-05 03:35:14,313 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: change Leader from null to ecd18832-2450-425b-81d3-897a1d809a6b at term 2 for appendEntries, leader elected after 10526ms
datanode_3_1  | 2019-11-05 03:35:14,225 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: shutdown FollowerState
datanode_1_1  | 2019-11-05 03:35:14,192 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 03:35:14,334 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: set configuration 0: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 03:35:14,225 INFO impl.FollowerState: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 03:35:14,192 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start LeaderElection
datanode_2_1  | 2019-11-05 03:35:14,334 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 03:35:14,225 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start FollowerState
datanode_2_1  | 2019-11-05 03:35:14,368 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3/current/log_inprogress_0
datanode_1_1  | 2019-11-05 03:35:14,200 INFO impl.LeaderElection: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-LeaderElection3: begin an election at term 2 for -1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 03:35:14,312 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: change Leader from null to ecd18832-2450-425b-81d3-897a1d809a6b at term 2 for appendEntries, leader elected after 10510ms
datanode_1_1  | 2019-11-05 03:35:14,242 INFO impl.LeaderElection: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-LeaderElection3: Election PASSED; received 1 response(s) [ecd18832-2450-425b-81d3-897a1d809a6b<-9d205b15-cfcd-4f4a-b45e-502b40475a18#0:OK-t2] and 0 exception(s); ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3:t2, leader=null, voted=ecd18832-2450-425b-81d3-897a1d809a6b, raftlog=ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 03:35:14,334 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: set configuration 0: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 03:35:14,242 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown LeaderElection
datanode_1_1  | 2019-11-05 03:35:14,243 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-05 03:35:14,243 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: change Leader from null to ecd18832-2450-425b-81d3-897a1d809a6b at term 2 for becomeLeader, leader elected after 10453ms
datanode_3_1  | 2019-11-05 03:35:14,334 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 03:35:14,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 03:35:14,368 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3/current/log_inprogress_0
datanode_1_1  | 2019-11-05 03:35:14,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 03:35:14,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 03:35:14,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 03:35:14,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 03:35:14,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 03:35:14,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 03:35:14,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:14,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 03:35:14,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 03:35:14,251 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 03:35:14,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 03:35:14,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 03:35:14,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 03:35:14,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:14,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 03:35:14,253 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 03:35:14,254 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 03:35:14,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 03:35:14,257 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start LeaderState
datanode_1_1  | 2019-11-05 03:35:14,257 INFO segmented.SegmentedRaftLogWorker: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-SegmentedRaftLogWorker: Starting segment from index:0
