Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 22:44:00,422 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:44:06,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:44:08,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 22:44:06,934 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 22:44:02,846 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 22:44:07,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:44:06,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:44:08,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:44:06,935 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 22:44:07,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:44:02,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:44:06,854 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 22:44:08,027 INFO segmented.SegmentedRaftLogWorker: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 22:44:06,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 22:44:07,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 22:44:02,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:44:06,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:08,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 22:44:06,977 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 22:44:02,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7484659869858212791.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 22:44:07,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:44:06,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:44:08,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 22:44:07,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-380759437581064415.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 22:44:02,973 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 22:44:07,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:44:08,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:44:06,870 INFO segmented.SegmentedRaftLogWorker: new 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adeec507-42ca-4b09-9dee-b24a2b4393fa
om_1        | 2019-11-14 22:44:07,058 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 22:44:02,973 INFO server.Server: Started @3251ms
datanode_3  | 2019-11-14 22:44:07,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:44:08,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:44:06,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 22:44:07,058 INFO server.Server: Started @3748ms
scm_1       | 2019-11-14 22:44:02,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:44:07,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:44:08,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:44:06,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 22:44:07,060 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 22:44:02,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:44:07,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:44:08,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:44:06,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:44:07,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 22:44:02,979 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 22:44:07,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:44:08,051 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: start as a follower, conf=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:44:06,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:44:07,063 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 22:44:02,986 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 22:44:07,467 INFO segmented.SegmentedRaftLogWorker: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:44:08,052 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-B28180184E9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 22:44:22,736 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38723 for user:hadoop
datanode_1  | 2019-11-14 22:44:06,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:44:07,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:44:08,053 INFO impl.RoleInfo: 446faa70-81ab-4217-85c6-8daae5d50b17: start FollowerState
datanode_1  | 2019-11-14 22:44:06,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 22:44:22,778 INFO volume.OMVolumeCreateRequest: created volume:vol-1-06434 for user:hadoop
scm_1       | 2019-11-14 22:44:05,828 INFO net.NetworkTopology: Added a new node: /default-rack/7cb71518-06d6-4de2-9e99-6d1430ad4d44
datanode_3  | 2019-11-14 22:44:07,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:44:08,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B28180184E9A,id=446faa70-81ab-4217-85c6-8daae5d50b17
datanode_1  | 2019-11-14 22:44:06,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:44:22,807 INFO volume.OMVolumeCreateRequest: created volume:vol-2-42651 for user:hadoop
datanode_3  | 2019-11-14 22:44:07,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:44:08,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:44:06,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 22:44:05,828 INFO node.SCMNodeManager: Registered Data node : 7cb71518-06d6-4de2-9e99-6d1430ad4d44{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 22:44:22,842 INFO volume.OMVolumeCreateRequest: created volume:vol-3-93779 for user:hadoop
datanode_3  | 2019-11-14 22:44:07,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:44:08,149 INFO impl.RaftServerProxy: 446faa70-81ab-4217-85c6-8daae5d50b17: addNew group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] returns group-D4D0EB9EAE0A:java.util.concurrent.CompletableFuture@5ffdec3b[Not completed]
datanode_1  | 2019-11-14 22:44:06,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 22:44:05,832 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 22:44:07,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:44:22,873 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13999 for user:hadoop
datanode_1  | 2019-11-14 22:44:06,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:44:08,152 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17: new RaftServerImpl for group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:44:05,832 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-14 22:45:29,293 INFO volume.OMVolumeCreateRequest: created volume:hefdi for user:hadoop
datanode_3  | 2019-11-14 22:44:07,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:44:06,889 INFO segmented.SegmentedRaftLogWorker: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:44:05,832 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 22:44:07,492 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: start as a follower, conf=-1: [84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 22:44:06,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:44:05,982 INFO net.NetworkTopology: Added a new node: /default-rack/84552edc-36b8-47f4-9ae1-9d5374accc61
datanode_3  | 2019-11-14 22:44:07,493 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-3EF5133EB283: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:44:06,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:44:05,982 INFO node.SCMNodeManager: Registered Data node : 84552edc-36b8-47f4-9ae1-9d5374accc61{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:44:07,494 INFO impl.RoleInfo: 84552edc-36b8-47f4-9ae1-9d5374accc61: start FollowerState
datanode_1  | 2019-11-14 22:44:06,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 22:44:07,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EF5133EB283,id=84552edc-36b8-47f4-9ae1-9d5374accc61
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:44:06,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 22:44:07,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:08,152 INFO impl.RaftServerImpl: 446faa70-81ab-4217-85c6-8daae5d50b17@group-D4D0EB9EAE0A: ConfigurationManager, init=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:44:06,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 22:44:08,164 INFO impl.RaftServerProxy: 84552edc-36b8-47f4-9ae1-9d5374accc61: addNew group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] returns group-D4D0EB9EAE0A:java.util.concurrent.CompletableFuture@55d8f54b[Not completed]
datanode_2  | 2019-11-14 22:44:08,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:44:06,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 22:44:08,167 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61: new RaftServerImpl for group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:44:08,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:44:06,916 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: start as a follower, conf=-1: [7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:44:06,917 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44@group-B24A2B4393FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:44:08,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a does not exist. Creating ...
scm_1       | 2019-11-14 22:44:06,839 INFO net.NetworkTopology: Added a new node: /default-rack/446faa70-81ab-4217-85c6-8daae5d50b17
datanode_3  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:44:06,918 INFO impl.RoleInfo: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: start FollowerState
datanode_2  | 2019-11-14 22:44:08,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/in_use.lock acquired by nodename 7@89833d2e90b8
scm_1       | 2019-11-14 22:44:06,839 INFO node.SCMNodeManager: Registered Data node : 446faa70-81ab-4217-85c6-8daae5d50b17{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:44:06,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B24A2B4393FA,id=7cb71518-06d6-4de2-9e99-6d1430ad4d44
datanode_2  | 2019-11-14 22:44:08,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a has been successfully formatted.
scm_1       | 2019-11-14 22:44:07,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adeec507-42ca-4b09-9dee-b24a2b4393fa, Nodes: 7cb71518-06d6-4de2-9e99-6d1430ad4d44{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:44:06,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:44:08,199 INFO ratis.ContainerStateMachine: group-D4D0EB9EAE0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:44:07,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc860d1f-cf3a-4736-b496-3ef5133eb283, Nodes: 84552edc-36b8-47f4-9ae1-9d5374accc61{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:44:08,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:44:08,164 INFO impl.RaftServerProxy: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: addNew group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] returns group-D4D0EB9EAE0A:java.util.concurrent.CompletableFuture@7c1e394a[Not completed]
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:44:08,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3de3eb03-080a-4367-bc86-b28180184e9a, Nodes: 446faa70-81ab-4217-85c6-8daae5d50b17{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:44:08,167 INFO impl.RaftServerImpl: 7cb71518-06d6-4de2-9e99-6d1430ad4d44: new RaftServerImpl for group-D4D0EB9EAE0A:[446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:44:08,168 INFO impl.RaftServerImpl: 84552edc-36b8-47f4-9ae1-9d5374accc61@group-D4D0EB9EAE0A: ConfigurationManager, init=-1: [446faa70-81ab-4217-85c6-8daae5d50b17:172.19.0.6:9858, 7cb71518-06d6-4de2-9e99-6d1430ad4d44:172.19.0.5:9858, 84552edc-36b8-47f4-9ae1-9d5374accc61:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:44:08,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a, Nodes: 84552edc-36b8-47f4-9ae1-9d5374accc61{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}446faa70-81ab-4217-85c6-8daae5d50b17{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}7cb71518-06d6-4de2-9e99-6d1430ad4d44{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:44:08,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:44:12,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: adeec507-42ca-4b09-9dee-b24a2b4393fa, Nodes: 7cb71518-06d6-4de2-9e99-6d1430ad4d44{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:44:08,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:44:12,699 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc860d1f-cf3a-4736-b496-3ef5133eb283, Nodes: 84552edc-36b8-47f4-9ae1-9d5374accc61{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:44:08,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a does not exist. Creating ...
scm_1       | 2019-11-14 22:44:13,192 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3de3eb03-080a-4367-bc86-b28180184e9a, Nodes: 446faa70-81ab-4217-85c6-8daae5d50b17{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:44:08,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:44:08,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a/in_use.lock acquired by nodename 7@62fea08b2b4c
scm_1       | 2019-11-14 22:44:18,572 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffa31c2c-50a8-4fdb-9515-d4d0eb9eae0a, Nodes: 84552edc-36b8-47f4-9ae1-9d5374accc61{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}446faa70-81ab-4217-85c6-8daae5d50b17{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}7cb71518-06d6-4de2-9e99-6d1430ad4d44{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:44:08,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
