Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 22:42:00,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:42:08,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:42:08,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 22:42:07,601 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 22:42:07,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:42:03,712 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 22:42:08,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:42:08,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 22:42:07,602 INFO server.Server: Started @3525ms
datanode_3  | 2019-11-14 22:42:07,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:42:03,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 22:42:08,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:42:08,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 22:42:07,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:42:07,722 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:42:08,232 INFO segmented.SegmentedRaftLogWorker: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:42:06,607 INFO net.NetworkTopology: Added a new node: /default-rack/b8cac831-bd22-4194-9e61-fa17d795285f
datanode_1  | 2019-11-14 22:42:08,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:42:07,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:42:07,723 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: start as a follower, conf=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:42:08,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:42:08,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:42:06,607 INFO node.SCMNodeManager: Registered Data node : b8cac831-bd22-4194-9e61-fa17d795285f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 22:42:07,606 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 22:42:07,724 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-E1C2B6E5657D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:42:08,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:42:08,762 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: start as a follower, conf=-1: [24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 22:42:06,610 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 22:42:22,722 INFO volume.OMVolumeCreateRequest: created volume:vol-0-02488 for user:hadoop
datanode_3  | 2019-11-14 22:42:07,725 INFO impl.RoleInfo: b8cac831-bd22-4194-9e61-fa17d795285f: start FollowerState
datanode_2  | 2019-11-14 22:42:08,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:42:08,763 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-A838273ABBEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:42:06,611 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-14 22:42:22,753 INFO volume.OMVolumeCreateRequest: created volume:vol-1-18669 for user:hadoop
datanode_3  | 2019-11-14 22:42:07,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1C2B6E5657D,id=b8cac831-bd22-4194-9e61-fa17d795285f
datanode_2  | 2019-11-14 22:42:08,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:42:08,764 INFO impl.RoleInfo: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: start FollowerState
scm_1       | 2019-11-14 22:42:06,611 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-14 22:42:22,771 INFO volume.OMVolumeCreateRequest: created volume:vol-2-70832 for user:hadoop
datanode_2  | 2019-11-14 22:42:08,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:42:08,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A838273ABBEF,id=24ebc141-7dde-4b04-b0b3-08bb903b41ea
scm_1       | 2019-11-14 22:42:06,632 INFO net.NetworkTopology: Added a new node: /default-rack/24ebc141-7dde-4b04-b0b3-08bb903b41ea
datanode_3  | 2019-11-14 22:42:07,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:42:22,790 INFO volume.OMVolumeCreateRequest: created volume:vol-3-99387 for user:hadoop
datanode_2  | 2019-11-14 22:42:08,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:42:08,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:42:06,633 INFO node.SCMNodeManager: Registered Data node : 24ebc141-7dde-4b04-b0b3-08bb903b41ea{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:42:08,865 INFO impl.RaftServerProxy: b8cac831-bd22-4194-9e61-fa17d795285f: addNew group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] returns group-8B7BEB940774:java.util.concurrent.CompletableFuture@5a733074[Not completed]
datanode_2  | 2019-11-14 22:42:08,269 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: start as a follower, conf=-1: [01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 22:42:08,868 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f: new RaftServerImpl for group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:42:06,684 INFO net.NetworkTopology: Added a new node: /default-rack/01412dca-137a-457e-9c8e-9224573fdfca
om_1        | 2019-11-14 22:42:22,809 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75173 for user:hadoop
datanode_2  | 2019-11-14 22:42:08,270 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-340D6BF1E184: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:42:08,880 INFO impl.RaftServerProxy: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: addNew group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] returns group-8B7BEB940774:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_3  | 2019-11-14 22:42:08,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:42:08,272 INFO impl.RoleInfo: 01412dca-137a-457e-9c8e-9224573fdfca: start FollowerState
scm_1       | 2019-11-14 22:42:06,685 INFO node.SCMNodeManager: Registered Data node : 01412dca-137a-457e-9c8e-9224573fdfca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:42:08,884 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea: new RaftServerImpl for group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:42:08,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:42:08,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-340D6BF1E184,id=01412dca-137a-457e-9c8e-9224573fdfca
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:42:08,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:42:08,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:42:08,879 INFO impl.RaftServerProxy: 01412dca-137a-457e-9c8e-9224573fdfca: addNew group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] returns group-8B7BEB940774:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_3  | 2019-11-14 22:42:08,868 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:42:08,883 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca: new RaftServerImpl for group-8B7BEB940774:[b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:42:08,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:42:08,868 INFO impl.RaftServerImpl: b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774: ConfigurationManager, init=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:42:08,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:42:08,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:42:08,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:42:07,817 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7cc9c59-4f5a-4bd3-8ef0-e1c2b6e5657d, Nodes: b8cac831-bd22-4194-9e61-fa17d795285f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:42:08,886 INFO impl.RaftServerImpl: 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774: ConfigurationManager, init=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:42:08,869 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:42:08,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:42:08,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27ff8f37-c1ae-4cfc-9dda-340d6bf1e184, Nodes: 01412dca-137a-457e-9c8e-9224573fdfca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:42:08,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:42:08,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 does not exist. Creating ...
datanode_2  | 2019-11-14 22:42:08,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:42:08,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:42:08,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e52813f-e711-490f-8ff1-a838273abbef, Nodes: 24ebc141-7dde-4b04-b0b3-08bb903b41ea{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:42:08,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774/in_use.lock acquired by nodename 7@0cb261895fd8
datanode_2  | 2019-11-14 22:42:08,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:42:08,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 does not exist. Creating ...
scm_1       | 2019-11-14 22:42:08,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af2b446a-4ab5-44f8-b441-8b7beb940774, Nodes: 01412dca-137a-457e-9c8e-9224573fdfca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b8cac831-bd22-4194-9e61-fa17d795285f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}24ebc141-7dde-4b04-b0b3-08bb903b41ea{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:42:08,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 has been successfully formatted.
datanode_2  | 2019-11-14 22:42:08,885 INFO impl.RaftServerImpl: 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774: ConfigurationManager, init=-1: [b8cac831-bd22-4194-9e61-fa17d795285f:172.19.0.5:9858, 24ebc141-7dde-4b04-b0b3-08bb903b41ea:172.19.0.7:9858, 01412dca-137a-457e-9c8e-9224573fdfca:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:42:08,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774/in_use.lock acquired by nodename 7@13c10b177471
scm_1       | 2019-11-14 22:42:13,059 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b7cc9c59-4f5a-4bd3-8ef0-e1c2b6e5657d, Nodes: b8cac831-bd22-4194-9e61-fa17d795285f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:42:08,906 INFO ratis.ContainerStateMachine: group-8B7BEB940774: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:42:08,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 has been successfully formatted.
scm_1       | 2019-11-14 22:42:13,584 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 27ff8f37-c1ae-4cfc-9dda-340d6bf1e184, Nodes: 01412dca-137a-457e-9c8e-9224573fdfca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:42:08,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:42:08,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:42:08,919 INFO ratis.ContainerStateMachine: group-8B7BEB940774: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:42:14,026 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e52813f-e711-490f-8ff1-a838273abbef, Nodes: 24ebc141-7dde-4b04-b0b3-08bb903b41ea{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:42:08,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:42:08,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 does not exist. Creating ...
scm_1       | 2019-11-14 22:42:14,120 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af2b446a-4ab5-44f8-b441-8b7beb940774, Nodes: 01412dca-137a-457e-9c8e-9224573fdfca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b8cac831-bd22-4194-9e61-fa17d795285f{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}24ebc141-7dde-4b04-b0b3-08bb903b41ea{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:42:08,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774/in_use.lock acquired by nodename 7@80b2263ad46b
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:42:08,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774 has been successfully formatted.
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:42:08,920 INFO ratis.ContainerStateMachine: group-8B7BEB940774: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:42:08,907 INFO segmented.SegmentedRaftLogWorker: new b8cac831-bd22-4194-9e61-fa17d795285f@group-8B7BEB940774-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774
datanode_2  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:42:08,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO segmented.SegmentedRaftLogWorker: new 01412dca-137a-457e-9c8e-9224573fdfca@group-8B7BEB940774-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774
datanode_1  | 2019-11-14 22:42:08,921 INFO segmented.SegmentedRaftLogWorker: new 24ebc141-7dde-4b04-b0b3-08bb903b41ea@group-8B7BEB940774-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af2b446a-4ab5-44f8-b441-8b7beb940774
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:42:08,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:42:08,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:42:08,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
