Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 22:18:14,129 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 22:18:14 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-11-14 22:18:22,775 INFO impl.RaftServerProxy: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: addNew group-05DB6144E822:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858] returns group-05DB6144E822:java.util.concurrent.CompletableFuture@9f8a4ee[Not completed]
datanode_2  | 2019-11-14 22:18:20,425 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-14 22:18:18,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 22:18:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-14 22:18:16,520 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 22:18:24,416 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-14 22:18:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-14 22:18:20,426 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 22:18:14 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-14 22:18:18,589 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-14 22:18:22,791 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402: new RaftServerImpl for group-05DB6144E822:[f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:18:16,524 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-14 22:18:24,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-14 22:18:14 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-14 22:18:20,426 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73df1378-99a0-4fd2-8251-2c177ecc5a4b at port 9858
rm_1        | 2019-11-14 22:18:14 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | 2019-11-14 22:18:22,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:18:16,668 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-14 22:18:14 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-14 22:18:20,529 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 22:18:20,445 INFO impl.RaftServerProxy: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: start RPC server
rm_1        | 2019-11-14 22:18:14 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-14 22:18:22,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:18:17,604 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-14 22:18:14 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-11-14 22:18:20,530 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-14 22:18:14 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-14 22:18:20,555 INFO server.GrpcService: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 22:18:22,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:18:17,633 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-14 22:18:14 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-14 22:18:20,530 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f0496fa-ed52-413a-9f6c-75ad6dface3f at port 9858
rm_1        | 2019-11-14 22:18:14 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:18:22,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:18:17,689 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-14 22:18:14 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-14 22:18:20,553 INFO impl.RaftServerProxy: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: start RPC server
rm_1        | 2019-11-14 22:18:14 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:18:22,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:18:17,691 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-14 22:18:14 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-14 22:18:20,660 INFO server.GrpcService: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 22:18:14 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-11-14 22:18:22,799 INFO impl.RaftServerImpl: f5bbd7a2-a92f-425d-b9ee-f94fefee1402@group-05DB6144E822: ConfigurationManager, init=-1: [f5bbd7a2-a92f-425d-b9ee-f94fefee1402:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:18:17,705 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-14 22:18:14 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-11-14 22:18:22,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:18:17,706 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-14 22:18:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 22:18:14 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-14 22:18:22,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:18:17,739 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 22:18:24,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-14 22:18:14 INFO  Server:722 - Starting Socket Reader #1 for port 35917
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:18:24,127 INFO impl.RaftServerProxy: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: addNew group-666BF5FF91DF:[73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] returns group-666BF5FF91DF:java.util.concurrent.CompletableFuture@9f8a4ee[Not completed]
rm_1        | 2019-11-14 22:18:14 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-14 22:18:22,805 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bc7d179-c096-4f78-82a1-05db6144e822 does not exist. Creating ...
scm_1       | 2019-11-14 22:18:18,009 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 22:18:24,418 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-14 22:18:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 22:18:24,146 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b: new RaftServerImpl for group-666BF5FF91DF:[73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 22:18:14 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-14 22:18:18,027 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 22:18:24,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 22:18:22,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bc7d179-c096-4f78-82a1-05db6144e822/in_use.lock acquired by nodename 7@4ed100645876
nm_1        | 2019-11-14 22:18:14 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 22:18:24,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 22:18:14 INFO  LeafQueue:215 - Initializing default
scm_1       | 2019-11-14 22:18:18,046 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 22:18:24,418 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 22:18:22,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bc7d179-c096-4f78-82a1-05db6144e822 has been successfully formatted.
nm_1        | 2019-11-14 22:18:14 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:18:23,644 INFO impl.RaftServerProxy: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: addNew group-796EAB04012E:[8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858] returns group-796EAB04012E:java.util.concurrent.CompletableFuture@7cc0dbc1[Not completed]
datanode_2  | 2019-11-14 22:18:24,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-14 22:18:18,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 22:18:24,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 22:18:22,868 INFO ratis.ContainerStateMachine: group-05DB6144E822: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 22:18:14 INFO  Server:801 - IPC Server listener on 35917: starting
datanode_3  | 2019-11-14 22:18:23,661 INFO impl.RaftServerImpl: 8f0496fa-ed52-413a-9f6c-75ad6dface3f: new RaftServerImpl for group-796EAB04012E:[8f0496fa-ed52-413a-9f6c-75ad6dface3f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-14 22:18:18,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 22:18:22,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 22:18:24,419 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 22:18:24,149 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 22:18:14 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35917
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-14 22:18:23,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:18:18,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 22:18:22,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 22:18:24,419 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 22:18:24,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 22:18:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-14 22:18:23,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:18:18,094 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 22:18:22,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 22:18:24,433 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-14 22:18:14 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-14 22:18:24,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:18:23,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:18:18,184 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 22:18:22,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:18:24,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-11-14 22:18:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-14 22:18:24,177 INFO impl.RaftServerImpl: 73df1378-99a0-4fd2-8251-2c177ecc5a4b@group-666BF5FF91DF: ConfigurationManager, init=-1: [73df1378-99a0-4fd2-8251-2c177ecc5a4b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 22:18:23,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:18:18,267 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 22:18:22,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:18:24,434 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-14 22:18:14 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 22:18:24,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:18:18,267 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-14 22:18:22,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:18:23,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 22:18:26,004 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-14 22:18:14 INFO  Server:801 - IPC Server listener on 8040: starting
