Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 22:47:04,853 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-14 22:47:13,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48e85e1a-76a7-4b26-9cb4-f26d5462a37f, Nodes: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}94942f0e-21ac-47dd-b17d-ccc002cda74c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ad9d0f52-2ca8-4637-a236-a41c893017d1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-14 22:47:12,941 INFO impl.RaftServerProxy: 94942f0e-21ac-47dd-b17d-ccc002cda74c: addNew group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] returns group-F26D5462A37F:java.util.concurrent.CompletableFuture@76d3ebd0[Not completed]
datanode_2    | 2019-11-14 22:47:12,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5A180300158,id=2a9d83f1-48eb-4a92-a7d5-12fba44933f2
datanode_3    | 2019-11-14 22:47:11,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:47:17,065 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 271aee4f-2883-45df-863f-5aa40a6478f5, Nodes: ad9d0f52-2ca8-4637-a236-a41c893017d1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:47:12,943 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c: new RaftServerImpl for group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 22:47:12,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:47:11,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 22:47:17,674 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56966647-8933-4660-954c-a5a180300158, Nodes: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:47:12,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 22:47:12,954 INFO impl.RaftServerProxy: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: addNew group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] returns group-F26D5462A37F:java.util.concurrent.CompletableFuture@1d0c5647[Not completed]
datanode_3    | 2019-11-14 22:47:11,852 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: start as a follower, conf=-1: [ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858], old=null
scm_1         | 2019-11-14 22:47:18,249 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7c332fd-0e9f-4aad-a302-f3a4d765d083, Nodes: 94942f0e-21ac-47dd-b17d-ccc002cda74c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:47:12,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T22:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 22:47:12,957 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2: new RaftServerImpl for group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 22:47:11,853 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-5AA40A6478F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:47:23,337 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48e85e1a-76a7-4b26-9cb4-f26d5462a37f, Nodes: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}94942f0e-21ac-47dd-b17d-ccc002cda74c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ad9d0f52-2ca8-4637-a236-a41c893017d1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 22:47:12,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 22:47:11,854 INFO impl.RoleInfo: ad9d0f52-2ca8-4637-a236-a41c893017d1: start FollowerState
datanode_1    | 2019-11-14 22:47:12,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 22:47:11,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AA40A6478F5,id=ad9d0f52-2ca8-4637-a236-a41c893017d1
datanode_1    | 2019-11-14 22:47:12,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:47:11,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:47:12,944 INFO impl.RaftServerImpl: 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F: ConfigurationManager, init=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 22:47:12,954 INFO impl.RaftServerProxy: ad9d0f52-2ca8-4637-a236-a41c893017d1: addNew group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] returns group-F26D5462A37F:java.util.concurrent.CompletableFuture@72c75814[Not completed]
datanode_1    | 2019-11-14 22:47:12,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 22:47:12,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 22:47:12,956 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1: new RaftServerImpl for group-F26D5462A37F:[94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-14 22:47:12,957 INFO impl.RaftServerImpl: 2a9d83f1-48eb-4a92-a7d5-12fba44933f2@group-F26D5462A37F: ConfigurationManager, init=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 22:47:12,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f does not exist. Creating ...
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 22:47:12,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-14 22:47:12,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/in_use.lock acquired by nodename 7@695309364ff3
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 22:47:12,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-14 22:47:12,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f has been successfully formatted.
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 22:47:12,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f does not exist. Creating ...
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-14 22:47:12,974 INFO ratis.ContainerStateMachine: group-F26D5462A37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 22:47:12,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/in_use.lock acquired by nodename 7@0950a9ea9477
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-14 22:47:12,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-14 22:47:12,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 22:47:12,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f has been successfully formatted.
datanode_3    | 2019-11-14 22:47:12,957 INFO impl.RaftServerImpl: ad9d0f52-2ca8-4637-a236-a41c893017d1@group-F26D5462A37F: ConfigurationManager, init=-1: [94942f0e-21ac-47dd-b17d-ccc002cda74c:172.19.0.7:9858, ad9d0f52-2ca8-4637-a236-a41c893017d1:172.19.0.3:9858, 2a9d83f1-48eb-4a92-a7d5-12fba44933f2:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 22:47:12,991 INFO ratis.ContainerStateMachine: group-F26D5462A37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 22:47:12,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 22:47:12,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-14 22:47:12,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 22:47:12,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-14 22:47:12,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f does not exist. Creating ...
datanode_2    | 2019-11-14 22:47:12,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-14 22:47:12,974 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f/in_use.lock acquired by nodename 7@3ed5f675f294
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 22:47:12,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-14 22:47:12,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f has been successfully formatted.
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 22:47:12,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-14 22:47:12,991 INFO ratis.ContainerStateMachine: group-F26D5462A37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 22:47:12,975 INFO segmented.SegmentedRaftLogWorker: new 94942f0e-21ac-47dd-b17d-ccc002cda74c@group-F26D5462A37F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48e85e1a-76a7-4b26-9cb4-f26d5462a37f
datanode_2    | 2019-11-14 22:47:12,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-14 22:47:12,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 22:47:12,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T22:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-14 22:47:12,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 22:47:12,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
