Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-04 16:03:15,943 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-04 16:03:29,818 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-04 16:03:34,846 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown FollowerState
datanode_2    | 2019-11-04 16:03:29,818 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start FollowerState
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-04 16:03:34,847 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-04 16:03:34,819 INFO impl.FollowerState: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-04 16:03:34,847 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start LeaderElection
datanode_2    | 2019-11-04 16:03:34,820 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown FollowerState
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-04 16:03:34,853 INFO impl.LeaderElection: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-LeaderElection3: begin an election at term 2 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 16:03:34,820 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-04 16:03:34,901 INFO impl.LeaderElection: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-LeaderElection3: Election REJECTED; received 2 response(s) [d0644305-9c48-4cbf-9076-318a1e48b178<-b07b6df7-9fae-4b4b-8086-aaa278bd5608#0:FAIL-t2, d0644305-9c48-4cbf-9076-318a1e48b178<-5254d1d9-be9c-4082-9586-299550834def#0:FAIL-t2] and 0 exception(s); d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E:t2, leader=null, voted=d0644305-9c48-4cbf-9076-318a1e48b178, raftlog=d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 16:03:34,820 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start LeaderElection
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-04 16:03:34,902 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-04 16:03:34,835 INFO impl.LeaderElection: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-LeaderElection3: begin an election at term 2 for -1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-04 16:03:34,902 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: shutdown LeaderElection
datanode_2    | 2019-11-04 16:03:34,897 INFO impl.LeaderElection: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-LeaderElection3: Election PASSED; received 2 response(s) [b07b6df7-9fae-4b4b-8086-aaa278bd5608<-5254d1d9-be9c-4082-9586-299550834def#0:OK-t2, b07b6df7-9fae-4b4b-8086-aaa278bd5608<-d0644305-9c48-4cbf-9076-318a1e48b178#0:FAIL-t2] and 0 exception(s); b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E:t2, leader=null, voted=b07b6df7-9fae-4b4b-8086-aaa278bd5608, raftlog=b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-04 16:03:34,902 INFO impl.RoleInfo: d0644305-9c48-4cbf-9076-318a1e48b178: start FollowerState
datanode_2    | 2019-11-04 16:03:34,897 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: shutdown LeaderElection
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-04 16:03:34,974 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: change Leader from null to b07b6df7-9fae-4b4b-8086-aaa278bd5608 at term 2 for appendEntries, leader elected after 10562ms
datanode_2    | 2019-11-04 16:03:34,897 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-04 16:03:34,994 INFO impl.RaftServerImpl: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E: set configuration 0: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-04 16:03:34,898 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: change Leader from null to b07b6df7-9fae-4b4b-8086-aaa278bd5608 at term 2 for becomeLeader, leader elected after 10471ms
datanode_1    | 2019-11-04 16:03:34,995 INFO segmented.SegmentedRaftLogWorker: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 16:03:35,032 INFO segmented.SegmentedRaftLogWorker: d0644305-9c48-4cbf-9076-318a1e48b178@group-6A83FB9F156E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/current/log_inprogress_0
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-04 16:03:34,898 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-04 16:03:34,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-04 16:03:34,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 16:03:34,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-04 16:03:34,904 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-04 16:03:34,905 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T16:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-04 16:03:34,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-04 16:03:34,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-04 16:03:34,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-04 16:03:34,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-04 16:03:34,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-04 16:03:34,907 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-04 16:03:34,907 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-04 16:03:34,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-04 16:03:34,909 INFO impl.RoleInfo: b07b6df7-9fae-4b4b-8086-aaa278bd5608: start LeaderState
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-04 16:03:34,910 INFO segmented.SegmentedRaftLogWorker: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-04 16:03:34,911 INFO impl.RaftServerImpl: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E: set configuration 0: [b07b6df7-9fae-4b4b-8086-aaa278bd5608:172.18.0.9:9858, 5254d1d9-be9c-4082-9586-299550834def:172.18.0.10:9858, d0644305-9c48-4cbf-9076-318a1e48b178:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-04 16:03:34,967 INFO segmented.SegmentedRaftLogWorker: b07b6df7-9fae-4b4b-8086-aaa278bd5608@group-6A83FB9F156E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/060f8bb7-1bb6-48b9-b7d3-6a83fb9f156e/current/log_inprogress_0
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-04T16:03:25+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-04T16:03:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-04T16:03:27+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
