Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 15:59:50,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-04 15:59:53,894 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-04 15:59:51,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-04 15:59:51,943 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-04 15:59:56,751 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-11-04 15:59:51,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-04 15:59:52,103 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-04 15:59:53,917 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-11-04 15:59:51,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 15:59:51,950 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-04 15:59:56,751 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-04 15:59:51,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 15:59:52,105 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-04 15:59:51,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-04 15:59:53,950 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-04 15:59:56,757 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 15:59:51,952 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-04 15:59:51,399 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 15:59:52,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-04 15:59:51,601 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-04 15:59:53,951 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-04 15:59:56,768 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 15:59:51,979 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-04 15:59:51,408 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-04 15:59:52,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 15:59:53,963 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-04 15:59:51,608 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-04 15:59:57,654 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 15:59:51,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-04 15:59:51,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-04 15:59:52,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15958059933437050141.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 15:59:53,964 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-04 15:59:51,609 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 15:59:57,677 INFO util.log: Logging initialized @2600ms
datanode_2_1  | 2019-11-04 15:59:52,066 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7841589971014982749.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-04 15:59:51,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 15:59:52,221 INFO server.AbstractConnector: Started ServerConnector@4b4b58d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 15:59:53,989 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-04 15:59:51,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 15:59:57,782 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-04 15:59:51,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 15:59:54,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 15:59:52,075 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-04 15:59:52,222 INFO server.Server: Started @3775ms
datanode_1_1  | 2019-11-04 15:59:51,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-04 15:59:51,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17203314933395931235.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 15:59:54,178 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-04 15:59:52,076 INFO server.Server: Started @3427ms
datanode_4_1  | 2019-11-04 15:59:52,226 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 15:59:51,700 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5246862239564949613.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 15:59:54,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-04 15:59:51,523 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-11-04 15:59:52,079 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 15:59:52,226 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 15:59:51,707 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 15:59:54,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-04 15:59:51,523 INFO server.Server: Started @3369ms
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-11-04 15:59:52,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 15:59:51,707 INFO server.Server: Started @3255ms
datanode_4_1  | 2019-11-04 15:59:52,228 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-04 15:59:54,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-11-04 15:59:52,082 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-04 15:59:51,534 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 15:59:51,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 15:59:52,246 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-04 15:59:54,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-04 15:59:52,096 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 15:59:51,534 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 15:59:51,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 15:59:52,380 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-04 15:59:54,206 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-04 15:59:51,538 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-04 15:59:52,238 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-04 15:59:51,716 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-04 15:59:54,781 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-11-04 15:59:54,214 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-04 15:59:57,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-11-04 15:59:51,556 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-04 15:59:54,810 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | 2019-11-04 15:59:54,784 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-11-04 15:59:51,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-04 15:59:54,278 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-04 15:59:57,784 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-11-04 15:59:51,731 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-04 15:59:54,813 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-11-04 15:59:54,784 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1b772849-c1f0-42e9-becc-dca4874c6e5e at port 9858
datanode_1_1  | 2019-11-04 15:59:51,871 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-04 15:59:54,318 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-04 15:59:57,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-11-04 15:59:54,629 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-11-04 15:59:54,813 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dc958fb6-55db-4231-ab7e-616e89b49fc3 at port 9858
datanode_4_1  | 2019-11-04 15:59:54,801 INFO impl.RaftServerProxy: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start RPC server
scm_1         | 2019-11-04 15:59:54,318 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-04 15:59:54,802 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-04 15:59:57,784 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-11-04 15:59:54,781 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-11-04 15:59:54,828 INFO impl.RaftServerProxy: dc958fb6-55db-4231-ab7e-616e89b49fc3: start RPC server
