Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-01 00:20:41,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-01 00:20:47,749 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 00:20:47,272 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 00:20:49,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E975521FC4DE,id=a9ef6b4f-af69-4304-b650-346eecc3f31c
datanode_1  | 2019-11-01 00:20:49,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:20:48,417 INFO segmented.SegmentedRaftLogWorker: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 00:20:47,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 00:20:47,273 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 00:20:49,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:49,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:20:48,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-01 00:20:47,752 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-01 00:20:47,273 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 00:20:49,886 INFO impl.RaftServerProxy: a9ef6b4f-af69-4304-b650-346eecc3f31c: addNew group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] returns group-CB30CD4B4B16:java.util.concurrent.CompletableFuture@19cc6057[Not completed]
datanode_1  | 2019-11-01 00:20:49,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-01 00:21:02,761 INFO volume.OMVolumeCreateRequest: created volume:vol-0-24290 for user:hadoop
datanode_2  | 2019-11-01 00:20:48,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 00:20:47,362 INFO net.NetworkTopology: Added a new node: /default-rack/8d28a18c-a3ae-4d4e-850d-184071eb11da
datanode_3  | 2019-11-01 00:20:49,889 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c: new RaftServerImpl for group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:20:49,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-01 00:21:02,801 INFO volume.OMVolumeCreateRequest: created volume:vol-1-57691 for user:hadoop
datanode_2  | 2019-11-01 00:20:48,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 00:20:47,362 INFO node.SCMNodeManager: Registered Data node : 8d28a18c-a3ae-4d4e-850d-184071eb11da{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:20:49,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 00:21:02,830 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86890 for user:hadoop
datanode_2  | 2019-11-01 00:20:48,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 00:20:47,412 INFO net.NetworkTopology: Added a new node: /default-rack/a9ef6b4f-af69-4304-b650-346eecc3f31c
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 00:21:02,850 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10175 for user:hadoop
datanode_1  | 2019-11-01 00:20:49,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:48,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:20:47,412 INFO node.SCMNodeManager: Registered Data node : a9ef6b4f-af69-4304-b650-346eecc3f31c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:20:48,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:49,119 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: start as a follower, conf=-1: [8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858], old=null
om_1        | 2019-11-01 00:21:02,875 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17542 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:20:48,454 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: start as a follower, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 00:20:49,120 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-AC3F59F935E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-01 00:21:26,965 INFO volume.OMVolumeCreateRequest: created volume:damcf for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:20:48,455 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-9E8D8A00732B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 00:20:49,121 INFO impl.RoleInfo: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:20:49,890 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: ConfigurationManager, init=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:20:48,456 INFO impl.RoleInfo: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start FollowerState
datanode_1  | 2019-11-01 00:20:49,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3F59F935E6,id=8d28a18c-a3ae-4d4e-850d-184071eb11da
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:20:49,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 00:20:48,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E8D8A00732B,id=47288ba6-5c8e-434d-9675-0a15921bb5b4
datanode_1  | 2019-11-01 00:20:49,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:20:49,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 00:20:49,869 INFO impl.RaftServerProxy: 8d28a18c-a3ae-4d4e-850d-184071eb11da: addNew group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] returns group-CB30CD4B4B16:java.util.concurrent.CompletableFuture@766f467c[Not completed]
datanode_3  | 2019-11-01 00:20:49,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 does not exist. Creating ...
scm_1       | 2019-11-01 00:20:48,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7d1f80a-613e-4ffc-b997-9e8d8a00732b, Nodes: 47288ba6-5c8e-434d-9675-0a15921bb5b4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:20:48,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:49,873 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da: new RaftServerImpl for group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 00:20:49,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/in_use.lock acquired by nodename 7@ad0ff8413c7b
scm_1       | 2019-11-01 00:20:49,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79afb1c3-f1c6-4ae9-ae50-ac3f59f935e6, Nodes: 8d28a18c-a3ae-4d4e-850d-184071eb11da{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:20:49,904 INFO impl.RaftServerProxy: 47288ba6-5c8e-434d-9675-0a15921bb5b4: addNew group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] returns group-CB30CD4B4B16:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_1  | 2019-11-01 00:20:49,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 00:20:49,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 has been successfully formatted.
scm_1       | 2019-11-01 00:20:49,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86a4ac3f-a031-43c9-aeb6-e975521fc4de, Nodes: a9ef6b4f-af69-4304-b650-346eecc3f31c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 00:20:49,907 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4: new RaftServerImpl for group-CB30CD4B4B16:[47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:20:49,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:20:49,936 INFO ratis.ContainerStateMachine: group-CB30CD4B4B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 00:20:49,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16, Nodes: 47288ba6-5c8e-434d-9675-0a15921bb5b4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}8d28a18c-a3ae-4d4e-850d-184071eb11da{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}a9ef6b4f-af69-4304-b650-346eecc3f31c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 00:20:49,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:20:49,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:20:49,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 00:21:47,450 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-01 00:20:49,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:20:49,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 00:21:47,451 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059796366000253 bcsId: 0
datanode_1  | 2019-11-01 00:20:49,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:20:49,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:20:49,874 INFO impl.RaftServerImpl: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16: ConfigurationManager, init=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:20:49,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:20:49,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 00:20:49,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:20:49,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:20:49,908 INFO impl.RaftServerImpl: 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16: ConfigurationManager, init=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 00:20:49,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 does not exist. Creating ...
datanode_3  | 2019-11-01 00:20:49,937 INFO segmented.SegmentedRaftLogWorker: new a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16
datanode_1  | 2019-11-01 00:20:49,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/in_use.lock acquired by nodename 7@5afe3dc45f23
datanode_2  | 2019-11-01 00:20:49,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:20:49,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 has been successfully formatted.
datanode_2  | 2019-11-01 00:20:49,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 00:20:49,923 INFO ratis.ContainerStateMachine: group-CB30CD4B4B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:20:49,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 does not exist. Creating ...
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:20:49,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:20:49,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16/in_use.lock acquired by nodename 7@0cb765ec9b0f
datanode_1  | 2019-11-01 00:20:49,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:20:49,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16 has been successfully formatted.
datanode_1  | 2019-11-01 00:20:49,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:20:49,936 INFO ratis.ContainerStateMachine: group-CB30CD4B4B16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 00:20:49,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:20:49,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:20:49,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 00:20:49,925 INFO segmented.SegmentedRaftLogWorker: new 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:20:49,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:20:49,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:20:49,939 INFO segmented.SegmentedRaftLogWorker: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:20:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 00:20:49,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:20:49,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:20:49,937 INFO segmented.SegmentedRaftLogWorker: new 47288ba6-5c8e-434d-9675-0a15921bb5b4@group-CB30CD4B4B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854e6de7-8a61-4dcb-9d4c-cb30cd4b4b16
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 00:20:49,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:20:49,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:20:49,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:20:49,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:20:49,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:20:49,940 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: start as a follower, conf=-1: [47288ba6-5c8e-434d-9675-0a15921bb5b4:172.18.0.4:9858, 8d28a18c-a3ae-4d4e-850d-184071eb11da:172.18.0.5:9858, a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:20:49,927 INFO segmented.SegmentedRaftLogWorker: 8d28a18c-a3ae-4d4e-850d-184071eb11da@group-CB30CD4B4B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:20:49,941 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c@group-CB30CD4B4B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:20:49,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:20:49,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 00:20:49,941 INFO impl.RoleInfo: a9ef6b4f-af69-4304-b650-346eecc3f31c: start FollowerState
datanode_2  | 2019-11-01 00:20:49,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 00:20:49,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
