Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-01 00:24:06,341 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:24:14,613 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: new RaftServerImpl for group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 00:24:14,626 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: new RaftServerImpl for group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:24:14,594 INFO impl.RaftServerProxy: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: addNew group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] returns group-DBB420F6E454:java.util.concurrent.CompletableFuture@b5b65b4[Not completed]
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 00:24:14,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 00:24:14,596 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: new RaftServerImpl for group-DBB420F6E454:[d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:24:14,627 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: ConfigurationManager, init=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 00:24:14,614 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: ConfigurationManager, init=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:24:14,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 00:24:14,597 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: ConfigurationManager, init=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 00:24:14,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 00:24:14,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 00:24:14,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:24:14,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 does not exist. Creating ...
datanode_2  | 2019-11-01 00:24:14,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 00:24:14,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 does not exist. Creating ...
datanode_3  | 2019-11-01 00:24:14,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/in_use.lock acquired by nodename 7@9f7d56e824fe
datanode_2  | 2019-11-01 00:24:14,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 does not exist. Creating ...
datanode_1  | 2019-11-01 00:24:14,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/in_use.lock acquired by nodename 7@be26e6c1c1c6
datanode_3  | 2019-11-01 00:24:14,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 has been successfully formatted.
datanode_2  | 2019-11-01 00:24:14,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454/in_use.lock acquired by nodename 7@73a02d413b8d
datanode_1  | 2019-11-01 00:24:14,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 has been successfully formatted.
datanode_3  | 2019-11-01 00:24:14,661 INFO ratis.ContainerStateMachine: group-DBB420F6E454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:24:14,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454 has been successfully formatted.
datanode_1  | 2019-11-01 00:24:14,661 INFO ratis.ContainerStateMachine: group-DBB420F6E454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:24:14,649 INFO ratis.ContainerStateMachine: group-DBB420F6E454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 00:24:14,662 INFO segmented.SegmentedRaftLogWorker: new 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454
datanode_2  | 2019-11-01 00:24:14,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:24:14,662 INFO segmented.SegmentedRaftLogWorker: new d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454
datanode_2  | 2019-11-01 00:24:14,650 INFO segmented.SegmentedRaftLogWorker: new 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a98a8184-f65b-476d-82c1-dbb420f6e454
datanode_1  | 2019-11-01 00:24:14,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 00:24:14,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 00:24:14,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 00:24:14,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 00:24:14,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 00:24:14,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 00:24:14,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 00:24:14,664 INFO segmented.SegmentedRaftLogWorker: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 00:24:14,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 00:24:14,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 00:24:14,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 00:24:14,664 INFO segmented.SegmentedRaftLogWorker: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 00:24:14,660 INFO segmented.SegmentedRaftLogWorker: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:24:14,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:24:14,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 00:24:14,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:24:14,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 00:24:14,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 00:24:14,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 00:24:14,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 00:24:14,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 00:24:14,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 00:24:14,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:14,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:24:14,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:14,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:24:14,665 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: start as a follower, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:24:14,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:14,665 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: start as a follower, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 00:24:14,665 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-DBB420F6E454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:24:14,662 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: start as a follower, conf=-1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858, 031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858, 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_3  | 2019-11-01 00:24:14,666 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start FollowerState
datanode_1  | 2019-11-01 00:24:14,665 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-DBB420F6E454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 00:24:14,662 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-DBB420F6E454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 00:24:14,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB420F6E454,id=68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f
datanode_1  | 2019-11-01 00:24:14,666 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start FollowerState
datanode_2  | 2019-11-01 00:24:14,662 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start FollowerState
datanode_3  | 2019-11-01 00:24:14,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:14,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB420F6E454,id=d0ef69bd-cd21-457f-8f12-0af2fc496fe5
datanode_2  | 2019-11-01 00:24:14,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB420F6E454,id=031d7fdf-1527-4ed5-920d-56980c5e2eeb
datanode_3  | 2019-11-01 00:24:18,442 INFO impl.FollowerState: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-11-01 00:24:14,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 00:24:18,445 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown FollowerState
datanode_2  | 2019-11-01 00:24:14,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 00:24:19,053 INFO impl.FollowerState: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-11-01 00:24:18,446 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 00:24:19,597 INFO impl.FollowerState: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_1  | 2019-11-01 00:24:19,056 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: shutdown FollowerState
datanode_3  | 2019-11-01 00:24:18,451 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: start LeaderElection
datanode_2  | 2019-11-01 00:24:19,599 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: shutdown FollowerState
datanode_1  | 2019-11-01 00:24:19,056 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 00:24:18,489 INFO impl.LeaderElection: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C-LeaderElection1: begin an election at term 1 for -1: [68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f:172.18.0.2:9858], old=null
datanode_2  | 2019-11-01 00:24:19,600 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:24:19,062 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: start LeaderElection
datanode_3  | 2019-11-01 00:24:18,492 INFO impl.RoleInfo: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f: shutdown LeaderElection
datanode_2  | 2019-11-01 00:24:19,605 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: start LeaderElection
datanode_1  | 2019-11-01 00:24:19,079 INFO impl.LeaderElection: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5-LeaderElection1: begin an election at term 1 for -1: [d0ef69bd-cd21-457f-8f12-0af2fc496fe5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-01 00:24:18,493 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 00:24:19,631 INFO impl.LeaderElection: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23-LeaderElection1: begin an election at term 1 for -1: [031d7fdf-1527-4ed5-920d-56980c5e2eeb:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 00:24:19,080 INFO impl.RoleInfo: d0ef69bd-cd21-457f-8f12-0af2fc496fe5: shutdown LeaderElection
datanode_3  | 2019-11-01 00:24:18,493 INFO impl.RaftServerImpl: 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f@group-2C45972F422C: change Leader from null to 68486bf1-f8cd-4cf0-99a5-cc2f2c16c05f at term 1 for becomeLeader, leader elected after 5168ms
datanode_1  | 2019-11-01 00:24:19,081 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 00:24:19,633 INFO impl.RoleInfo: 031d7fdf-1527-4ed5-920d-56980c5e2eeb: shutdown LeaderElection
datanode_1  | 2019-11-01 00:24:19,081 INFO impl.RaftServerImpl: d0ef69bd-cd21-457f-8f12-0af2fc496fe5@group-5867758FF6E5: change Leader from null to d0ef69bd-cd21-457f-8f12-0af2fc496fe5 at term 1 for becomeLeader, leader elected after 5191ms
datanode_2  | 2019-11-01 00:24:19,634 INFO impl.RaftServerImpl: 031d7fdf-1527-4ed5-920d-56980c5e2eeb@group-09EB06FB1A23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 00:24:18,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 00:24:19,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
