Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-01 00:18:59,607 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 00:19:05,915 INFO segmented.SegmentedRaftLogWorker: new 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee29cf38-653c-4d13-9685-40ceaf8bcf9a
om_1          | 2019-11-01 00:19:07,492 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-01 00:19:03,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-01 00:19:05,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 00:19:06,400 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: start as a follower, conf=-1: [c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 00:19:07,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 00:19:05,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-01 00:19:07,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-01 00:19:03,430 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 00:19:07,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 00:19:05,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 00:19:05,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 00:19:07,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-01 00:19:06,401 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-751808C5FB38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 00:19:03,433 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-01 00:19:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 00:19:05,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 00:19:07,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-01 00:19:05,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 00:19:06,402 INFO impl.RoleInfo: c2c6554c-5121-4904-971b-e100719f11b9: start FollowerState
datanode_4_1  | 2019-11-01 00:19:07,175 INFO segmented.SegmentedRaftLogWorker: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 00:19:03,442 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-01 00:19:05,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 00:19:07,601 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13286190566734693522.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-01 00:19:05,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 00:19:06,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-751808C5FB38,id=c2c6554c-5121-4904-971b-e100719f11b9
datanode_4_1  | 2019-11-01 00:19:07,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-01 00:19:04,474 INFO net.NetworkTopology: Added a new node: /rack1/48354528-3dc1-4dd0-ab47-064d12925d7f
datanode_1_1  | 2019-11-01 00:19:05,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 00:19:07,605 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-01 00:19:05,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 00:19:06,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:07,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-01 00:19:04,474 INFO node.SCMNodeManager: Registered Data node : 48354528-3dc1-4dd0-ab47-064d12925d7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-01 00:19:05,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 00:19:07,606 INFO server.Server: Started @3687ms
datanode_3_1  | 2019-11-01 00:19:05,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 00:19:06,505 INFO impl.RaftServerProxy: c2c6554c-5121-4904-971b-e100719f11b9: addNew group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] returns group-743C434F9B73:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
datanode_4_1  | 2019-11-01 00:19:07,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-01 00:19:04,479 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-01 00:19:05,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 00:19:07,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-01 00:19:05,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 00:19:06,508 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9: new RaftServerImpl for group-743C434F9B73:[78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-01 00:19:07,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-01 00:19:04,479 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-01 00:19:05,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 00:19:07,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-01 00:19:05,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 00:19:06,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-01 00:19:07,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:19:04,479 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-01 00:19:07,611 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-01 00:19:05,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 00:19:06,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-01 00:19:05,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 00:19:07,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:19:04,690 INFO net.NetworkTopology: Added a new node: /rack1/78642806-df0a-4bf7-9d83-73726f8e486e
om_1          | 2019-11-01 00:19:22,185 INFO volume.OMVolumeCreateRequest: created volume:vol-0-12359 for user:hadoop
datanode_3_1  | 2019-11-01 00:19:05,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 00:19:06,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 00:19:05,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 00:19:07,206 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: start as a follower, conf=-1: [8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858], old=null
scm_1         | 2019-11-01 00:19:04,691 INFO node.SCMNodeManager: Registered Data node : 78642806-df0a-4bf7-9d83-73726f8e486e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-01 00:19:22,229 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90430 for user:hadoop
datanode_3_1  | 2019-11-01 00:19:05,929 INFO segmented.SegmentedRaftLogWorker: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 00:19:06,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 00:19:05,402 INFO segmented.SegmentedRaftLogWorker: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 00:19:07,207 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-01 00:19:05,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 00:19:22,260 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99635 for user:hadoop
datanode_2_1  | 2019-11-01 00:19:06,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 00:19:05,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-01 00:19:07,209 INFO impl.RoleInfo: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: start FollowerState
datanode_3_1  | 2019-11-01 00:19:05,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 00:19:06,509 INFO impl.RaftServerImpl: c2c6554c-5121-4904-971b-e100719f11b9@group-743C434F9B73: ConfigurationManager, init=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858, c2c6554c-5121-4904-971b-e100719f11b9:10.5.0.5:9858, 48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 00:19:22,289 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61357 for user:hadoop
datanode_1_1  | 2019-11-01 00:19:05,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-01 00:19:07,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E0325950AE3,id=8993646e-8dd0-4f77-a081-23cdd40b6ea3
datanode_3_1  | 2019-11-01 00:19:05,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 00:19:06,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 00:19:05,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-01 00:19:07,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:19:05,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 00:19:06,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 00:19:22,319 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48549 for user:hadoop
datanode_1_1  | 2019-11-01 00:19:05,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 00:19:05,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:12,400 INFO impl.FollowerState: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2_1  | 2019-11-01 00:19:06,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 does not exist. Creating ...
datanode_1_1  | 2019-11-01 00:19:05,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:19:05,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49cdac8c-6c1e-48f4-af9e-811c13f46688, Nodes: 48354528-3dc1-4dd0-ab47-064d12925d7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 00:19:05,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 00:19:12,402 INFO impl.RoleInfo: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: shutdown FollowerState
datanode_2_1  | 2019-11-01 00:19:06,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73/in_use.lock acquired by nodename 7@fc491f4b590f
datanode_1_1  | 2019-11-01 00:19:05,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 00:19:05,950 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: start as a follower, conf=-1: [78642806-df0a-4bf7-9d83-73726f8e486e:10.5.0.6:9858], old=null
scm_1         | 2019-11-01 00:19:05,987 INFO net.NetworkTopology: Added a new node: /rack1/c2c6554c-5121-4904-971b-e100719f11b9
datanode_2_1  | 2019-11-01 00:19:06,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d631a947-466a-48d7-8ab9-743c434f9b73 has been successfully formatted.
datanode_4_1  | 2019-11-01 00:19:12,403 INFO impl.RaftServerImpl: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 00:19:05,438 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: start as a follower, conf=-1: [48354528-3dc1-4dd0-ab47-064d12925d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 00:19:05,951 INFO impl.RaftServerImpl: 78642806-df0a-4bf7-9d83-73726f8e486e@group-40CEAF8BCF9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 00:19:05,987 INFO node.SCMNodeManager: Registered Data node : c2c6554c-5121-4904-971b-e100719f11b9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 00:19:06,527 INFO ratis.ContainerStateMachine: group-743C434F9B73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-01 00:19:12,407 INFO impl.RoleInfo: 8993646e-8dd0-4f77-a081-23cdd40b6ea3: start LeaderElection
datanode_1_1  | 2019-11-01 00:19:05,439 INFO impl.RaftServerImpl: 48354528-3dc1-4dd0-ab47-064d12925d7f@group-811C13F46688: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 00:19:05,952 INFO impl.RoleInfo: 78642806-df0a-4bf7-9d83-73726f8e486e: start FollowerState
datanode_2_1  | 2019-11-01 00:19:06,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 00:19:06,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee29cf38-653c-4d13-9685-40ceaf8bcf9a, Nodes: 78642806-df0a-4bf7-9d83-73726f8e486e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 00:19:12,433 INFO impl.LeaderElection: 8993646e-8dd0-4f77-a081-23cdd40b6ea3@group-9E0325950AE3-LeaderElection1: begin an election at term 1 for -1: [8993646e-8dd0-4f77-a081-23cdd40b6ea3:10.5.0.7:9858], old=null
