Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-29 03:43:34,605 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
nm_1        | 2019-10-29 03:43:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-29 03:43:36,600 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:43:35,856 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-29 03:43:37,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 03:43:35,722 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-29 03:43:34 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
s3g_1       | 2019-10-29 03:43:37,322 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-29 03:43:35 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-29 03:43:36,627 INFO util.log: Logging initialized @1220ms
datanode_3  | 2019-10-29 03:43:35,865 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 03:43:37,241 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 03:43:35,747 INFO util.log: Logging initialized @3134ms
rm_1        | 2019-10-29 03:43:34 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-10-29 03:43:35 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
scm_1       | 2019-10-29 03:43:36,783 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-29 03:43:35,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-29 03:43:37,272 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-29 03:43:35,862 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-29 03:43:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | ************************************************************/
scm_1       | 2019-10-29 03:43:36,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-10-29 03:43:35 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_3  | 2019-10-29 03:43:35,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 03:43:37,273 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 03:43:35,866 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-10-29 03:43:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-29 03:43:42,662 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-29 03:43:36,784 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-10-29 03:43:35 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
datanode_3  | 2019-10-29 03:43:35,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 03:43:37,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 03:43:35,875 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-29 03:43:34 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-29 03:43:43,738 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
scm_1       | 2019-10-29 03:43:36,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-10-29 03:43:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-29 03:43:35,894 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-29 03:43:37,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:43:35,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-10-29 03:43:34 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-29 03:43:36,784 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-29 03:43:43,739 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-29 03:43:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-29 03:43:35,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 03:43:37,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6426599092919096836.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-29 03:43:35,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-29 03:43:34 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-10-29 03:43:36,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-29 03:43:43,747 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:43:35,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a074b4{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-29 03:43:35 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-10-29 03:43:37,396 INFO server.AbstractConnector: Started ServerConnector@5da87ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-29 03:43:35,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-29 03:43:34 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-29 03:43:36,794 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-29 03:43:43,761 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:43:35,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-29 03:43:35 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-29 03:43:37,397 INFO server.Server: Started @3612ms
datanode_1  | 2019-10-29 03:43:35,909 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-29 03:43:34 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-29 03:43:36,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-29 03:43:44,602 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 03:43:36,084 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f1ff879{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13825975583796369289.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-29 03:43:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-29 03:43:37,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:43:35,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-29 03:43:34 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-29 03:43:36,795 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-29 03:43:44,625 INFO util.log: Logging initialized @2769ms
datanode_3  | 2019-10-29 03:43:36,091 INFO server.AbstractConnector: Started ServerConnector@312d8a2a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-29 03:43:35 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-10-29 03:43:37,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:43:35,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333c8791{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-29 03:43:34 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-29 03:43:37,393 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-29 03:43:44,719 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-29 03:43:36,092 INFO server.Server: Started @3480ms
nm_1        | 2019-10-29 03:43:35 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-29 03:43:37,402 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 03:43:35,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 03:43:34 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-29 03:43:37,395 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-29 03:43:44,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-29 03:43:36,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 03:43:37,419 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-10-29 03:43:36,073 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d60e76{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-342519309307913517.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-29 03:43:37,492 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-29 03:43:34 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-29 03:43:36,096 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 03:43:37,652 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-29 03:43:36,085 INFO server.AbstractConnector: Started ServerConnector@1b89c3fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-29 03:43:37,579 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-29 03:43:34 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-29 03:43:36,099 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-29 03:43:39,599 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-10-29 03:43:36,086 INFO server.Server: Started @3473ms
scm_1       | 2019-10-29 03:43:37,590 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-29 03:43:36,117 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 03:43:39,602 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-29 03:43:36,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-10-29 03:43:37,855 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-29 03:43:34 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-29 03:43:36,350 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-29 03:43:39,603 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1ac6001f-5dc4-4b11-9e31-c999c95983d2 at port 9858
datanode_1  | 2019-10-29 03:43:36,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-29 03:43:37,857 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-29 03:43:34 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-29 03:43:39,195 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 03:43:39,620 INFO impl.RaftServerProxy: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start RPC server
nm_1        | 2019-10-29 03:43:35 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-29 03:43:38,030 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-29 03:43:36,092 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-29 03:43:44,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-29 03:43:39,466 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
