Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-29 04:00:27,399 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-29 04:00:36,446 INFO segmented.SegmentedRaftLogWorker: 268fcd91-ca51-485a-b997-4db055637cce@group-4C01354DF0A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 04:00:36,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 04:00:36,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 04:00:36,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 04:00:36,449 INFO segmented.SegmentedRaftLogWorker: 2874199d-d246-4dc0-b9d2-37850a29c540@group-4C01354DF0A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-29 04:00:36,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 04:00:36,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 04:00:36,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 04:00:36,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 04:00:36,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 04:00:36,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 04:00:36,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 04:00:36,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 04:00:36,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 04:00:36,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 04:00:36,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-29 04:00:36,453 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-4C01354DF0A3: start as a follower, conf=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 04:00:36,447 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-4C01354DF0A3: start as a follower, conf=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 04:00:36,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 04:00:36,453 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-4C01354DF0A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 04:00:36,448 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-4C01354DF0A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 04:00:36,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 04:00:36,453 INFO impl.RoleInfo: 88563f65-b8e1-4d28-88a9-cc745387c278: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 04:00:36,448 INFO impl.RoleInfo: 268fcd91-ca51-485a-b997-4db055637cce: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 04:00:36,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C01354DF0A3,id=88563f65-b8e1-4d28-88a9-cc745387c278
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 04:00:36,451 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-4C01354DF0A3: start as a follower, conf=-1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858, 88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858, 2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 04:00:36,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C01354DF0A3,id=268fcd91-ca51-485a-b997-4db055637cce
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-29 04:00:36,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-29 04:00:36,451 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-4C01354DF0A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 04:00:36,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 04:00:39,566 INFO impl.FollowerState: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 04:00:41,245 INFO impl.FollowerState: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-29 04:00:39,568 INFO impl.RoleInfo: 88563f65-b8e1-4d28-88a9-cc745387c278: shutdown FollowerState
om_1        | 2019-10-29 04:03:27,454 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-01738
datanode_3  | 2019-10-29 04:00:36,451 INFO impl.RoleInfo: 2874199d-d246-4dc0-b9d2-37850a29c540: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 04:00:41,247 INFO impl.RoleInfo: 268fcd91-ca51-485a-b997-4db055637cce: shutdown FollowerState
datanode_2  | 2019-10-29 04:00:39,568 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-29 04:00:36,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C01354DF0A3,id=2874199d-d246-4dc0-b9d2-37850a29c540
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-29 04:00:41,247 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 04:00:39,572 INFO impl.RoleInfo: 88563f65-b8e1-4d28-88a9-cc745387c278: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-29 04:00:36,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 04:00:41,251 INFO impl.RoleInfo: 268fcd91-ca51-485a-b997-4db055637cce: start LeaderElection
datanode_2  | 2019-10-29 04:00:39,614 INFO impl.LeaderElection: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1-LeaderElection1: begin an election at term 1 for -1: [88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-29 04:00:40,506 INFO impl.FollowerState: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-29 04:00:41,308 INFO impl.LeaderElection: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98-LeaderElection1: begin an election at term 1 for -1: [268fcd91-ca51-485a-b997-4db055637cce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 04:00:39,616 INFO impl.RoleInfo: 88563f65-b8e1-4d28-88a9-cc745387c278: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-29 04:00:40,509 INFO impl.RoleInfo: 2874199d-d246-4dc0-b9d2-37850a29c540: shutdown FollowerState
datanode_1  | 2019-10-29 04:00:41,309 INFO impl.RoleInfo: 268fcd91-ca51-485a-b997-4db055637cce: shutdown LeaderElection
datanode_2  | 2019-10-29 04:00:39,617 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 04:00:40,510 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 04:00:41,310 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 04:00:39,617 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1: change Leader from null to 88563f65-b8e1-4d28-88a9-cc745387c278 at term 1 for becomeLeader, leader elected after 5178ms
datanode_3  | 2019-10-29 04:00:40,518 INFO impl.RoleInfo: 2874199d-d246-4dc0-b9d2-37850a29c540: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-29 04:00:41,310 INFO impl.RaftServerImpl: 268fcd91-ca51-485a-b997-4db055637cce@group-65F971544B98: change Leader from null to 268fcd91-ca51-485a-b997-4db055637cce at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-10-29 04:00:39,623 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 04:00:40,583 INFO impl.LeaderElection: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82-LeaderElection1: begin an election at term 1 for -1: [2874199d-d246-4dc0-b9d2-37850a29c540:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-29 04:00:39,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 04:00:40,585 INFO impl.RoleInfo: 2874199d-d246-4dc0-b9d2-37850a29c540: shutdown LeaderElection
datanode_1  | 2019-10-29 04:00:41,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-29 04:00:39,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 04:00:40,586 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 04:00:41,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-29 04:00:39,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 04:00:40,586 INFO impl.RaftServerImpl: 2874199d-d246-4dc0-b9d2-37850a29c540@group-37E255C76E82: change Leader from null to 2874199d-d246-4dc0-b9d2-37850a29c540 at term 1 for becomeLeader, leader elected after 5174ms
datanode_1  | 2019-10-29 04:00:41,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-29 04:00:39,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 04:00:40,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 04:00:41,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-29 04:00:39,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 04:00:40,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 04:00:41,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-29 04:00:39,644 INFO impl.RoleInfo: 88563f65-b8e1-4d28-88a9-cc745387c278: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 04:00:40,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 04:00:41,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 04:00:39,665 INFO segmented.SegmentedRaftLogWorker: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 04:00:40,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 04:00:41,339 INFO impl.RoleInfo: 268fcd91-ca51-485a-b997-4db055637cce: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 04:00:39,678 INFO impl.RaftServerImpl: 88563f65-b8e1-4d28-88a9-cc745387c278@group-B4BC1B764CE1: set configuration 0: [88563f65-b8e1-4d28-88a9-cc745387c278:172.18.0.4:9858], old=null at 0
