Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 14:07:13,101 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 14:07:24,357 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start LeaderElection
datanode_4_1  | 2019-11-07 14:07:25,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 14:07:26,126 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 14:07:24,417 INFO impl.LeaderElection: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-LeaderElection1: begin an election at term 1 for -1: [bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 14:07:25,627 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start LeaderState
datanode_2_1  | 2019-11-07 14:07:26,131 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start LeaderElection
datanode_1_1  | 2019-11-07 14:07:24,419 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: shutdown LeaderElection
datanode_4_1  | 2019-11-07 14:07:25,648 INFO segmented.SegmentedRaftLogWorker: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 14:07:26,156 INFO impl.LeaderElection: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-LeaderElection1: begin an election at term 1 for -1: [30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 14:07:24,420 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 14:07:25,658 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854: set configuration 0: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-07 14:07:26,158 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: shutdown LeaderElection
datanode_1_1  | 2019-11-07 14:07:24,420 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: change Leader from null to bb613d72-59d1-4c62-b53d-7d581cd3b890 at term 1 for becomeLeader, leader elected after 5154ms
datanode_4_1  | 2019-11-07 14:07:25,803 INFO segmented.SegmentedRaftLogWorker: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-17EE80042854-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e800c1d3-dc78-41ef-93b6-17ee80042854/current/log_inprogress_0
datanode_2_1  | 2019-11-07 14:07:26,159 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 14:07:24,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 14:07:26,246 INFO impl.FollowerState: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2_1  | 2019-11-07 14:07:26,159 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: change Leader from null to 30a85a59-8948-46a4-b87c-65365ce81b84 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1_1  | 2019-11-07 14:07:24,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 14:07:26,247 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown FollowerState
datanode_1_1  | 2019-11-07 14:07:24,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 14:07:26,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 14:07:26,247 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 14:07:24,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 14:07:26,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 14:07:26,247 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start LeaderElection
datanode_2_1  | 2019-11-07 14:07:26,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 14:07:24,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 14:07:26,272 INFO impl.LeaderElection: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-LeaderElection2: begin an election at term 1 for -1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 14:07:26,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 14:07:24,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 14:07:26,438 INFO impl.LeaderElection: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-LeaderElection2: Election REJECTED; received 2 response(s) [e5f5199e-2d61-4382-ba68-8a237fa0ae85<-bb613d72-59d1-4c62-b53d-7d581cd3b890#0:FAIL-t1, e5f5199e-2d61-4382-ba68-8a237fa0ae85<-30a85a59-8948-46a4-b87c-65365ce81b84#0:FAIL-t1] and 0 exception(s); e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7:t1, leader=null, voted=e5f5199e-2d61-4382-ba68-8a237fa0ae85, raftlog=e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 14:07:26,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 14:07:24,446 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start LeaderState
datanode_2_1  | 2019-11-07 14:07:26,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 14:07:26,440 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 14:07:24,468 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 14:07:26,188 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start LeaderState
datanode_1_1  | 2019-11-07 14:07:24,481 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22: set configuration 0: [bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 14:07:26,440 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown LeaderElection
datanode_2_1  | 2019-11-07 14:07:26,210 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 14:07:24,597 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-EA6E67395E22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2987e37e-5af2-4190-86b2-ea6e67395e22/current/log_inprogress_0
datanode_4_1  | 2019-11-07 14:07:26,440 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start FollowerState
datanode_2_1  | 2019-11-07 14:07:26,220 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B: set configuration 0: [30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 14:07:26,311 INFO impl.FollowerState: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2_1  | 2019-11-07 14:07:26,266 INFO impl.FollowerState: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_4_1  | 2019-11-07 14:07:31,451 INFO impl.FollowerState: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2_1  | 2019-11-07 14:07:26,267 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: shutdown FollowerState
datanode_1_1  | 2019-11-07 14:07:26,311 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: shutdown FollowerState
datanode_4_1  | 2019-11-07 14:07:31,451 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown FollowerState
datanode_2_1  | 2019-11-07 14:07:26,267 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 14:07:26,312 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 14:07:26,267 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start LeaderElection
datanode_4_1  | 2019-11-07 14:07:31,452 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-07 14:07:26,312 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start LeaderElection
datanode_2_1  | 2019-11-07 14:07:26,287 INFO impl.LeaderElection: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-LeaderElection2: begin an election at term 1 for -1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 14:07:31,452 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: start LeaderElection
datanode_2_1  | 2019-11-07 14:07:26,370 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-2C821CC22F9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e920691-e1d5-4f42-bdde-2c821cc22f9b/current/log_inprogress_0
datanode_1_1  | 2019-11-07 14:07:26,362 INFO impl.LeaderElection: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-LeaderElection2: begin an election at term 1 for -1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 14:07:31,488 INFO impl.LeaderElection: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-LeaderElection3: begin an election at term 2 for -1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 14:07:26,467 INFO impl.LeaderElection: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-LeaderElection2: Election REJECTED; received 2 response(s) [30a85a59-8948-46a4-b87c-65365ce81b84<-e5f5199e-2d61-4382-ba68-8a237fa0ae85#0:FAIL-t1, 30a85a59-8948-46a4-b87c-65365ce81b84<-bb613d72-59d1-4c62-b53d-7d581cd3b890#0:FAIL-t1] and 0 exception(s); 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7:t1, leader=null, voted=30a85a59-8948-46a4-b87c-65365ce81b84, raftlog=30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 14:07:26,562 INFO impl.LeaderElection: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-LeaderElection2: Election REJECTED; received 2 response(s) [bb613d72-59d1-4c62-b53d-7d581cd3b890<-e5f5199e-2d61-4382-ba68-8a237fa0ae85#0:FAIL-t1, bb613d72-59d1-4c62-b53d-7d581cd3b890<-30a85a59-8948-46a4-b87c-65365ce81b84#0:FAIL-t1] and 0 exception(s); bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7:t1, leader=null, voted=bb613d72-59d1-4c62-b53d-7d581cd3b890, raftlog=bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 14:07:31,551 INFO impl.LeaderElection: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-LeaderElection3: Election PASSED; received 1 response(s) [e5f5199e-2d61-4382-ba68-8a237fa0ae85<-30a85a59-8948-46a4-b87c-65365ce81b84#0:OK-t2] and 0 exception(s); e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7:t2, leader=null, voted=e5f5199e-2d61-4382-ba68-8a237fa0ae85, raftlog=e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 14:07:26,468 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 14:07:31,551 INFO impl.RoleInfo: e5f5199e-2d61-4382-ba68-8a237fa0ae85: shutdown LeaderElection
datanode_1_1  | 2019-11-07 14:07:26,563 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 14:07:26,468 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: shutdown LeaderElection
datanode_4_1  | 2019-11-07 14:07:31,552 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 14:07:31,552 INFO impl.RaftServerImpl: e5f5199e-2d61-4382-ba68-8a237fa0ae85@group-02BCF1ABF6D7: change Leader from null to e5f5199e-2d61-4382-ba68-8a237fa0ae85 at term 2 for becomeLeader, leader elected after 10389ms
datanode_1_1  | 2019-11-07 14:07:26,563 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: shutdown LeaderElection
datanode_4_1  | 2019-11-07 14:07:31,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 14:07:26,564 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start FollowerState
datanode_2_1  | 2019-11-07 14:07:26,468 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start FollowerState
datanode_4_1  | 2019-11-07 14:07:31,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 14:07:31,517 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e5f5199e-2d61-4382-ba68-8a237fa0ae85
datanode_2_1  | 2019-11-07 14:07:31,513 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e5f5199e-2d61-4382-ba68-8a237fa0ae85
datanode_4_1  | 2019-11-07 14:07:31,552 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 14:07:31,517 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: shutdown FollowerState
datanode_4_1  | 2019-11-07 14:07:31,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 14:07:31,514 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: shutdown FollowerState
datanode_1_1  | 2019-11-07 14:07:31,517 INFO impl.FollowerState: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 14:07:31,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 14:07:31,514 INFO impl.RoleInfo: 30a85a59-8948-46a4-b87c-65365ce81b84: start FollowerState
datanode_1_1  | 2019-11-07 14:07:31,517 INFO impl.RoleInfo: bb613d72-59d1-4c62-b53d-7d581cd3b890: start FollowerState
datanode_2_1  | 2019-11-07 14:07:31,514 INFO impl.FollowerState: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 14:07:31,633 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: change Leader from null to e5f5199e-2d61-4382-ba68-8a237fa0ae85 at term 2 for appendEntries, leader elected after 10470ms
datanode_4_1  | 2019-11-07 14:07:31,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 14:07:31,634 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: change Leader from null to e5f5199e-2d61-4382-ba68-8a237fa0ae85 at term 2 for appendEntries, leader elected after 10472ms
datanode_1_1  | 2019-11-07 14:07:31,650 INFO impl.RaftServerImpl: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7: set configuration 0: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 14:07:31,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-07 14:07:31,651 INFO impl.RaftServerImpl: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7: set configuration 0: [e5f5199e-2d61-4382-ba68-8a237fa0ae85:10.5.0.7:9858, bb613d72-59d1-4c62-b53d-7d581cd3b890:10.5.0.4:9858, 30a85a59-8948-46a4-b87c-65365ce81b84:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 14:07:31,650 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 14:07:31,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 14:07:31,651 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 14:07:31,707 INFO segmented.SegmentedRaftLogWorker: bb613d72-59d1-4c62-b53d-7d581cd3b890@group-02BCF1ABF6D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7/current/log_inprogress_0
datanode_4_1  | 2019-11-07 14:07:31,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-07 14:07:31,690 INFO segmented.SegmentedRaftLogWorker: 30a85a59-8948-46a4-b87c-65365ce81b84@group-02BCF1ABF6D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a880ab0-0584-4919-83ea-02bcf1abf6d7/current/log_inprogress_0
datanode_4_1  | 2019-11-07 14:07:31,560 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 14:07:31,561 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 14:07:31,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 14:07:31,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
