Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-15 04:21:39,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 04:21:52,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 04:21:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-15 04:23:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 04:21:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 04:21:52,796 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787: start as a follower, conf=-1: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858, f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858, 71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:23:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573791701166_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 04:21:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 04:21:52,796 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:22:04,151 WARN server.GrpcServerProtocolService: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->8bfd296e-e4a6-4a1d-8401-b095cbd566e3#0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 04:21:52,796 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: start FollowerState
nm_1        | 2019-11-15 04:23:18 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 15, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-15 04:21:52,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF288EBF7787,id=f01bcccf-3226-4226-bcb2-35389f5478e8
nm_1        | 2019-11-15 04:23:18 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-15 04:21:52,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:23:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 15, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 04:21:52,797 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "cbf43226-5044-44d0-ba37-ff288ebf7787"
nm_1        | 2019-11-15 04:23:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/container_1573791701166_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  |  command succeed on datanode f01bcccf-3226-4226-bcb2-35389f5478e8.
nm_1        | 2019-11-15 04:23:33 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 4:21:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-15 04:21:57,735 INFO impl.FollowerState: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
nm_1        | 2019-11-15 04:23:33 INFO  ContainerManagerImpl:810 - Start request for container_1573791701166_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-15 04:21:57,737 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: shutdown FollowerState
nm_1        | 2019-11-15 04:23:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0001	CONTAINERID=container_1573791701166_0001_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | Nov 15, 2019 4:21:42 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 04:21:57,738 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 04:23:33 INFO  ApplicationImpl:304 - Adding container_1573791701166_0001_01_000002 to application application_1573791701166_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-15 04:21:57,742 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: start LeaderElection
nm_1        | 2019-11-15 04:23:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | Nov 15, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 04:21:57,807 INFO impl.FollowerState: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-15 04:23:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573791701166_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:21:57,807 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: shutdown FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | Nov 15, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 04:21:57,808 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 04:23:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573791701166_0001
datanode_1  | 2019-11-15 04:22:09,322 WARN server.GrpcServerProtocolService: 71f51833-0a96-495e-82d9-9f9344af17ee: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->71f51833-0a96-495e-82d9-9f9344af17ee#0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:21:57,808 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: start LeaderElection
nm_1        | 2019-11-15 04:23:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 71f51833-0a96-495e-82d9-9f9344af17ee: group-FF288EBF7787 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | Nov 15, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 04:21:58,475 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B-LeaderElection1: begin an election at term 1 for -1: [f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 04:23:33 INFO  ShuffleHandler:677 - Added token for job_1573791701166_0001
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 04:21:58,476 INFO impl.LeaderElection: f01bcccf-3226-4226-bcb2-35389f5478e8@group-FF288EBF7787-LeaderElection2: begin an election at term 1 for -1: [8bfd296e-e4a6-4a1d-8401-b095cbd566e3:172.18.0.9:9858, f01bcccf-3226-4226-bcb2-35389f5478e8:172.18.0.6:9858, 71f51833-0a96-495e-82d9-9f9344af17ee:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 04:23:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-11-15 04:21:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-15 04:21:58,478 INFO impl.RoleInfo: f01bcccf-3226-4226-bcb2-35389f5478e8: shutdown LeaderElection
nm_1        | 2019-11-15 04:23:33 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
rm_1        | 2019-11-15 04:21:43 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-15 04:21:58,479 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 04:23:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 04:21:58,480 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA97F95E1E5B with new leaderId: f01bcccf-3226-4226-bcb2-35389f5478e8
nm_1        | 2019-11-15 04:23:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573791701166_0001/container_1573791701166_0001_01_000002/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 04:22:09,319 WARN server.GrpcServerProtocolService: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: Failed requestVote f01bcccf-3226-4226-bcb2-35389f5478e8->8bfd296e-e4a6-4a1d-8401-b095cbd566e3#0
datanode_3  | 2019-11-15 04:21:58,485 INFO impl.RaftServerImpl: f01bcccf-3226-4226-bcb2-35389f5478e8@group-AA97F95E1E5B: change Leader from null to f01bcccf-3226-4226-bcb2-35389f5478e8 at term 1 for becomeLeader, leader elected after 5960ms
rm_1        | 2019-11-15 04:21:43 INFO  RMNodeImpl:441 - nm:40891 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-15 04:23:38 INFO  Server:1454 - Auth successful for appattempt_1573791701166_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 8bfd296e-e4a6-4a1d-8401-b095cbd566e3: group-FF288EBF7787 not found.
datanode_3  | 2019-11-15 04:21:58,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 04:23:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573791701166_0001_01_000002
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 04:21:58,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 04:23:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573791701166_0001	CONTAINERID=container_1573791701166_0001_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 04:21:58,498 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 04:23:38 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 04:21:43 INFO  CapacityScheduler:1353 - Added node nm:40891 clusterResource: <memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 04:21:58,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 04:23:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573791701166_0001_01_000002
rm_1        | 2019-11-15 04:21:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-15 04:21:58,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 04:23:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573791701166_0001_01_000002 is : 143
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-11-15 04:21:43 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 04:21:58,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 04:23:38 INFO  ContainerImpl:1135 - Container container_1573791701166_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
