Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 04:39:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerImpl:103 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: ConfigurationManager, init=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:39:05 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 04:39:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:39:07 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 04:39:06 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:173 - new 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c92951c4-73bb-4612-8d7a-673940bb1dfd
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:39:07 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 04:39:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/78345d2c-fa1c-458d-9d89-eb557008002d does not exist. Creating ...
datanode_3  | 2019-11-15 04:39:07 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis b61900d3-41ee-4ccb-aaf1-1d54288b910b at port 9858
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/78345d2c-fa1c-458d-9d89-eb557008002d/in_use.lock acquired by nodename 16@c04094790178
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:39:07 INFO  RaftServerProxy:299 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: start RPC server
scm_1       | 2019-11-15 04:39:06 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 04:39:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/78345d2c-fa1c-458d-9d89-eb557008002d has been successfully formatted.
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:39:07 INFO  GrpcService:158 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 04:39:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 04:39:12 INFO  ContainerStateMachine:223 - group-EB557008002D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerProxy:89 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: addNew group-11112991AA40:[b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] returns group-11112991AA40:java.util.concurrent.CompletableFuture@172a720c[Not completed]
scm_1       | 2019-11-15 04:39:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:98 - b61900d3-41ee-4ccb-aaf1-1d54288b910b: new RaftServerImpl for group-11112991AA40:[b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:39:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:39:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:39:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:39:06 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:39:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:128 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:39:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerImpl:103 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40: ConfigurationManager, init=-1: [b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:39:06 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f0ecdafe-963e-4e06-a77c-11112991aa40 does not exist. Creating ...
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:39:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f0ecdafe-963e-4e06-a77c-11112991aa40/in_use.lock acquired by nodename 16@2dfabb36be16
datanode_2  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:173 - new 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78345d2c-fa1c-458d-9d89-eb557008002d
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:06 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 04:39:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f0ecdafe-963e-4e06-a77c-11112991aa40 has been successfully formatted.
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:06 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 04:39:12 INFO  ContainerStateMachine:223 - group-11112991AA40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:184 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: start as a follower, conf=-1: [7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 04:39:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:173 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-673940BB1DFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:39:06 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 04:39:13 INFO  RoleInfo:143 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: start FollowerState
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:39:06 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:39:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-673940BB1DFD,id=7709063f-307a-4f6a-9ea6-c0992993e5bc
scm_1       | 2019-11-15 04:39:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 04:39:06 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:39:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "c92951c4-73bb-4612-8d7a-673940bb1dfd"
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:06 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  |  command succeed on datanode 7709063f-307a-4f6a-9ea6-c0992993e5bc.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42f9c19a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 04:39:13 INFO  SegmentedRaftLogWorker:128 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerProxy:89 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: addNew group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] returns group-013263976339:java.util.concurrent.CompletableFuture@6fadd1a0[Not completed]
datanode_3  | 2019-11-15 04:39:12 INFO  SegmentedRaftLogWorker:173 - new b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0ecdafe-963e-4e06-a77c-11112991aa40
scm_1       | 2019-11-15 04:39:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@149f5761{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:98 - 7709063f-307a-4f6a-9ea6-c0992993e5bc: new RaftServerImpl for group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6986802570422468544.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:39:06 INFO  Server:419 - Started @3227ms
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:39:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:39:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:184 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: start as a follower, conf=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:39:06 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerImpl:103 - 7709063f-307a-4f6a-9ea6-c0992993e5bc@group-013263976339: ConfigurationManager, init=-1: [2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:173 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2@group-EB557008002D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:39:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RoleInfo:143 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: start FollowerState
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:39:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:39:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB557008002D,id=2b75939d-1ca5-4048-9bc4-ff1a670c4cb2
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 does not exist. Creating ...
datanode_2  | 2019-11-15 04:39:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:39:09 INFO  SCMNodeManager:267 - Registered Data node : b61900d3-41ee-4ccb-aaf1-1d54288b910b{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:39:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/45659997-139d-4af5-865d-013263976339/in_use.lock acquired by nodename 16@45338161af05
datanode_2  | 2019-11-15 04:39:13 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "78345d2c-fa1c-458d-9d89-eb557008002d"
datanode_3  | 2019-11-15 04:39:12 INFO  SegmentedRaftLogWorker:128 - b61900d3-41ee-4ccb-aaf1-1d54288b910b@group-11112991AA40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 04:39:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45659997-139d-4af5-865d-013263976339 has been successfully formatted.
datanode_2  |  command succeed on datanode 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2.
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:39:09 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:39:13 INFO  ContainerStateMachine:223 - group-013263976339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerProxy:89 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: addNew group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] returns group-013263976339:java.util.concurrent.CompletableFuture@282144a8[Not completed]
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:39:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerImpl:98 - 2b75939d-1ca5-4048-9bc4-ff1a670c4cb2: new RaftServerImpl for group-013263976339:[2b75939d-1ca5-4048-9bc4-ff1a670c4cb2:172.18.0.7:9858, 7709063f-307a-4f6a-9ea6-c0992993e5bc:172.18.0.8:9858, b61900d3-41ee-4ccb-aaf1-1d54288b910b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:39:09 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:39:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:39:09 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=f0ecdafe-963e-4e06-a77c-11112991aa40 create command to datanode b61900d3-41ee-4ccb-aaf1-1d54288b910b
datanode_3  | 2019-11-15 04:39:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:39:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
