Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-11-15 04:45:43,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:45:53,465 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-0146C42F06EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 04:45:51,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 04:45:53,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 04:45:54,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:45:50,290 INFO net.NetworkTopology: Added a new node: /default-rack/7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_3  | 2019-11-15 04:45:53,466 INFO impl.RoleInfo: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: start FollowerState
datanode_2  | 2019-11-15 04:45:53,386 INFO segmented.SegmentedRaftLogWorker: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 04:45:51,058 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 04:45:54,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:45:50,290 INFO node.SCMNodeManager: Registered Data node : 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:45:53,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0146C42F06EF,id=cf61a0fd-bcdd-4878-97e6-7d929ef57e50
datanode_2  | 2019-11-15 04:45:53,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 04:45:51,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 04:45:54,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:45:50,294 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 04:45:53,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:45:53,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 04:45:51,139 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10468265178039082058.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 04:45:54,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:45:50,294 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:45:53,574 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9b530eba-0b37-48e4-8303-0146c42f06ef"
datanode_2  | 2019-11-15 04:45:53,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 04:45:51,144 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 04:45:54,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:45:50,295 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode cf61a0fd-bcdd-4878-97e6-7d929ef57e50.
datanode_2  | 2019-11-15 04:45:53,470 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:45:51,144 INFO server.Server: Started @3535ms
scm_1       | 2019-11-15 04:45:50,295 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:45:54,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:45:53,577 INFO impl.RaftServerProxy: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: addNew group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] returns group-65543ACE2FDE:java.util.concurrent.CompletableFuture@39b86666[Not completed]
datanode_2  | 2019-11-15 04:45:53,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:45:51,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:45:54,486 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4: start as a follower, conf=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 04:45:50,297 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:45:53,587 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50: new RaftServerImpl for group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 04:45:53,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:45:51,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:45:54,487 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-CE77C8B5A2E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:45:50,306 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56937387-c9e4-4c64-9375-7affc4c7d817 create command to datanode 7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_3  | 2019-11-15 04:45:53,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 04:45:51,152 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 04:45:53,488 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817: start as a follower, conf=-1: [7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 04:45:54,489 INFO impl.RoleInfo: 5df57887-746e-4620-a78a-b200dfe427f5: start FollowerState
scm_1       | 2019-11-15 04:45:50,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56937387-c9e4-4c64-9375-7affc4c7d817, Nodes: 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:45:53,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 04:46:15,618 INFO volume.OMVolumeCreateRequest: created volume:vol-0-82777 for user:hadoop
datanode_2  | 2019-11-15 04:45:53,489 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-7AFFC4C7D817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:45:54,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE77C8B5A2E4,id=5df57887-746e-4620-a78a-b200dfe427f5
scm_1       | 2019-11-15 04:45:50,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9b530eba-0b37-48e4-8303-0146c42f06ef create command to datanode cf61a0fd-bcdd-4878-97e6-7d929ef57e50
datanode_3  | 2019-11-15 04:45:53,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 04:46:15,662 INFO volume.OMVolumeCreateRequest: created volume:vol-1-86737 for user:hadoop
datanode_2  | 2019-11-15 04:45:53,490 INFO impl.RoleInfo: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: start FollowerState
datanode_1  | 2019-11-15 04:45:54,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:45:53,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:45:50,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b530eba-0b37-48e4-8303-0146c42f06ef, Nodes: cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-11-15 04:46:15,681 INFO volume.OMVolumeCreateRequest: created volume:vol-2-83359 for user:hadoop
datanode_2  | 2019-11-15 04:45:53,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AFFC4C7D817,id=7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_1  | 2019-11-15 04:45:54,570 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1d3633bf-e501-4dbc-9e6a-ce77c8b5a2e4"
datanode_3  | 2019-11-15 04:45:53,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:45:51,180 INFO net.NetworkTopology: Added a new node: /default-rack/5df57887-746e-4620-a78a-b200dfe427f5
om_1        | 2019-11-15 04:46:15,699 INFO volume.OMVolumeCreateRequest: created volume:vol-3-20343 for user:hadoop
datanode_2  | 2019-11-15 04:45:53,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode 5df57887-746e-4620-a78a-b200dfe427f5.
datanode_3  | 2019-11-15 04:45:53,588 INFO impl.RaftServerImpl: cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE: ConfigurationManager, init=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:45:51,180 INFO node.SCMNodeManager: Registered Data node : 5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,580 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "56937387-c9e4-4c64-9375-7affc4c7d817"
datanode_1  | 2019-11-15 04:45:54,573 INFO impl.RaftServerProxy: 5df57887-746e-4620-a78a-b200dfe427f5: addNew group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] returns group-65543ACE2FDE:java.util.concurrent.CompletableFuture@50614bcf[Not completed]
om_1        | 2019-11-15 04:46:15,717 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99721 for user:hadoop
scm_1       | 2019-11-15 04:45:51,180 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:45:53,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  |  command succeed on datanode 7d7cf176-3d17-4690-8a84-8ac24786b4dc.
datanode_1  | 2019-11-15 04:45:54,576 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5: new RaftServerImpl for group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:45:51,180 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:45:53,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:45:53,592 INFO impl.RaftServerProxy: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: addNew group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] returns group-65543ACE2FDE:java.util.concurrent.CompletableFuture@39b86666[Not completed]
scm_1       | 2019-11-15 04:45:51,182 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1d3633bf-e501-4dbc-9e6a-ce77c8b5a2e4 create command to datanode 5df57887-746e-4620-a78a-b200dfe427f5
datanode_1  | 2019-11-15 04:45:54,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:45:53,594 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc: new RaftServerImpl for group-65543ACE2FDE:[5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:45:53,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde does not exist. Creating ...
scm_1       | 2019-11-15 04:45:51,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d3633bf-e501-4dbc-9e6a-ce77c8b5a2e4, Nodes: 5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:45:53,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:45:54,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 04:45:53,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde/in_use.lock acquired by nodename 7@33a83f356fde
scm_1       | 2019-11-15 04:45:51,183 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde create command to datanode 7d7cf176-3d17-4690-8a84-8ac24786b4dc
datanode_2  | 2019-11-15 04:45:53,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:45:54,577 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:45:53,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde has been successfully formatted.
scm_1       | 2019-11-15 04:45:51,183 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde create command to datanode 5df57887-746e-4620-a78a-b200dfe427f5
datanode_2  | 2019-11-15 04:45:53,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:45:54,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:45:53,640 INFO ratis.ContainerStateMachine: group-65543ACE2FDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:45:51,183 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde create command to datanode cf61a0fd-bcdd-4878-97e6-7d929ef57e50
datanode_2  | 2019-11-15 04:45:53,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 04:45:54,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:45:51,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7f12ee1-8c96-4891-a4ea-65543ace2fde, Nodes: 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:45:53,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:45:53,611 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9b530eba-0b37-48e4-8303-0146c42f06ef reported by cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:45:54,578 INFO impl.RaftServerImpl: 5df57887-746e-4620-a78a-b200dfe427f5@group-65543ACE2FDE: ConfigurationManager, init=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:45:53,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:45:53,595 INFO impl.RaftServerImpl: 7d7cf176-3d17-4690-8a84-8ac24786b4dc@group-65543ACE2FDE: ConfigurationManager, init=-1: [5df57887-746e-4620-a78a-b200dfe427f5:172.19.0.6:9858, cf61a0fd-bcdd-4878-97e6-7d929ef57e50:172.19.0.5:9858, 7d7cf176-3d17-4690-8a84-8ac24786b4dc:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:45:53,611 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b530eba-0b37-48e4-8303-0146c42f06ef, Nodes: cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:45:54,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:45:53,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:45:53,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:45:53,613 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:45:54,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:45:53,613 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:45:53,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:45:54,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde does not exist. Creating ...
datanode_3  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:45:53,617 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=56937387-c9e4-4c64-9375-7affc4c7d817 reported by 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde does not exist. Creating ...
datanode_1  | 2019-11-15 04:45:54,592 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde/in_use.lock acquired by nodename 7@68908d298eea
datanode_3  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:45:53,617 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56937387-c9e4-4c64-9375-7affc4c7d817, Nodes: 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 04:45:53,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde/in_use.lock acquired by nodename 7@5a5efe5c50c6
datanode_1  | 2019-11-15 04:45:54,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde has been successfully formatted.
scm_1       | 2019-11-15 04:45:53,617 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 04:45:53,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde has been successfully formatted.
datanode_3  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:45:54,606 INFO ratis.ContainerStateMachine: group-65543ACE2FDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:45:53,617 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 04:45:53,640 INFO ratis.ContainerStateMachine: group-65543ACE2FDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 04:45:54,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:45:53,649 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by cf61a0fd-bcdd-4878-97e6-7d929ef57e50{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:45:54,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:45:53,650 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e7f12ee1-8c96-4891-a4ea-65543ace2fde reported by 7d7cf176-3d17-4690-8a84-8ac24786b4dc{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:45:53,641 INFO segmented.SegmentedRaftLogWorker: new cf61a0fd-bcdd-4878-97e6-7d929ef57e50@group-65543ACE2FDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f12ee1-8c96-4891-a4ea-65543ace2fde
datanode_2  | 2019-11-15 04:45:53,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:45:54,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:45:54,608 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1d3633bf-e501-4dbc-9e6a-ce77c8b5a2e4 reported by 5df57887-746e-4620-a78a-b200dfe427f5{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 04:45:54,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 04:45:54,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:45:53,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:45:53,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
