Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-15 04:52:31,419 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:52:41,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-785A2EE177DA,id=99f7032e-469c-46f2-85ee-a32367049544
datanode_2  | 2019-11-15 04:52:41,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:52:35,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 04:53:10,308 INFO volume.OMVolumeCreateRequest: created volume:vol-3-94460 for user:hadoop
datanode_1  | 2019-11-15 04:52:41,286 INFO impl.RoleInfo: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 04:52:41,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:52:41,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:53:10,326 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60465 for user:hadoop
datanode_1  | 2019-11-15 04:52:41,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89BF5D56A9DE,id=44cab9e1-6dbb-4428-9488-91c6d23c1db7
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 04:52:41,566 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "96bdbf16-68d5-47ee-a487-785a2ee177da"
datanode_2  | 2019-11-15 04:52:41,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:52:35,231 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 04:52:41,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  |  command succeed on datanode 99f7032e-469c-46f2-85ee-a32367049544.
om_1        | 2019-11-15 04:54:13,793 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-07273, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-15 04:52:41,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:52:35,242 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 04:52:41,569 INFO impl.RaftServerProxy: 99f7032e-469c-46f2-85ee-a32367049544: addNew group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] returns group-893BA0BD563A:java.util.concurrent.CompletableFuture@ba6c885[Not completed]
datanode_1  | 2019-11-15 04:52:41,353 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ec9a2a1c-990c-404a-b6c4-89bf5d56a9de"
om_1        | 2019-11-15 04:54:43,635 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-67847/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 04:52:41,471 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-263CBEA1B708: start as a follower, conf=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 04:52:38,094 INFO net.NetworkTopology: Added a new node: /default-rack/44cab9e1-6dbb-4428-9488-91c6d23c1db7
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-15 04:52:41,571 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544: new RaftServerImpl for group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 04:54:43,638 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67847
datanode_1  |  command succeed on datanode 44cab9e1-6dbb-4428-9488-91c6d23c1db7.
datanode_2  | 2019-11-15 04:52:41,473 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-263CBEA1B708: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:52:38,095 INFO node.SCMNodeManager: Registered Data node : 44cab9e1-6dbb-4428-9488-91c6d23c1db7{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67847key: multipartKey2
datanode_1  | 2019-11-15 04:52:41,356 INFO impl.RaftServerProxy: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: addNew group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] returns group-893BA0BD563A:java.util.concurrent.CompletableFuture@411a10f9[Not completed]
datanode_2  | 2019-11-15 04:52:41,474 INFO impl.RoleInfo: 57c16641-6aeb-4824-a7eb-9ac558034482: start FollowerState
scm_1       | 2019-11-15 04:52:38,102 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-15 04:54:22,375 INFO endpoint.BucketEndpoint: Location is /bucket-17306
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_2  | 2019-11-15 04:52:41,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-263CBEA1B708,id=57c16641-6aeb-4824-a7eb-9ac558034482
scm_1       | 2019-11-15 04:52:38,102 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 04:52:41,359 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7: new RaftServerImpl for group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-15 04:54:26,706 INFO endpoint.BucketEndpoint: Location is /bucket-67847
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-15 04:52:38,104 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:52:41,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:52:41,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-15 04:54:28,984 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 04:52:41,532 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ec09f08d-4d67-49ff-8ed3-263cbea1b708"
scm_1       | 2019-11-15 04:52:38,107 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ec9a2a1c-990c-404a-b6c4-89bf5d56a9de create command to datanode 44cab9e1-6dbb-4428-9488-91c6d23c1db7
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 04:52:41,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-15 04:54:30,182 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  |  command succeed on datanode 57c16641-6aeb-4824-a7eb-9ac558034482.
scm_1       | 2019-11-15 04:52:38,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec9a2a1c-990c-404a-b6c4-89bf5d56a9de, Nodes: 44cab9e1-6dbb-4428-9488-91c6d23c1db7{ip: 172.19.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:52:41,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 2019-11-15 04:54:34,717 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 04:52:41,534 INFO impl.RaftServerProxy: 57c16641-6aeb-4824-a7eb-9ac558034482: addNew group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] returns group-893BA0BD563A:java.util.concurrent.CompletableFuture@29f7a164[Not completed]
scm_1       | 2019-11-15 04:52:38,266 INFO net.NetworkTopology: Added a new node: /default-rack/57c16641-6aeb-4824-a7eb-9ac558034482
datanode_3  | 2019-11-15 04:52:41,572 INFO impl.RaftServerImpl: 99f7032e-469c-46f2-85ee-a32367049544@group-893BA0BD563A: ConfigurationManager, init=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:52:41,360 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-11-15 04:54:35,681 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 04:52:41,538 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482: new RaftServerImpl for group-893BA0BD563A:[57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:52:38,266 INFO node.SCMNodeManager: Registered Data node : 57c16641-6aeb-4824-a7eb-9ac558034482{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:52:41,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:52:41,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 2019-11-15 04:54:41,953 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 04:52:41,538 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:52:38,266 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:52:41,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:52:41,360 INFO impl.RaftServerImpl: 44cab9e1-6dbb-4428-9488-91c6d23c1db7@group-893BA0BD563A: ConfigurationManager, init=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-15 04:54:42,777 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-15 04:52:41,538 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:52:38,267 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 04:52:41,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a does not exist. Creating ...
datanode_1  | 2019-11-15 04:52:41,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-15 04:54:43,648 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-67847, key: multipartKey2
datanode_2  | 2019-11-15 04:52:41,538 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:52:38,269 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ec09f08d-4d67-49ff-8ed3-263cbea1b708 create command to datanode 57c16641-6aeb-4824-a7eb-9ac558034482
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 04:52:41,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67847key: multipartKey2
scm_1       | 2019-11-15 04:52:38,270 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec09f08d-4d67-49ff-8ed3-263cbea1b708, Nodes: 57c16641-6aeb-4824-a7eb-9ac558034482{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:52:41,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:52:41,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a/in_use.lock acquired by nodename 7@c96c2d45a8a8
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 04:52:41,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | 2019-11-15 04:52:38,324 INFO net.NetworkTopology: Added a new node: /default-rack/99f7032e-469c-46f2-85ee-a32367049544
datanode_2  | 2019-11-15 04:52:41,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:52:41,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a has been successfully formatted.
datanode_1  | 2019-11-15 04:52:41,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/668f8a84-98af-4b35-b725-893ba0bd563a/in_use.lock acquired by nodename 7@6ede5d15935a
scm_1       | 2019-11-15 04:52:38,325 INFO node.SCMNodeManager: Registered Data node : 99f7032e-469c-46f2-85ee-a32367049544{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-15 04:52:41,538 INFO impl.RaftServerImpl: 57c16641-6aeb-4824-a7eb-9ac558034482@group-893BA0BD563A: ConfigurationManager, init=-1: [57c16641-6aeb-4824-a7eb-9ac558034482:172.19.0.7:9858, 99f7032e-469c-46f2-85ee-a32367049544:172.19.0.6:9858, 44cab9e1-6dbb-4428-9488-91c6d23c1db7:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 04:52:41,599 INFO ratis.ContainerStateMachine: group-893BA0BD563A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
