Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-15 04:25:14,300 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 04:25:24,090 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60af1faf-836e-473f-a892-25e90ffff306 has been successfully formatted.
datanode_2  | 2019-11-15 04:25:22,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da0708de-59aa-4a8c-905e-1a53c6c13cb1/in_use.lock acquired by nodename 7@67f970fe4d5d
datanode_3  | 2019-11-15 04:25:24,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:25:12 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-15 04:25:18,230 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 04:25:23,697 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-15 04:25:12 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-15 04:25:24,094 INFO ratis.ContainerStateMachine: group-25E90FFFF306: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:25:22,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da0708de-59aa-4a8c-905e-1a53c6c13cb1 has been successfully formatted.
nm_1        | 2019-11-15 04:25:12 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-15 04:25:24,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:25:18,230 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 04:25:23,924 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-15 04:25:12 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-11-15 04:25:24,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:25:22,054 INFO ratis.ContainerStateMachine: group-1A53C6C13CB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 04:25:12 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-15 04:25:24,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:25:18,237 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 04:25:23,937 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-15 04:25:24,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:25:22,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:25:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-15 04:25:24,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:25:18,239 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 04:25:23,976 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-15 04:25:24,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:25:22,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:25:13 INFO  Server:1070 - Starting Socket Reader #1 for port 43426
datanode_3  | 2019-11-15 04:25:24,125 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 04:25:18,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 04:25:24,053 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-15 04:25:24,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:25:22,063 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 04:25:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-15 04:25:24,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:25:18,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 04:25:24,093 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-15 04:25:24,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:25:22,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:25:13 INFO  Server:1149 - IPC Server listener on 43426: starting
datanode_3  | 2019-11-15 04:25:24,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:25:18,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5195756925950036483.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 04:25:24,093 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 04:25:24,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 04:25:22,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:25:24,138 INFO segmented.SegmentedRaftLogWorker: new 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-C976867D0251-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/552abbd9-85ac-4b74-9cc9-c976867d0251
scm_1       | 2019-11-15 04:25:18,377 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 04:25:24,141 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-15 04:25:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 04:25:22,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 04:25:24,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 04:25:18,377 INFO server.Server: Started @3645ms
datanode_1  | 2019-11-15 04:25:24,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 04:25:24,141 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-15 04:25:13 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:43426
datanode_3  | 2019-11-15 04:25:24,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:25:22,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:25:18,381 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 04:25:24,171 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-15 04:25:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-15 04:25:24,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:25:24,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:25:22,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:25:18,381 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 04:25:24,292 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 04:25:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-15 04:25:24,122 INFO segmented.SegmentedRaftLogWorker: new 6000782c-88f5-4f24-aa23-c5f7a7362714@group-25E90FFFF306-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60af1faf-836e-473f-a892-25e90ffff306
datanode_3  | 2019-11-15 04:25:24,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:25:22,088 INFO segmented.SegmentedRaftLogWorker: new b7792a38-dde9-4541-8b16-694295c9def0@group-1A53C6C13CB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da0708de-59aa-4a8c-905e-1a53c6c13cb1
om_1        | 2019-11-15 04:25:24,294 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 04:25:18,384 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-15 04:25:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-15 04:25:24,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 04:25:24,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:25:22,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 04:25:24,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 04:25:18,393 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-15 04:25:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:25:24,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 04:25:24,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:25:22,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 04:25:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 04:25:18,996 INFO net.NetworkTopology: Added a new node: /default-rack/b7792a38-dde9-4541-8b16-694295c9def0
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-15 04:25:24,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 04:25:13 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-15 04:25:22,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:25:24,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 04:25:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 04:25:24,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:25:22,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:25:18,997 INFO node.SCMNodeManager: Registered Data node : b7792a38-dde9-4541-8b16-694295c9def0{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-15 04:25:24,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 04:25:13 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-15 04:25:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 04:25:24,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:25:22,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:25:24,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:25:19,003 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 04:25:13 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 04:25:24,321 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 04:25:24,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:25:22,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-15 04:25:24,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:25:19,004 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-15 04:25:13 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-15 04:25:24,258 INFO segmented.SegmentedRaftLogWorker: 0d52335c-2ded-427e-9b15-2f48ce1d3f68@group-C976867D0251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 04:25:24,323 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 04:25:22,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-15 04:25:24,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:25:19,005 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:25:24,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 04:25:24,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 04:25:13 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:43426
datanode_2  | 2019-11-15 04:25:22,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-15 04:25:19,007 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=da0708de-59aa-4a8c-905e-1a53c6c13cb1 create command to datanode b7792a38-dde9-4541-8b16-694295c9def0
datanode_1  | 2019-11-15 04:25:24,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:25:24,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 04:25:24,350 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 04:25:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-15 04:25:22,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-15 04:25:19,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da0708de-59aa-4a8c-905e-1a53c6c13cb1, Nodes: b7792a38-dde9-4541-8b16-694295c9def0{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
