Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 09:15:11,023 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 09:15:22,902 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 09:15:23,677 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start LeaderState
datanode_2_1  | 2019-10-28 09:15:22,417 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 09:15:22,902 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: change Leader from null to 818f839f-ef7a-4529-ac52-522988f19a1e at term 1 for becomeLeader, leader elected after 5132ms
datanode_3_1  | 2019-10-28 09:15:23,703 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 09:15:22,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 09:15:22,908 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 09:15:23,719 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3: set configuration 0: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 09:15:22,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 09:15:22,908 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 09:15:23,849 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-E166AB7BDCE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a8dd60b-c14c-45bb-9738-e166ab7bdce3/current/log_inprogress_0
datanode_2_1  | 2019-10-28 09:15:22,424 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 09:15:22,912 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 09:15:23,924 INFO impl.FollowerState: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-28 09:15:22,433 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start LeaderState
datanode_1_1  | 2019-10-28 09:15:22,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 09:15:23,925 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: shutdown FollowerState
datanode_2_1  | 2019-10-28 09:15:22,453 INFO segmented.SegmentedRaftLogWorker: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 09:15:22,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 09:15:23,925 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 09:15:22,464 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941: set configuration 0: [adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 09:15:22,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 09:15:23,925 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start LeaderElection
datanode_2_1  | 2019-10-28 09:15:22,606 INFO segmented.SegmentedRaftLogWorker: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-9B324858C941-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64e65455-1cd8-4502-9a87-9b324858c941/current/log_inprogress_0
datanode_3_1  | 2019-10-28 09:15:23,946 INFO impl.LeaderElection: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-LeaderElection2: begin an election at term 1 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 09:15:23,849 INFO impl.FollowerState: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3_1  | 2019-10-28 09:15:24,123 INFO impl.LeaderElection: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-LeaderElection2: Election REJECTED; received 2 response(s) [0e269583-22d1-42ee-8e72-998b29c8c063<-818f839f-ef7a-4529-ac52-522988f19a1e#0:FAIL-t1, 0e269583-22d1-42ee-8e72-998b29c8c063<-adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c#0:FAIL-t1] and 0 exception(s); 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D:t1, leader=null, voted=0e269583-22d1-42ee-8e72-998b29c8c063, raftlog=0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:22,929 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start LeaderState
datanode_2_1  | 2019-10-28 09:15:23,849 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown FollowerState
datanode_1_1  | 2019-10-28 09:15:22,951 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 09:15:24,124 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 09:15:23,850 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 09:15:22,961 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB: set configuration 0: [818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-28 09:15:24,124 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: shutdown LeaderElection
datanode_2_1  | 2019-10-28 09:15:23,850 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start LeaderElection
datanode_1_1  | 2019-10-28 09:15:23,094 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-170796261EFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99887e7d-f7ef-4aed-b374-170796261efb/current/log_inprogress_0
datanode_3_1  | 2019-10-28 09:15:24,125 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start FollowerState
datanode_2_1  | 2019-10-28 09:15:23,855 INFO impl.LeaderElection: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-LeaderElection2: begin an election at term 1 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:23,741 INFO impl.FollowerState: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3_1  | 2019-10-28 09:15:29,128 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c
datanode_2_1  | 2019-10-28 09:15:24,063 INFO impl.LeaderElection: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-LeaderElection2: Election REJECTED; received 2 response(s) [adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c<-0e269583-22d1-42ee-8e72-998b29c8c063#0:FAIL-t1, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c<-818f839f-ef7a-4529-ac52-522988f19a1e#0:FAIL-t1] and 0 exception(s); adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D:t1, leader=null, voted=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c, raftlog=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:23,742 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown FollowerState
datanode_3_1  | 2019-10-28 09:15:29,129 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: shutdown FollowerState
datanode_1_1  | 2019-10-28 09:15:23,742 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 09:15:24,065 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 09:15:29,129 INFO impl.RoleInfo: 0e269583-22d1-42ee-8e72-998b29c8c063: start FollowerState
datanode_1_1  | 2019-10-28 09:15:23,742 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start LeaderElection
datanode_2_1  | 2019-10-28 09:15:24,065 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown LeaderElection
datanode_3_1  | 2019-10-28 09:15:29,129 INFO impl.FollowerState: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 09:15:23,758 INFO impl.LeaderElection: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-LeaderElection2: begin an election at term 1 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 09:15:24,065 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start FollowerState
datanode_3_1  | 2019-10-28 09:15:29,220 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: change Leader from null to adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c at term 2 for appendEntries, leader elected after 10485ms
datanode_2_1  | 2019-10-28 09:15:29,090 INFO impl.FollowerState: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1_1  | 2019-10-28 09:15:23,968 INFO impl.LeaderElection: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-LeaderElection2: Election REJECTED; received 2 response(s) [818f839f-ef7a-4529-ac52-522988f19a1e<-0e269583-22d1-42ee-8e72-998b29c8c063#0:FAIL-t1, 818f839f-ef7a-4529-ac52-522988f19a1e<-adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c#0:FAIL-t1] and 0 exception(s); 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D:t1, leader=null, voted=818f839f-ef7a-4529-ac52-522988f19a1e, raftlog=818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 09:15:29,241 INFO impl.RaftServerImpl: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D: set configuration 0: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-28 09:15:29,091 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown FollowerState
datanode_1_1  | 2019-10-28 09:15:23,969 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 09:15:29,091 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-28 09:15:29,241 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 09:15:23,969 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown LeaderElection
datanode_2_1  | 2019-10-28 09:15:29,091 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: start LeaderElection
datanode_3_1  | 2019-10-28 09:15:29,277 INFO segmented.SegmentedRaftLogWorker: 0e269583-22d1-42ee-8e72-998b29c8c063@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d/current/log_inprogress_0
datanode_1_1  | 2019-10-28 09:15:23,969 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start FollowerState
datanode_2_1  | 2019-10-28 09:15:29,106 INFO impl.LeaderElection: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-LeaderElection3: begin an election at term 2 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:29,107 INFO impl.FollowerState: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2_1  | 2019-10-28 09:15:29,140 INFO impl.LeaderElection: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-LeaderElection3: Election PASSED; received 1 response(s) [adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c<-0e269583-22d1-42ee-8e72-998b29c8c063#0:OK-t2] and 0 exception(s); adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D:t2, leader=null, voted=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c, raftlog=adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 09:15:29,108 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown FollowerState
datanode_2_1  | 2019-10-28 09:15:29,140 INFO impl.RoleInfo: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c: shutdown LeaderElection
datanode_1_1  | 2019-10-28 09:15:29,108 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 09:15:29,141 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-28 09:15:29,108 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start LeaderElection
datanode_2_1  | 2019-10-28 09:15:29,141 INFO impl.RaftServerImpl: adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c@group-3A1DCF1C1F0D: change Leader from null to adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c at term 2 for becomeLeader, leader elected after 10406ms
datanode_1_1  | 2019-10-28 09:15:29,113 INFO impl.LeaderElection: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-LeaderElection3: begin an election at term 2 for -1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 09:15:29,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 09:15:29,159 INFO impl.LeaderElection: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-LeaderElection3: Election REJECTED; received 2 response(s) [818f839f-ef7a-4529-ac52-522988f19a1e<-0e269583-22d1-42ee-8e72-998b29c8c063#0:FAIL-t2, 818f839f-ef7a-4529-ac52-522988f19a1e<-adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c#0:FAIL-t2] and 0 exception(s); 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D:t2, leader=null, voted=818f839f-ef7a-4529-ac52-522988f19a1e, raftlog=818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 09:15:29,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 09:15:29,160 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 09:15:29,143 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 09:15:29,160 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: shutdown LeaderElection
datanode_1_1  | 2019-10-28 09:15:29,160 INFO impl.RoleInfo: 818f839f-ef7a-4529-ac52-522988f19a1e: start FollowerState
datanode_1_1  | 2019-10-28 09:15:29,221 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: change Leader from null to adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c at term 2 for appendEntries, leader elected after 10516ms
datanode_2_1  | 2019-10-28 09:15:29,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 09:15:29,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 09:15:29,143 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 09:15:29,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 09:15:29,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 09:15:29,241 INFO impl.RaftServerImpl: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D: set configuration 0: [0e269583-22d1-42ee-8e72-998b29c8c063:10.5.0.6:9858, 818f839f-ef7a-4529-ac52-522988f19a1e:10.5.0.4:9858, adecc9c7-ee38-47a0-ab9c-cbaf5fffdc7c:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-28 09:15:29,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 09:15:29,152 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 09:15:29,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 09:15:29,241 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 09:15:29,281 INFO segmented.SegmentedRaftLogWorker: 818f839f-ef7a-4529-ac52-522988f19a1e@group-3A1DCF1C1F0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3324f41e-2241-4209-9107-3a1dcf1c1f0d/current/log_inprogress_0
datanode_2_1  | 2019-10-28 09:15:29,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 09:15:29,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 09:15:29,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 09:15:29,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 09:15:29,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
