Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-28 09:14:23,811 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 09:14:28,588 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 09:14:31,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 09:14:32,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 09:14:25,051 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 09:14:30,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 09:14:28,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-28 09:14:31,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 09:14:32,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 09:14:30,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 09:14:25,051 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-28 09:14:28,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 09:14:31,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 09:14:30,974 INFO segmented.SegmentedRaftLogWorker: new 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/035c1b09-e749-41b0-8535-a49f50f42cb1
scm_1       | 2019-10-28 09:14:25,052 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 09:14:31,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 09:14:28,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 09:14:32,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 09:14:30,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 09:14:25,053 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-28 09:14:31,579 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 09:14:28,619 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 09:14:32,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 09:14:30,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 09:14:25,057 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 09:14:31,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 09:14:28,622 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 09:14:32,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 09:14:30,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 09:14:32,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 09:14:31,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 09:14:28,624 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-28 09:14:25,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 09:14:30,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 09:14:32,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 09:14:31,591 INFO segmented.SegmentedRaftLogWorker: new e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b44c699-4400-49cb-96d3-c33f18509786
om_1        | 2019-10-28 09:14:28,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 09:14:25,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 09:14:30,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 09:14:32,296 INFO segmented.SegmentedRaftLogWorker: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 09:14:31,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 09:14:28,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 09:14:25,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 09:14:30,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 09:14:32,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 09:14:31,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 09:14:25,166 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16062625089432705979.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-28 09:14:30,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 09:14:28,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9642135557215296768.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 09:14:31,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 09:14:25,173 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 09:14:32,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 09:14:30,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 09:14:28,765 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 09:14:31,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 09:14:25,173 INFO server.Server: Started @3020ms
datanode_3  | 2019-10-28 09:14:32,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 09:14:30,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 09:14:28,765 INFO server.Server: Started @3165ms
datanode_3  | 2019-10-28 09:14:32,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 09:14:30,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 09:14:25,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 09:14:31,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 09:14:28,770 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 09:14:32,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 09:14:30,993 INFO segmented.SegmentedRaftLogWorker: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 09:14:25,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 09:14:31,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 09:14:28,770 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 09:14:31,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 09:14:25,178 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 09:14:32,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 09:14:28,772 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 09:14:31,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 09:14:31,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 09:14:25,187 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 09:14:32,333 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: start as a follower, conf=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 09:14:31,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 09:14:46,732 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-31117 for user:hadoop
datanode_1  | 2019-10-28 09:14:31,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 09:14:32,334 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-848792C886E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 09:14:31,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 09:14:29,779 INFO net.NetworkTopology: Added a new node: /default-rack/4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d
om_1        | 2019-10-28 09:14:46,777 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36458 for user:hadoop
datanode_1  | 2019-10-28 09:14:31,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 09:14:32,335 INFO impl.RoleInfo: c2f1a699-d42b-4a43-a614-e0cacc3c911a: start FollowerState
datanode_2  | 2019-10-28 09:14:31,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 09:14:29,780 INFO node.SCMNodeManager: Registered Data node : 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 09:14:46,801 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-45990 for user:hadoop
datanode_1  | 2019-10-28 09:14:31,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 09:14:32,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-848792C886E0,id=c2f1a699-d42b-4a43-a614-e0cacc3c911a
datanode_2  | 2019-10-28 09:14:31,606 INFO segmented.SegmentedRaftLogWorker: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 09:14:29,785 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-28 09:14:31,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 09:14:46,822 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-89026 for user:hadoop
datanode_2  | 2019-10-28 09:14:31,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 09:14:29,786 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 09:14:31,031 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: start as a follower, conf=-1: [4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 09:14:32,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 09:14:46,844 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-59111 for user:hadoop
datanode_2  | 2019-10-28 09:14:31,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 09:14:29,786 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-28 09:14:31,032 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-A49F50F42CB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 09:14:32,483 INFO impl.RaftServerProxy: c2f1a699-d42b-4a43-a614-e0cacc3c911a: addNew group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] returns group-C14EB6BC8BBB:java.util.concurrent.CompletableFuture@198ee4a2[Not completed]
datanode_2  | 2019-10-28 09:14:31,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 09:14:30,057 INFO net.NetworkTopology: Added a new node: /default-rack/c2f1a699-d42b-4a43-a614-e0cacc3c911a
datanode_1  | 2019-10-28 09:14:31,034 INFO impl.RoleInfo: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: start FollowerState
datanode_3  | 2019-10-28 09:14:32,488 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a: new RaftServerImpl for group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 09:14:31,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 09:14:30,057 INFO node.SCMNodeManager: Registered Data node : c2f1a699-d42b-4a43-a614-e0cacc3c911a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 09:14:32,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 09:14:31,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A49F50F42CB1,id=4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d
datanode_2  | 2019-10-28 09:14:31,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 09:14:32,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 09:14:31,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 09:14:31,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 09:14:32,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 09:14:32,462 INFO impl.RaftServerProxy: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: addNew group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] returns group-C14EB6BC8BBB:java.util.concurrent.CompletableFuture@3016315d[Not completed]
datanode_2  | 2019-10-28 09:14:31,632 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: start as a follower, conf=-1: [e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 09:14:32,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 09:14:32,466 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d: new RaftServerImpl for group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 09:14:31,633 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc@group-C33F18509786: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 09:14:32,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 09:14:32,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 09:14:31,634 INFO impl.RoleInfo: e8f3133a-d550-4bf3-bc41-54d45c8075cc: start FollowerState
datanode_3  | 2019-10-28 09:14:32,489 INFO impl.RaftServerImpl: c2f1a699-d42b-4a43-a614-e0cacc3c911a@group-C14EB6BC8BBB: ConfigurationManager, init=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 09:14:32,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 09:14:31,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C33F18509786,id=e8f3133a-d550-4bf3-bc41-54d45c8075cc
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 09:14:32,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 09:14:32,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 09:14:31,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 09:14:31,122 INFO net.NetworkTopology: Added a new node: /default-rack/e8f3133a-d550-4bf3-bc41-54d45c8075cc
datanode_3  | 2019-10-28 09:14:32,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 09:14:32,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 09:14:32,500 INFO impl.RaftServerProxy: e8f3133a-d550-4bf3-bc41-54d45c8075cc: addNew group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] returns group-C14EB6BC8BBB:java.util.concurrent.CompletableFuture@31b99078[Not completed]
scm_1       | 2019-10-28 09:14:31,122 INFO node.SCMNodeManager: Registered Data node : e8f3133a-d550-4bf3-bc41-54d45c8075cc{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 09:14:32,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb does not exist. Creating ...
datanode_1  | 2019-10-28 09:14:32,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 09:14:32,503 INFO impl.RaftServerImpl: e8f3133a-d550-4bf3-bc41-54d45c8075cc: new RaftServerImpl for group-C14EB6BC8BBB:[c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 09:14:31,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 035c1b09-e749-41b0-8535-a49f50f42cb1, Nodes: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 09:14:32,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb/in_use.lock acquired by nodename 7@012d27b35bcd
datanode_1  | 2019-10-28 09:14:32,467 INFO impl.RaftServerImpl: 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d@group-C14EB6BC8BBB: ConfigurationManager, init=-1: [c2f1a699-d42b-4a43-a614-e0cacc3c911a:172.18.0.7:9858, e8f3133a-d550-4bf3-bc41-54d45c8075cc:172.18.0.6:9858, 4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 09:14:32,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 09:14:31,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b44c699-4400-49cb-96d3-c33f18509786, Nodes: e8f3133a-d550-4bf3-bc41-54d45c8075cc{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 09:14:32,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e01dce1-3406-41dd-afd0-c14eb6bc8bbb has been successfully formatted.
datanode_1  | 2019-10-28 09:14:32,467 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 09:14:32,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 09:14:32,614 [pool-8-thread-1] INFO       - group-C14EB6BC8BBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 09:14:32,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4a2ed67-1d48-4411-a101-848792c886e0, Nodes: c2f1a699-d42b-4a43-a614-e0cacc3c911a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 09:14:32,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 09:14:32,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 09:14:32,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e01dce1-3406-41dd-afd0-c14eb6bc8bbb, Nodes: e8f3133a-d550-4bf3-bc41-54d45c8075cc{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4fe4d114-1ccb-4060-beeb-4c6ba07e8b0d{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c2f1a699-d42b-4a43-a614-e0cacc3c911a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
