Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-31 09:21:31,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-31 09:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 09:21:42,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:21:42,644 INFO segmented.SegmentedRaftLogWorker: new 282420e1-815b-4f76-821a-293b684b4831@group-FC600B05DCA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347f71c3-6ce1-4b42-9121-fc600b05dca7
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:23:43,149 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-31 09:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:23:43,150 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103056261284757509 bcsId: 0
nm_1        | 2019-10-31 09:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:23:43,157 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103056261297668102 bcsId: 0
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 09:23:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103056261304156167 bcsId: 0
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1572513691587_0001_01_000001
rm_1        | 2019-10-31 09:21:32 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:23:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103056261309267976 bcsId: 0
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 09:22:35 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513691587_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-31 09:21:32 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-31 09:21:42,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:23:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103056262501498889 bcsId: 0
nm_1        | 2019-10-31 09:22:35 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-31 09:21:32 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:21:42,673 INFO segmented.SegmentedRaftLogWorker: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-FC600B05DCA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:23:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103056262513623050 bcsId: 0
rm_1        | 2019-10-31 09:21:32 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-31 09:22:35 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572513691587_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/container_1572513691587_0001_01_000001.tokens
datanode_3  | 2019-10-31 09:21:42,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:21:42,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:23:43,158 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103056261057216514 bcsId: 0
rm_1        | 2019-10-31 09:21:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 09:22:35 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001
datanode_2  | 2019-10-31 09:21:42,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:21:42,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:21:42,642 INFO segmented.SegmentedRaftLogWorker: 1324b947-2387-4006-ad4c-ca245891687c@group-FC600B05DCA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 09:21:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-31 09:22:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-31 09:21:42,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:21:42,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 09:21:42,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 09:21:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 09:22:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 09:21:42,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:23:43,159 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103056261165547523 bcsId: 0
datanode_3  | 2019-10-31 09:21:42,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:21:42,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 09:21:42,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 09:22:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 09:23:43,159 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103056261173608452 bcsId: 0
datanode_3  | 2019-10-31 09:21:42,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:21:42,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 09:21:42,646 INFO segmented.SegmentedRaftLogWorker: 282420e1-815b-4f76-821a-293b684b4831@group-FC600B05DCA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 09:22:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-31 09:21:42,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:21:42,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 09:23:43,159 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103056264061583371 bcsId: 0
datanode_2  | 2019-10-31 09:21:42,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 09:22:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 09:21:42,675 INFO impl.RaftServerImpl: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-FC600B05DCA7: start as a follower, conf=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 09:21:42,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:23:43,159 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103056264144355340 bcsId: 0
datanode_2  | 2019-10-31 09:21:42,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 09:22:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 09:21:42,675 INFO impl.RaftServerImpl: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-FC600B05DCA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 09:21:42,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:21:42,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 09:22:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 09:21:42,675 INFO impl.RoleInfo: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 09:21:42,643 INFO impl.RaftServerImpl: 1324b947-2387-4006-ad4c-ca245891687c@group-FC600B05DCA7: start as a follower, conf=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 09:21:42,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:21:42,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC600B05DCA7,id=053c5d4c-0beb-4dea-ae1e-8070adb0dbd8
rm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 09:21:42,643 INFO impl.RaftServerImpl: 1324b947-2387-4006-ad4c-ca245891687c@group-FC600B05DCA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 09:22:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572513691587_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 09:21:42,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 09:21:42,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:21:42,643 INFO impl.RoleInfo: 1324b947-2387-4006-ad4c-ca245891687c: start FollowerState
datanode_2  | 2019-10-31 09:21:42,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 09:22:38 INFO  ContainerImpl:1135 - Container container_1572513691587_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 09:21:33 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-31 09:21:42,676 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "347f71c3-6ce1-4b42-9121-fc600b05dca7"
datanode_2  | 2019-10-31 09:21:42,647 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831@group-FC600B05DCA7: start as a follower, conf=-1: [1324b947-2387-4006-ad4c-ca245891687c:172.18.0.6:9858, 282420e1-815b-4f76-821a-293b684b4831:172.18.0.8:9858, 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 09:21:42,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC600B05DCA7,id=1324b947-2387-4006-ad4c-ca245891687c
nm_1        | 2019-10-31 09:22:38 INFO  ContainerImpl:1135 - Container container_1572513691587_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  |  command succeed on datanode 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8.
datanode_2  | 2019-10-31 09:21:42,647 INFO impl.RaftServerImpl: 282420e1-815b-4f76-821a-293b684b4831@group-FC600B05DCA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:21:42,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 09:22:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 09:21:33 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46711 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46711
datanode_3  | 2019-10-31 09:21:47,760 INFO impl.FollowerState: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8@group-2259BCC6C670-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-31 09:21:42,648 INFO impl.RoleInfo: 282420e1-815b-4f76-821a-293b684b4831: start FollowerState
nm_1        | 2019-10-31 09:22:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513691587_0001/container_1572513691587_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-31 09:21:42,645 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "347f71c3-6ce1-4b42-9121-fc600b05dca7"
rm_1        | Oct 31, 2019 9:21:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 09:21:47,762 INFO impl.RoleInfo: 053c5d4c-0beb-4dea-ae1e-8070adb0dbd8: shutdown FollowerState
datanode_2  | 2019-10-31 09:21:42,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC600B05DCA7,id=282420e1-815b-4f76-821a-293b684b4831
nm_1        | 2019-10-31 09:22:54 INFO  Server:1454 - Auth successful for appattempt_1572513691587_0001_000001 (auth:SIMPLE)
datanode_1  |  command succeed on datanode 1324b947-2387-4006-ad4c-ca245891687c.
