Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-31 09:34:14,827 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 09:34:24,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:34:17,828 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-31 09:34:21,835 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 09:34:24,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:34:24,428 INFO segmented.SegmentedRaftLogWorker: 5cfaf446-d2d1-4239-a20a-90acf9f6d883@group-DCC25F0B0695-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:34:24,407 INFO segmented.SegmentedRaftLogWorker: 42a71644-fc08-4db2-96dd-724319e2e68f@group-2F1FF759E15B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:34:17,828 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 09:34:21,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 09:34:24,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:34:24,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:34:24,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:34:17,828 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-31 09:34:24,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:34:24,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:34:24,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 09:34:21,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 09:34:17,832 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 09:34:24,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 09:34:24,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 09:34:21,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 09:34:24,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:34:17,832 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 09:34:24,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:34:24,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 09:34:21,864 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 09:34:24,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 09:34:17,833 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 09:34:24,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:34:24,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:34:21,867 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 09:34:24,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:34:17,833 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 09:34:24,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:34:24,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:34:21,869 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:34:24,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:34:24,918 INFO segmented.SegmentedRaftLogWorker: 17d8e521-84d0-4186-ab1e-1dec13fda1c2@group-051A9C382244-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:34:17,836 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-31 09:34:21,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:34:24,434 INFO impl.RaftServerImpl: 42a71644-fc08-4db2-96dd-724319e2e68f@group-2F1FF759E15B: start as a follower, conf=-1: [42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 09:34:24,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:34:24,463 INFO impl.RaftServerImpl: 5cfaf446-d2d1-4239-a20a-90acf9f6d883@group-DCC25F0B0695: start as a follower, conf=-1: [5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 09:34:17,838 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 09:34:21,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 09:34:24,435 INFO impl.RaftServerImpl: 42a71644-fc08-4db2-96dd-724319e2e68f@group-2F1FF759E15B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:34:24,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:34:24,465 INFO impl.RaftServerImpl: 5cfaf446-d2d1-4239-a20a-90acf9f6d883@group-DCC25F0B0695: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:34:17,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-31 09:34:22,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16315553344563064122.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 09:34:24,436 INFO impl.RoleInfo: 42a71644-fc08-4db2-96dd-724319e2e68f: start FollowerState
datanode_1  | 2019-10-31 09:34:24,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:34:24,466 INFO impl.RoleInfo: 5cfaf446-d2d1-4239-a20a-90acf9f6d883: start FollowerState
scm_1       | 2019-10-31 09:34:17,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 09:34:22,025 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 09:34:24,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F1FF759E15B,id=42a71644-fc08-4db2-96dd-724319e2e68f
datanode_1  | 2019-10-31 09:34:24,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:34:24,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCC25F0B0695,id=5cfaf446-d2d1-4239-a20a-90acf9f6d883
scm_1       | 2019-10-31 09:34:17,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4459450996161468536.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 09:34:22,025 INFO server.Server: Started @3713ms
datanode_3  | 2019-10-31 09:34:24,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:34:24,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:34:17,961 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 09:34:24,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:34:22,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 09:34:24,454 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "0ddcf56f-5c97-4644-8f5e-2f1ff759e15b"
scm_1       | 2019-10-31 09:34:17,962 INFO server.Server: Started @3019ms
datanode_1  | 2019-10-31 09:34:24,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:34:24,485 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "5fb13c5c-2998-4d14-b6e1-dcc25f0b0695"
om_1        | 2019-10-31 09:34:22,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  |  command succeed on datanode 42a71644-fc08-4db2-96dd-724319e2e68f.
scm_1       | 2019-10-31 09:34:17,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 09:34:24,948 INFO impl.RaftServerImpl: 17d8e521-84d0-4186-ab1e-1dec13fda1c2@group-051A9C382244: start as a follower, conf=-1: [17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858], old=null
datanode_2  |  command succeed on datanode 5cfaf446-d2d1-4239-a20a-90acf9f6d883.
om_1        | 2019-10-31 09:34:22,032 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 09:34:24,467 INFO impl.RaftServerProxy: 42a71644-fc08-4db2-96dd-724319e2e68f: addNew group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] returns group-5A2A9C2E3AC4:java.util.concurrent.CompletableFuture@4535f48d[Not completed]
scm_1       | 2019-10-31 09:34:17,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:34:24,949 INFO impl.RaftServerImpl: 17d8e521-84d0-4186-ab1e-1dec13fda1c2@group-051A9C382244: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:34:24,489 INFO impl.RaftServerProxy: 5cfaf446-d2d1-4239-a20a-90acf9f6d883: addNew group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] returns group-5A2A9C2E3AC4:java.util.concurrent.CompletableFuture@4f2910e2[Not completed]
om_1        | 2019-10-31 09:34:37,186 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44829 for user:hadoop
datanode_3  | 2019-10-31 09:34:24,471 INFO impl.RaftServerImpl: 42a71644-fc08-4db2-96dd-724319e2e68f: new RaftServerImpl for group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:34:17,968 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 09:34:24,950 INFO impl.RoleInfo: 17d8e521-84d0-4186-ab1e-1dec13fda1c2: start FollowerState
datanode_2  | 2019-10-31 09:34:24,492 INFO impl.RaftServerImpl: 5cfaf446-d2d1-4239-a20a-90acf9f6d883: new RaftServerImpl for group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 09:34:37,233 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-74297 for user:hadoop
datanode_3  | 2019-10-31 09:34:24,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 09:34:24,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-051A9C382244,id=17d8e521-84d0-4186-ab1e-1dec13fda1c2
datanode_2  | 2019-10-31 09:34:24,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 09:34:37,257 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-60100 for user:hadoop
datanode_3  | 2019-10-31 09:34:24,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:34:17,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 09:34:24,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:34:24,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:34:24,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:34:21,175 INFO net.NetworkTopology: Added a new node: /default-rack/42a71644-fc08-4db2-96dd-724319e2e68f
datanode_1  | 2019-10-31 09:34:24,971 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "d190f62f-50a8-4ea0-82f4-051a9c382244"
datanode_2  | 2019-10-31 09:34:24,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:34:24,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 09:34:37,280 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-65976 for user:hadoop
scm_1       | 2019-10-31 09:34:21,176 INFO node.SCMNodeManager: Registered Data node : 42a71644-fc08-4db2-96dd-724319e2e68f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:34:24,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  |  command succeed on datanode 17d8e521-84d0-4186-ab1e-1dec13fda1c2.
datanode_3  | 2019-10-31 09:34:24,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:34:24,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:34:21,180 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-10-31 09:34:37,302 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-80817 for user:hadoop
datanode_1  | 2019-10-31 09:34:24,975 INFO impl.RaftServerProxy: 17d8e521-84d0-4186-ab1e-1dec13fda1c2: addNew group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] returns group-5A2A9C2E3AC4:java.util.concurrent.CompletableFuture@6917843[Not completed]
datanode_3  | 2019-10-31 09:34:24,471 INFO impl.RaftServerImpl: 42a71644-fc08-4db2-96dd-724319e2e68f@group-5A2A9C2E3AC4: ConfigurationManager, init=-1: [17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:34:24,492 INFO impl.RaftServerImpl: 5cfaf446-d2d1-4239-a20a-90acf9f6d883@group-5A2A9C2E3AC4: ConfigurationManager, init=-1: [17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:34:24,979 INFO impl.RaftServerImpl: 17d8e521-84d0-4186-ab1e-1dec13fda1c2: new RaftServerImpl for group-5A2A9C2E3AC4:[17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:34:24,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:34:24,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:34:21,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 09:34:24,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:34:24,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:34:24,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 09:34:21,182 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:34:24,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:34:24,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 does not exist. Creating ...
datanode_2  | 2019-10-31 09:34:24,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 does not exist. Creating ...
datanode_1  | 2019-10-31 09:34:24,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:34:21,185 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0ddcf56f-5c97-4644-8f5e-2f1ff759e15b create command to datanode 42a71644-fc08-4db2-96dd-724319e2e68f
datanode_3  | 2019-10-31 09:34:24,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4/in_use.lock acquired by nodename 7@0235890189fb
datanode_2  | 2019-10-31 09:34:24,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4/in_use.lock acquired by nodename 7@27c36c43b8b1
datanode_1  | 2019-10-31 09:34:24,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:34:21,211 INFO net.NetworkTopology: Added a new node: /default-rack/5cfaf446-d2d1-4239-a20a-90acf9f6d883
datanode_3  | 2019-10-31 09:34:24,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 has been successfully formatted.
datanode_2  | 2019-10-31 09:34:24,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 has been successfully formatted.
datanode_1  | 2019-10-31 09:34:24,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:34:21,211 INFO node.SCMNodeManager: Registered Data node : 5cfaf446-d2d1-4239-a20a-90acf9f6d883{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:34:24,482 [pool-8-thread-1] INFO       - group-5A2A9C2E3AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:34:24,513 [pool-8-thread-1] INFO       - group-5A2A9C2E3AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:34:24,980 INFO impl.RaftServerImpl: 17d8e521-84d0-4186-ab1e-1dec13fda1c2@group-5A2A9C2E3AC4: ConfigurationManager, init=-1: [17d8e521-84d0-4186-ab1e-1dec13fda1c2:172.18.0.4:9858, 42a71644-fc08-4db2-96dd-724319e2e68f:172.18.0.7:9858, 5cfaf446-d2d1-4239-a20a-90acf9f6d883:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:34:21,212 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:34:24,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:34:24,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:34:24,981 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 09:34:21,212 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:34:24,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:34:24,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 09:34:21,214 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5fb13c5c-2998-4d14-b6e1-dcc25f0b0695 create command to datanode 5cfaf446-d2d1-4239-a20a-90acf9f6d883
datanode_1  | 2019-10-31 09:34:24,981 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 09:34:24,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:34:24,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 09:34:21,738 INFO net.NetworkTopology: Added a new node: /default-rack/17d8e521-84d0-4186-ab1e-1dec13fda1c2
datanode_1  | 2019-10-31 09:34:24,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 does not exist. Creating ...
datanode_3  | 2019-10-31 09:34:24,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 09:34:24,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:34:21,739 INFO node.SCMNodeManager: Registered Data node : 17d8e521-84d0-4186-ab1e-1dec13fda1c2{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:34:24,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4/in_use.lock acquired by nodename 7@0a38779e87c7
datanode_3  | 2019-10-31 09:34:24,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:34:24,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:34:21,739 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:34:25,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4 has been successfully formatted.
datanode_3  | 2019-10-31 09:34:24,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:34:24,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:34:21,739 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:34:25,008 [pool-8-thread-1] INFO       - group-5A2A9C2E3AC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:34:24,483 INFO segmented.SegmentedRaftLogWorker: new 42a71644-fc08-4db2-96dd-724319e2e68f@group-5A2A9C2E3AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4
datanode_2  | 2019-10-31 09:34:24,514 INFO segmented.SegmentedRaftLogWorker: new 5cfaf446-d2d1-4239-a20a-90acf9f6d883@group-5A2A9C2E3AC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08cd659b-27b6-4bbe-8d34-5a2a9c2e3ac4
scm_1       | 2019-10-31 09:34:21,740 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d190f62f-50a8-4ea0-82f4-051a9c382244 create command to datanode 17d8e521-84d0-4186-ab1e-1dec13fda1c2
